2,1,1I9Qltcxvsw+yMkaRVMx+4D7qBc=,shPyCY0iS+xgnkD//BqSH4zklio=
2,2,vaGmuj8iNytUSAmWRIShlEZC6HE=,RCKbInmvgz24gZIVAMF0z2t9BI4=
1,2,vaGmuj8iNytUSAmWRIShlEZC6HE=,0ep9Z6tNYkTVXZbqpPVnvsbcjmE=
1,1,vaGmuj8iNytUSAmWRIShlEZC6HE=,mhsFMFaJyQN+2TLeihGBy+zO7Po=
2,4,vaGmuj8iNytUSAmWRIShlEZC6HE=,Rsmo9c7cTlXi6KAhQ8jERUmslqg=
1,4,vaGmuj8iNytUSAmWRIShlEZC6HE=,Fl8P+hnX7p/4P/02TwoTT9ZQQvI=
1,3,vaGmuj8iNytUSAmWRIShlEZC6HE=,0ep9Z6tNYkTVXZbqpPVnvsbcjmE=
2,3,vaGmuj8iNytUSAmWRIShlEZC6HE=,RCKbInmvgz24gZIVAMF0z2t9BI4=
2,6,tPjx37NhdD1XPpTYauos6I2yz6Q=,VmuXm4SjxmAI1NNvOlalxEWdsdw=
1,6,tPjx37NhdD1XPpTYauos6I2yz6Q=,q95CiClMBcJ7KWMCLL4hf6rL+JQ=
2,5,tPjx37NhdD1XPpTYauos6I2yz6Q=,Rsmo9c7cTlXi6KAhQ8jERUmslqg=
1,5,tPjx37NhdD1XPpTYauos6I2yz6Q=,Fl8P+hnX7p/4P/02TwoTT9ZQQvI=
1,9,tPjx37NhdD1XPpTYauos6I2yz6Q=,RNoyta77wR0A/SfrBgmcQVasHO8=
2,9,tPjx37NhdD1XPpTYauos6I2yz6Q=,QzBBHMtGyrG3ZJHXZVnG3Z2RlxY=
1,10,tPjx37NhdD1XPpTYauos6I2yz6Q=,TFseHgAfF6Um2eywVaog1+dsetw=
2,10,tPjx37NhdD1XPpTYauos6I2yz6Q=,DxgWAnYPjdD8qht9c72SwPKbRzE=
2,7,tPjx37NhdD1XPpTYauos6I2yz6Q=,VmuXm4SjxmAI1NNvOlalxEWdsdw=
2,8,tPjx37NhdD1XPpTYauos6I2yz6Q=,QzBBHMtGyrG3ZJHXZVnG3Z2RlxY=
1,7,tPjx37NhdD1XPpTYauos6I2yz6Q=,q95CiClMBcJ7KWMCLL4hf6rL+JQ=
1,8,tPjx37NhdD1XPpTYauos6I2yz6Q=,RNoyta77wR0A/SfrBgmcQVasHO8=
