55,133,OO0yvBIMc0SXVDUCSx/JC5Vb9CQ=,xECC+zHIjmVZ9T+zPjlIIRiP/60=
56,133,OO0yvBIMc0SXVDUCSx/JC5Vb9CQ=,UXvX4bGiNAprMqKg6suAoIUYYa8=
56,136,OO0yvBIMc0SXVDUCSx/JC5Vb9CQ=,XOimds8N/UtyQnj/DpUb793jfRA=
55,135,OO0yvBIMc0SXVDUCSx/JC5Vb9CQ=,bhFcy4D2AaqWJGrrvW9jY9c6oDw=
55,134,OO0yvBIMc0SXVDUCSx/JC5Vb9CQ=,bhFcy4D2AaqWJGrrvW9jY9c6oDw=
56,135,OO0yvBIMc0SXVDUCSx/JC5Vb9CQ=,XcI2yqhBMjfnkK3Vl6wa8vwrF44=
56,134,OO0yvBIMc0SXVDUCSx/JC5Vb9CQ=,XcI2yqhBMjfnkK3Vl6wa8vwrF44=
53,135,OO0yvBIMc0SXVDUCSx/JC5Vb9CQ=,o+Frwkhpn3IhTUep0Vg/z7Bxg80=
54,135,OO0yvBIMc0SXVDUCSx/JC5Vb9CQ=,bhFcy4D2AaqWJGrrvW9jY9c6oDw=
53,136,OO0yvBIMc0SXVDUCSx/JC5Vb9CQ=,b7FOLZEGlbeZrXU3sHV5NWTqfUo=
52,135,OO0yvBIMc0SXVDUCSx/JC5Vb9CQ=,o+Frwkhpn3IhTUep0Vg/z7Bxg80=
51,135,OO0yvBIMc0SXVDUCSx/JC5Vb9CQ=,WTItcTxj3X5T7lIl40H7kVcX7m8=
51,136,OO0yvBIMc0SXVDUCSx/JC5Vb9CQ=,RC8n9569OQifaW1x7gFwBiBa1Rg=
52,136,OO0yvBIMc0SXVDUCSx/JC5Vb9CQ=,b7FOLZEGlbeZrXU3sHV5NWTqfUo=
52,137,OO0yvBIMc0SXVDUCSx/JC5Vb9CQ=,b7FOLZEGlbeZrXU3sHV5NWTqfUo=
52,138,OO0yvBIMc0SXVDUCSx/JC5Vb9CQ=,NY3Vpm/Zlo/mK3z/hwfmvZGZSmI=
51,138,OO0yvBIMc0SXVDUCSx/JC5Vb9CQ=,BKnTREdmKCHqPi0LMNpSsF1kLTM=
51,137,OO0yvBIMc0SXVDUCSx/JC5Vb9CQ=,RC8n9569OQifaW1x7gFwBiBa1Rg=
60,133,OO0yvBIMc0SXVDUCSx/JC5Vb9CQ=,eEr0hr9IjvKa0qSKwfjJi2nvbBs=
60,135,OO0yvBIMc0SXVDUCSx/JC5Vb9CQ=,xhnfuJd3VGA39ZbPcJI6kIqVD3M=
57,136,OO0yvBIMc0SXVDUCSx/JC5Vb9CQ=,XOimds8N/UtyQnj/DpUb793jfRA=
57,133,OO0yvBIMc0SXVDUCSx/JC5Vb9CQ=,UXvX4bGiNAprMqKg6suAoIUYYa8=
57,134,OO0yvBIMc0SXVDUCSx/JC5Vb9CQ=,XcI2yqhBMjfnkK3Vl6wa8vwrF44=
58,133,OO0yvBIMc0SXVDUCSx/JC5Vb9CQ=,wGMYjijiJjQ+an+CmpE1UCJc7mA=
59,133,OO0yvBIMc0SXVDUCSx/JC5Vb9CQ=,wGMYjijiJjQ+an+CmpE1UCJc7mA=
58,136,OO0yvBIMc0SXVDUCSx/JC5Vb9CQ=,bq24QhsFnYCjz071PxRQFwg+htg=
