-2,-14,0XUBVmC81C81+nvfxUEJ2T5sgUU=,5BkNp8m26KorEqSNP48BniS2xvA=
-3,-14,0XUBVmC81C81+nvfxUEJ2T5sgUU=,zvyQNDCXD7jPR6tBqYFPVBll0l8=
-2,-15,0XUBVmC81C81+nvfxUEJ2T5sgUU=,f3r2HCqUbMQ3MzioNZFkbMCvUgI=
-3,-15,0XUBVmC81C81+nvfxUEJ2T5sgUU=,8h2PypIxMLu2Oxdqm7uZCtYITVA=
-5,-14,0XUBVmC81C81+nvfxUEJ2T5sgUU=,NChoaVMEyrxEG26s7BHKBOR+QcI=
-4,-14,0XUBVmC81C81+nvfxUEJ2T5sgUU=,zvyQNDCXD7jPR6tBqYFPVBll0l8=
-5,-15,0XUBVmC81C81+nvfxUEJ2T5sgUU=,+LuKvTKl8fTU1vOegFZlGZFaNI8=
-4,-15,0XUBVmC81C81+nvfxUEJ2T5sgUU=,8h2PypIxMLu2Oxdqm7uZCtYITVA=
-4,-13,kthSRQYd5lAJY/MhaDe/9OAsnek=,zvyQNDCXD7jPR6tBqYFPVBll0l8=
-4,-12,kthSRQYd5lAJY/MhaDe/9OAsnek=,+tVN/t8qcZWFRQ6mSEZ9GAbjOCA=
-5,-13,kthSRQYd5lAJY/MhaDe/9OAsnek=,NChoaVMEyrxEG26s7BHKBOR+QcI=
-5,-12,kthSRQYd5lAJY/MhaDe/9OAsnek=,qSwLecXhC+vF5GyHUDrddzwQTjE=
-4,-11,9qT7RGTlH0PYCCZX37elAuPU7kk=,+tVN/t8qcZWFRQ6mSEZ9GAbjOCA=
-4,-10,9qT7RGTlH0PYCCZX37elAuPU7kk=,XYuGw0NBtDiX4JaQMIPrO4UM9Sw=
-5,-11,9qT7RGTlH0PYCCZX37elAuPU7kk=,qSwLecXhC+vF5GyHUDrddzwQTjE=
-5,-10,9qT7RGTlH0PYCCZX37elAuPU7kk=,Kw1lXnfR+1u4lCQGOUjDHG/QBn8=
-4,-9,CNI99tRfG66OGSjJ0gSaUQ4t+/E=,XYuGw0NBtDiX4JaQMIPrO4UM9Sw=
-5,-9,CNI99tRfG66OGSjJ0gSaUQ4t+/E=,Kw1lXnfR+1u4lCQGOUjDHG/QBn8=
-4,-8,CNI99tRfG66OGSjJ0gSaUQ4t+/E=,tyVo3FDqcHBdZVkcnB9xP0tSJhg=
-5,-8,CNI99tRfG66OGSjJ0gSaUQ4t+/E=,7o1W7H0mDUrO0lRJDliRu8yXjHI=
-6,-9,diwgjK/WIW1LMVquR1WCLP5CZJo=,Kw1lXnfR+1u4lCQGOUjDHG/QBn8=
-6,-8,diwgjK/WIW1LMVquR1WCLP5CZJo=,7o1W7H0mDUrO0lRJDliRu8yXjHI=
