-18,17,UIoUXrCMFFwRCfGf3hQEJe4rEw4=,olirhXi3s4nXGvpv3TCrhJMCWfQ=
-17,17,UIoUXrCMFFwRCfGf3hQEJe4rEw4=,olirhXi3s4nXGvpv3TCrhJMCWfQ=
-18,16,UIoUXrCMFFwRCfGf3hQEJe4rEw4=,olirhXi3s4nXGvpv3TCrhJMCWfQ=
-17,16,UIoUXrCMFFwRCfGf3hQEJe4rEw4=,olirhXi3s4nXGvpv3TCrhJMCWfQ=
-27,31,UIoUXrCMFFwRCfGf3hQEJe4rEw4=,6fS0DLtAcBidIJm7mffscv+KDdY=
-28,31,UIoUXrCMFFwRCfGf3hQEJe4rEw4=,6fS0DLtAcBidIJm7mffscv+KDdY=
-27,30,UIoUXrCMFFwRCfGf3hQEJe4rEw4=,6fS0DLtAcBidIJm7mffscv+KDdY=
-28,30,UIoUXrCMFFwRCfGf3hQEJe4rEw4=,6fS0DLtAcBidIJm7mffscv+KDdY=
-17,10,aYaCYnNBb2YNdsBxdd9c4G1P6Ic=,X+CcOi4iOF/GI5JjEcX6nJ63yh4=
-18,10,aYaCYnNBb2YNdsBxdd9c4G1P6Ic=,X+CcOi4iOF/GI5JjEcX6nJ63yh4=
-18,15,aYaCYnNBb2YNdsBxdd9c4G1P6Ic=,hEkPkeM0fIou0eOzAeR5wKlf2K8=
-17,11,aYaCYnNBb2YNdsBxdd9c4G1P6Ic=,X+CcOi4iOF/GI5JjEcX6nJ63yh4=
-18,11,aYaCYnNBb2YNdsBxdd9c4G1P6Ic=,X+CcOi4iOF/GI5JjEcX6nJ63yh4=
-18,13,aYaCYnNBb2YNdsBxdd9c4G1P6Ic=,DSMOPQA1YuVQ76XaqBZeRfIuqOo=
-17,14,aYaCYnNBb2YNdsBxdd9c4G1P6Ic=,hEkPkeM0fIou0eOzAeR5wKlf2K8=
-17,12,aYaCYnNBb2YNdsBxdd9c4G1P6Ic=,DSMOPQA1YuVQ76XaqBZeRfIuqOo=
-17,15,aYaCYnNBb2YNdsBxdd9c4G1P6Ic=,hEkPkeM0fIou0eOzAeR5wKlf2K8=
-18,12,aYaCYnNBb2YNdsBxdd9c4G1P6Ic=,DSMOPQA1YuVQ76XaqBZeRfIuqOo=
-18,14,aYaCYnNBb2YNdsBxdd9c4G1P6Ic=,hEkPkeM0fIou0eOzAeR5wKlf2K8=
-17,13,aYaCYnNBb2YNdsBxdd9c4G1P6Ic=,DSMOPQA1YuVQ76XaqBZeRfIuqOo=
-11,17,9Uh49M1Bd2jZw3iMsmKYQRQZOZ0=,IYakXCG+i4IBJEt+9hnNkO8QQxc=
-10,17,9Uh49M1Bd2jZw3iMsmKYQRQZOZ0=,wtwlXEceeaiheRoNX0v+xkz4tnY=
-12,17,9Uh49M1Bd2jZw3iMsmKYQRQZOZ0=,IYakXCG+i4IBJEt+9hnNkO8QQxc=
-13,16,9Uh49M1Bd2jZw3iMsmKYQRQZOZ0=,jOggYwBaWDmb9s1skj+E6F+shxE=
-13,17,9Uh49M1Bd2jZw3iMsmKYQRQZOZ0=,jOggYwBaWDmb9s1skj+E6F+shxE=
