25,-11,yr1x6o9ttbiGCMdbJFBL+1PyC8M=,MdgckXXRsxpnDSAHHql+tSVRqdM=
26,-11,yr1x6o9ttbiGCMdbJFBL+1PyC8M=,MdgckXXRsxpnDSAHHql+tSVRqdM=
25,-10,yr1x6o9ttbiGCMdbJFBL+1PyC8M=,MdgckXXRsxpnDSAHHql+tSVRqdM=
26,-10,yr1x6o9ttbiGCMdbJFBL+1PyC8M=,MdgckXXRsxpnDSAHHql+tSVRqdM=
24,-11,yr1x6o9ttbiGCMdbJFBL+1PyC8M=,MdgckXXRsxpnDSAHHql+tSVRqdM=
24,-10,yr1x6o9ttbiGCMdbJFBL+1PyC8M=,MdgckXXRsxpnDSAHHql+tSVRqdM=
20,-15,yr1x6o9ttbiGCMdbJFBL+1PyC8M=,8ud181DJN5rsAM0p1x1T23Q1qiM=
19,-15,yr1x6o9ttbiGCMdbJFBL+1PyC8M=,tKfPn8JUYgRu4M5flLYQYm1K8v8=
19,-14,yr1x6o9ttbiGCMdbJFBL+1PyC8M=,tKfPn8JUYgRu4M5flLYQYm1K8v8=
21,-6,yr1x6o9ttbiGCMdbJFBL+1PyC8M=,EIdJwdmyfKIe2yptSmQQ+pAbGFw=
21,-7,yr1x6o9ttbiGCMdbJFBL+1PyC8M=,EIdJwdmyfKIe2yptSmQQ+pAbGFw=
21,-5,yr1x6o9ttbiGCMdbJFBL+1PyC8M=,EIdJwdmyfKIe2yptSmQQ+pAbGFw=
21,-4,yr1x6o9ttbiGCMdbJFBL+1PyC8M=,zkXVNRTf9nOF47rqU8Y+lT5Qiyw=
21,-2,yr1x6o9ttbiGCMdbJFBL+1PyC8M=,zkXVNRTf9nOF47rqU8Y+lT5Qiyw=
21,-3,yr1x6o9ttbiGCMdbJFBL+1PyC8M=,zkXVNRTf9nOF47rqU8Y+lT5Qiyw=
19,-11,yr1x6o9ttbiGCMdbJFBL+1PyC8M=,CY1CLYe/t3o3ds1c+1/2P+iMV5g=
20,-10,yr1x6o9ttbiGCMdbJFBL+1PyC8M=,LCJlzxqAMXhyraSGnI3QIzQ+Dpg=
20,-12,yr1x6o9ttbiGCMdbJFBL+1PyC8M=,LCJlzxqAMXhyraSGnI3QIzQ+Dpg=
19,-10,yr1x6o9ttbiGCMdbJFBL+1PyC8M=,CY1CLYe/t3o3ds1c+1/2P+iMV5g=
20,-13,yr1x6o9ttbiGCMdbJFBL+1PyC8M=,8ud181DJN5rsAM0p1x1T23Q1qiM=
20,-6,yr1x6o9ttbiGCMdbJFBL+1PyC8M=,EIdJwdmyfKIe2yptSmQQ+pAbGFw=
20,-7,yr1x6o9ttbiGCMdbJFBL+1PyC8M=,EIdJwdmyfKIe2yptSmQQ+pAbGFw=
