-53,63,oY3cKpC2zFLvIYuFFjUKgEC2TcI=,6fS0DLtAcBidIJm7mffscv+KDdY=
-54,63,oY3cKpC2zFLvIYuFFjUKgEC2TcI=,6fS0DLtAcBidIJm7mffscv+KDdY=
-55,63,oY3cKpC2zFLvIYuFFjUKgEC2TcI=,6fS0DLtAcBidIJm7mffscv+KDdY=
-53,62,oY3cKpC2zFLvIYuFFjUKgEC2TcI=,6fS0DLtAcBidIJm7mffscv+KDdY=
-56,63,oY3cKpC2zFLvIYuFFjUKgEC2TcI=,6fS0DLtAcBidIJm7mffscv+KDdY=
-56,61,oY3cKpC2zFLvIYuFFjUKgEC2TcI=,6fS0DLtAcBidIJm7mffscv+KDdY=
-56,60,oY3cKpC2zFLvIYuFFjUKgEC2TcI=,6fS0DLtAcBidIJm7mffscv+KDdY=
-56,62,oY3cKpC2zFLvIYuFFjUKgEC2TcI=,6fS0DLtAcBidIJm7mffscv+KDdY=
-53,61,oY3cKpC2zFLvIYuFFjUKgEC2TcI=,6fS0DLtAcBidIJm7mffscv+KDdY=
-55,62,oY3cKpC2zFLvIYuFFjUKgEC2TcI=,6fS0DLtAcBidIJm7mffscv+KDdY=
-53,60,oY3cKpC2zFLvIYuFFjUKgEC2TcI=,6fS0DLtAcBidIJm7mffscv+KDdY=
-54,62,oY3cKpC2zFLvIYuFFjUKgEC2TcI=,6fS0DLtAcBidIJm7mffscv+KDdY=
-55,60,oY3cKpC2zFLvIYuFFjUKgEC2TcI=,6fS0DLtAcBidIJm7mffscv+KDdY=
-54,60,oY3cKpC2zFLvIYuFFjUKgEC2TcI=,6fS0DLtAcBidIJm7mffscv+KDdY=
-54,61,oY3cKpC2zFLvIYuFFjUKgEC2TcI=,6fS0DLtAcBidIJm7mffscv+KDdY=
-55,61,oY3cKpC2zFLvIYuFFjUKgEC2TcI=,6fS0DLtAcBidIJm7mffscv+KDdY=
-36,33,Ix1oDjgM9mo/tAVzCpapa+E888I=,olirhXi3s4nXGvpv3TCrhJMCWfQ=
-35,35,Ix1oDjgM9mo/tAVzCpapa+E888I=,olirhXi3s4nXGvpv3TCrhJMCWfQ=
-36,34,Ix1oDjgM9mo/tAVzCpapa+E888I=,olirhXi3s4nXGvpv3TCrhJMCWfQ=
-35,34,Ix1oDjgM9mo/tAVzCpapa+E888I=,olirhXi3s4nXGvpv3TCrhJMCWfQ=
-34,34,Ix1oDjgM9mo/tAVzCpapa+E888I=,olirhXi3s4nXGvpv3TCrhJMCWfQ=
-34,33,Ix1oDjgM9mo/tAVzCpapa+E888I=,olirhXi3s4nXGvpv3TCrhJMCWfQ=
-34,35,Ix1oDjgM9mo/tAVzCpapa+E888I=,olirhXi3s4nXGvpv3TCrhJMCWfQ=
-35,33,Ix1oDjgM9mo/tAVzCpapa+E888I=,olirhXi3s4nXGvpv3TCrhJMCWfQ=
-36,35,Ix1oDjgM9mo/tAVzCpapa+E888I=,olirhXi3s4nXGvpv3TCrhJMCWfQ=
-36,32,Ix1oDjgM9mo/tAVzCpapa+E888I=,olirhXi3s4nXGvpv3TCrhJMCWfQ=
-35,32,Ix1oDjgM9mo/tAVzCpapa+E888I=,olirhXi3s4nXGvpv3TCrhJMCWfQ=
-33,35,Ix1oDjgM9mo/tAVzCpapa+E888I=,olirhXi3s4nXGvpv3TCrhJMCWfQ=
-33,34,Ix1oDjgM9mo/tAVzCpapa+E888I=,olirhXi3s4nXGvpv3TCrhJMCWfQ=
-34,32,Ix1oDjgM9mo/tAVzCpapa+E888I=,olirhXi3s4nXGvpv3TCrhJMCWfQ=
-33,33,Ix1oDjgM9mo/tAVzCpapa+E888I=,olirhXi3s4nXGvpv3TCrhJMCWfQ=
-33,32,Ix1oDjgM9mo/tAVzCpapa+E888I=,olirhXi3s4nXGvpv3TCrhJMCWfQ=
