-7,-9,Y0mGwBUSIyjd+3VSKwfLetu5Pbw=,XTH8NwYf2OsxBonC2AFoUx9+wgI=
-9,-10,Y0mGwBUSIyjd+3VSKwfLetu5Pbw=,kssV27Vv7TS2PrL8WULyThFISsA=
-10,-10,Y0mGwBUSIyjd+3VSKwfLetu5Pbw=,kssV27Vv7TS2PrL8WULyThFISsA=
-9,-9,Y0mGwBUSIyjd+3VSKwfLetu5Pbw=,kssV27Vv7TS2PrL8WULyThFISsA=
-8,-10,Y0mGwBUSIyjd+3VSKwfLetu5Pbw=,XTH8NwYf2OsxBonC2AFoUx9+wgI=
-9,-8,Y0mGwBUSIyjd+3VSKwfLetu5Pbw=,KvD9QwNOjr83dKqGPsGUbeAHZvg=
-10,-9,Y0mGwBUSIyjd+3VSKwfLetu5Pbw=,kssV27Vv7TS2PrL8WULyThFISsA=
-8,-8,Y0mGwBUSIyjd+3VSKwfLetu5Pbw=,VUomD/9GQgq98Xt2uXv7A+YF9r4=
-7,-8,Y0mGwBUSIyjd+3VSKwfLetu5Pbw=,VUomD/9GQgq98Xt2uXv7A+YF9r4=
-7,-7,Y0mGwBUSIyjd+3VSKwfLetu5Pbw=,VUomD/9GQgq98Xt2uXv7A+YF9r4=
-7,-10,Y0mGwBUSIyjd+3VSKwfLetu5Pbw=,XTH8NwYf2OsxBonC2AFoUx9+wgI=
-8,-9,Y0mGwBUSIyjd+3VSKwfLetu5Pbw=,XTH8NwYf2OsxBonC2AFoUx9+wgI=
-8,-7,Y0mGwBUSIyjd+3VSKwfLetu5Pbw=,VUomD/9GQgq98Xt2uXv7A+YF9r4=
-9,-7,Y0mGwBUSIyjd+3VSKwfLetu5Pbw=,KvD9QwNOjr83dKqGPsGUbeAHZvg=
-10,-8,Y0mGwBUSIyjd+3VSKwfLetu5Pbw=,KvD9QwNOjr83dKqGPsGUbeAHZvg=
-10,-7,Y0mGwBUSIyjd+3VSKwfLetu5Pbw=,KvD9QwNOjr83dKqGPsGUbeAHZvg=
-13,-10,g8hLvCmDdtBK9JtP/m939JnhnMs=,hdOAO0Lh/LCzRhK/vEuYClK3Bu8=
-12,-7,g8hLvCmDdtBK9JtP/m939JnhnMs=,KvD9QwNOjr83dKqGPsGUbeAHZvg=
-14,-8,g8hLvCmDdtBK9JtP/m939JnhnMs=,bGgvvI8r7+D00p8/RQdXPJVdSZk=
-14,-10,g8hLvCmDdtBK9JtP/m939JnhnMs=,hdOAO0Lh/LCzRhK/vEuYClK3Bu8=
-13,-8,g8hLvCmDdtBK9JtP/m939JnhnMs=,bGgvvI8r7+D00p8/RQdXPJVdSZk=
-12,-9,g8hLvCmDdtBK9JtP/m939JnhnMs=,kssV27Vv7TS2PrL8WULyThFISsA=
-11,-8,g8hLvCmDdtBK9JtP/m939JnhnMs=,KvD9QwNOjr83dKqGPsGUbeAHZvg=
-11,-7,g8hLvCmDdtBK9JtP/m939JnhnMs=,KvD9QwNOjr83dKqGPsGUbeAHZvg=
-11,-10,g8hLvCmDdtBK9JtP/m939JnhnMs=,kssV27Vv7TS2PrL8WULyThFISsA=
-14,-7,g8hLvCmDdtBK9JtP/m939JnhnMs=,bGgvvI8r7+D00p8/RQdXPJVdSZk=
-13,-9,g8hLvCmDdtBK9JtP/m939JnhnMs=,hdOAO0Lh/LCzRhK/vEuYClK3Bu8=
-11,-9,g8hLvCmDdtBK9JtP/m939JnhnMs=,kssV27Vv7TS2PrL8WULyThFISsA=
-12,-8,g8hLvCmDdtBK9JtP/m939JnhnMs=,KvD9QwNOjr83dKqGPsGUbeAHZvg=
-13,-7,g8hLvCmDdtBK9JtP/m939JnhnMs=,bGgvvI8r7+D00p8/RQdXPJVdSZk=
-14,-9,g8hLvCmDdtBK9JtP/m939JnhnMs=,hdOAO0Lh/LCzRhK/vEuYClK3Bu8=
-12,-10,g8hLvCmDdtBK9JtP/m939JnhnMs=,kssV27Vv7TS2PrL8WULyThFISsA=
-13,-13,g8hLvCmDdtBK9JtP/m939JnhnMs=,acdQhFSb21BMU5c/6VYGoFzOna0=
-14,-13,g8hLvCmDdtBK9JtP/m939JnhnMs=,acdQhFSb21BMU5c/6VYGoFzOna0=
-12,-12,g8hLvCmDdtBK9JtP/m939JnhnMs=,kssV27Vv7TS2PrL8WULyThFISsA=
-13,-14,g8hLvCmDdtBK9JtP/m939JnhnMs=,acdQhFSb21BMU5c/6VYGoFzOna0=
-12,-13,g8hLvCmDdtBK9JtP/m939JnhnMs=,7o1W7H0mDUrO0lRJDliRu8yXjHI=
-14,-14,g8hLvCmDdtBK9JtP/m939JnhnMs=,acdQhFSb21BMU5c/6VYGoFzOna0=
-11,-11,g8hLvCmDdtBK9JtP/m939JnhnMs=,kssV27Vv7TS2PrL8WULyThFISsA=
-14,-11,g8hLvCmDdtBK9JtP/m939JnhnMs=,hdOAO0Lh/LCzRhK/vEuYClK3Bu8=
-13,-11,g8hLvCmDdtBK9JtP/m939JnhnMs=,hdOAO0Lh/LCzRhK/vEuYClK3Bu8=
-12,-14,g8hLvCmDdtBK9JtP/m939JnhnMs=,7o1W7H0mDUrO0lRJDliRu8yXjHI=
-12,-11,g8hLvCmDdtBK9JtP/m939JnhnMs=,kssV27Vv7TS2PrL8WULyThFISsA=
-14,-12,g8hLvCmDdtBK9JtP/m939JnhnMs=,hdOAO0Lh/LCzRhK/vEuYClK3Bu8=
-11,-12,g8hLvCmDdtBK9JtP/m939JnhnMs=,kssV27Vv7TS2PrL8WULyThFISsA=
-13,-12,g8hLvCmDdtBK9JtP/m939JnhnMs=,hdOAO0Lh/LCzRhK/vEuYClK3Bu8=
-11,-14,g8hLvCmDdtBK9JtP/m939JnhnMs=,7o1W7H0mDUrO0lRJDliRu8yXjHI=
-11,-13,g8hLvCmDdtBK9JtP/m939JnhnMs=,7o1W7H0mDUrO0lRJDliRu8yXjHI=
-7,-14,DNjGRGS2Ciipo6+8PbopevLwkYs=,tyVo3FDqcHBdZVkcnB9xP0tSJhg=
-7,-12,DNjGRGS2Ciipo6+8PbopevLwkYs=,XTH8NwYf2OsxBonC2AFoUx9+wgI=
-9,-13,DNjGRGS2Ciipo6+8PbopevLwkYs=,7o1W7H0mDUrO0lRJDliRu8yXjHI=
-10,-14,DNjGRGS2Ciipo6+8PbopevLwkYs=,7o1W7H0mDUrO0lRJDliRu8yXjHI=
-8,-12,DNjGRGS2Ciipo6+8PbopevLwkYs=,XTH8NwYf2OsxBonC2AFoUx9+wgI=
-8,-14,DNjGRGS2Ciipo6+8PbopevLwkYs=,tyVo3FDqcHBdZVkcnB9xP0tSJhg=
-9,-12,DNjGRGS2Ciipo6+8PbopevLwkYs=,kssV27Vv7TS2PrL8WULyThFISsA=
-7,-11,DNjGRGS2Ciipo6+8PbopevLwkYs=,XTH8NwYf2OsxBonC2AFoUx9+wgI=
-7,-13,DNjGRGS2Ciipo6+8PbopevLwkYs=,tyVo3FDqcHBdZVkcnB9xP0tSJhg=
-9,-14,DNjGRGS2Ciipo6+8PbopevLwkYs=,7o1W7H0mDUrO0lRJDliRu8yXjHI=
-8,-13,DNjGRGS2Ciipo6+8PbopevLwkYs=,tyVo3FDqcHBdZVkcnB9xP0tSJhg=
-9,-11,DNjGRGS2Ciipo6+8PbopevLwkYs=,kssV27Vv7TS2PrL8WULyThFISsA=
