-40,-84,HcZlg4yVyLBX2Wzp+C5+ovY+LHQ=,NogBZbd6KflYRErp7KSAvKR0pv4=
-39,-84,HcZlg4yVyLBX2Wzp+C5+ovY+LHQ=,NogBZbd6KflYRErp7KSAvKR0pv4=
-38,-81,HcZlg4yVyLBX2Wzp+C5+ovY+LHQ=,NogBZbd6KflYRErp7KSAvKR0pv4=
-38,-84,HcZlg4yVyLBX2Wzp+C5+ovY+LHQ=,NogBZbd6KflYRErp7KSAvKR0pv4=
-39,-81,HcZlg4yVyLBX2Wzp+C5+ovY+LHQ=,NogBZbd6KflYRErp7KSAvKR0pv4=
-40,-81,HcZlg4yVyLBX2Wzp+C5+ovY+LHQ=,NogBZbd6KflYRErp7KSAvKR0pv4=
-38,-82,HcZlg4yVyLBX2Wzp+C5+ovY+LHQ=,NogBZbd6KflYRErp7KSAvKR0pv4=
-39,-82,HcZlg4yVyLBX2Wzp+C5+ovY+LHQ=,NogBZbd6KflYRErp7KSAvKR0pv4=
-40,-82,HcZlg4yVyLBX2Wzp+C5+ovY+LHQ=,NogBZbd6KflYRErp7KSAvKR0pv4=
-38,-83,HcZlg4yVyLBX2Wzp+C5+ovY+LHQ=,NogBZbd6KflYRErp7KSAvKR0pv4=
-39,-83,HcZlg4yVyLBX2Wzp+C5+ovY+LHQ=,NogBZbd6KflYRErp7KSAvKR0pv4=
-40,-83,HcZlg4yVyLBX2Wzp+C5+ovY+LHQ=,NogBZbd6KflYRErp7KSAvKR0pv4=
-35,-81,HcZlg4yVyLBX2Wzp+C5+ovY+LHQ=,0jMNf6HEHFRTeyEa6oEmoja4vys=
-37,-84,HcZlg4yVyLBX2Wzp+C5+ovY+LHQ=,NogBZbd6KflYRErp7KSAvKR0pv4=
-36,-81,HcZlg4yVyLBX2Wzp+C5+ovY+LHQ=,0jMNf6HEHFRTeyEa6oEmoja4vys=
-34,-83,HcZlg4yVyLBX2Wzp+C5+ovY+LHQ=,0jMNf6HEHFRTeyEa6oEmoja4vys=
-36,-84,HcZlg4yVyLBX2Wzp+C5+ovY+LHQ=,0jMNf6HEHFRTeyEa6oEmoja4vys=
-34,-81,HcZlg4yVyLBX2Wzp+C5+ovY+LHQ=,0jMNf6HEHFRTeyEa6oEmoja4vys=
-33,-83,HcZlg4yVyLBX2Wzp+C5+ovY+LHQ=,0jMNf6HEHFRTeyEa6oEmoja4vys=
-37,-82,HcZlg4yVyLBX2Wzp+C5+ovY+LHQ=,NogBZbd6KflYRErp7KSAvKR0pv4=
-35,-82,HcZlg4yVyLBX2Wzp+C5+ovY+LHQ=,0jMNf6HEHFRTeyEa6oEmoja4vys=
-34,-84,HcZlg4yVyLBX2Wzp+C5+ovY+LHQ=,0jMNf6HEHFRTeyEa6oEmoja4vys=
-35,-84,HcZlg4yVyLBX2Wzp+C5+ovY+LHQ=,0jMNf6HEHFRTeyEa6oEmoja4vys=
-37,-81,HcZlg4yVyLBX2Wzp+C5+ovY+LHQ=,NogBZbd6KflYRErp7KSAvKR0pv4=
-33,-84,HcZlg4yVyLBX2Wzp+C5+ovY+LHQ=,0jMNf6HEHFRTeyEa6oEmoja4vys=
-33,-82,HcZlg4yVyLBX2Wzp+C5+ovY+LHQ=,0jMNf6HEHFRTeyEa6oEmoja4vys=
-33,-81,HcZlg4yVyLBX2Wzp+C5+ovY+LHQ=,0jMNf6HEHFRTeyEa6oEmoja4vys=
-34,-82,HcZlg4yVyLBX2Wzp+C5+ovY+LHQ=,0jMNf6HEHFRTeyEa6oEmoja4vys=
-36,-82,HcZlg4yVyLBX2Wzp+C5+ovY+LHQ=,0jMNf6HEHFRTeyEa6oEmoja4vys=
-37,-83,HcZlg4yVyLBX2Wzp+C5+ovY+LHQ=,NogBZbd6KflYRErp7KSAvKR0pv4=
-36,-83,HcZlg4yVyLBX2Wzp+C5+ovY+LHQ=,0jMNf6HEHFRTeyEa6oEmoja4vys=
-35,-83,HcZlg4yVyLBX2Wzp+C5+ovY+LHQ=,0jMNf6HEHFRTeyEa6oEmoja4vys=
