36,-14,Ix1oDjgM9mo/tAVzCpapa+E888I=,vihud569dffaI/Uetr+4DV4ZQ1o=
37,-14,Ix1oDjgM9mo/tAVzCpapa+E888I=,vihud569dffaI/Uetr+4DV4ZQ1o=
39,-14,Ix1oDjgM9mo/tAVzCpapa+E888I=,vihud569dffaI/Uetr+4DV4ZQ1o=
39,-15,Ix1oDjgM9mo/tAVzCpapa+E888I=,vihud569dffaI/Uetr+4DV4ZQ1o=
38,-15,Ix1oDjgM9mo/tAVzCpapa+E888I=,vihud569dffaI/Uetr+4DV4ZQ1o=
37,-16,Ix1oDjgM9mo/tAVzCpapa+E888I=,vihud569dffaI/Uetr+4DV4ZQ1o=
37,-15,Ix1oDjgM9mo/tAVzCpapa+E888I=,vihud569dffaI/Uetr+4DV4ZQ1o=
36,-15,Ix1oDjgM9mo/tAVzCpapa+E888I=,vihud569dffaI/Uetr+4DV4ZQ1o=
39,-16,Ix1oDjgM9mo/tAVzCpapa+E888I=,vihud569dffaI/Uetr+4DV4ZQ1o=
36,-16,Ix1oDjgM9mo/tAVzCpapa+E888I=,vihud569dffaI/Uetr+4DV4ZQ1o=
38,-16,Ix1oDjgM9mo/tAVzCpapa+E888I=,vihud569dffaI/Uetr+4DV4ZQ1o=
38,-14,Ix1oDjgM9mo/tAVzCpapa+E888I=,vihud569dffaI/Uetr+4DV4ZQ1o=
36,-12,Ix1oDjgM9mo/tAVzCpapa+E888I=,H6kb2xUZfZO1V9IENdgX6cr1tQA=
36,-9,Ix1oDjgM9mo/tAVzCpapa+E888I=,H6kb2xUZfZO1V9IENdgX6cr1tQA=
38,-11,Ix1oDjgM9mo/tAVzCpapa+E888I=,H6kb2xUZfZO1V9IENdgX6cr1tQA=
36,-11,Ix1oDjgM9mo/tAVzCpapa+E888I=,H6kb2xUZfZO1V9IENdgX6cr1tQA=
37,-11,Ix1oDjgM9mo/tAVzCpapa+E888I=,H6kb2xUZfZO1V9IENdgX6cr1tQA=
36,-13,Ix1oDjgM9mo/tAVzCpapa+E888I=,vihud569dffaI/Uetr+4DV4ZQ1o=
37,-13,Ix1oDjgM9mo/tAVzCpapa+E888I=,vihud569dffaI/Uetr+4DV4ZQ1o=
37,-9,Ix1oDjgM9mo/tAVzCpapa+E888I=,H6kb2xUZfZO1V9IENdgX6cr1tQA=
38,-9,Ix1oDjgM9mo/tAVzCpapa+E888I=,H6kb2xUZfZO1V9IENdgX6cr1tQA=
39,-11,Ix1oDjgM9mo/tAVzCpapa+E888I=,H6kb2xUZfZO1V9IENdgX6cr1tQA=
38,-10,Ix1oDjgM9mo/tAVzCpapa+E888I=,H6kb2xUZfZO1V9IENdgX6cr1tQA=
39,-9,Ix1oDjgM9mo/tAVzCpapa+E888I=,H6kb2xUZfZO1V9IENdgX6cr1tQA=
36,-10,Ix1oDjgM9mo/tAVzCpapa+E888I=,H6kb2xUZfZO1V9IENdgX6cr1tQA=
37,-10,Ix1oDjgM9mo/tAVzCpapa+E888I=,H6kb2xUZfZO1V9IENdgX6cr1tQA=
37,-12,Ix1oDjgM9mo/tAVzCpapa+E888I=,H6kb2xUZfZO1V9IENdgX6cr1tQA=
39,-10,Ix1oDjgM9mo/tAVzCpapa+E888I=,H6kb2xUZfZO1V9IENdgX6cr1tQA=
38,-13,Ix1oDjgM9mo/tAVzCpapa+E888I=,vihud569dffaI/Uetr+4DV4ZQ1o=
38,-12,Ix1oDjgM9mo/tAVzCpapa+E888I=,H6kb2xUZfZO1V9IENdgX6cr1tQA=
39,-13,Ix1oDjgM9mo/tAVzCpapa+E888I=,vihud569dffaI/Uetr+4DV4ZQ1o=
39,-12,Ix1oDjgM9mo/tAVzCpapa+E888I=,H6kb2xUZfZO1V9IENdgX6cr1tQA=
