-14,-34,L71IMGaFuQTUMfHI3Uha2aY70J8=,M41DA4mMv1rcCgK8quI1F9DmWko=
-13,-34,L71IMGaFuQTUMfHI3Uha2aY70J8=,M41DA4mMv1rcCgK8quI1F9DmWko=
-14,-35,L71IMGaFuQTUMfHI3Uha2aY70J8=,M41DA4mMv1rcCgK8quI1F9DmWko=
-13,-35,L71IMGaFuQTUMfHI3Uha2aY70J8=,M41DA4mMv1rcCgK8quI1F9DmWko=
-15,-34,L71IMGaFuQTUMfHI3Uha2aY70J8=,M41DA4mMv1rcCgK8quI1F9DmWko=
-15,-36,L71IMGaFuQTUMfHI3Uha2aY70J8=,M41DA4mMv1rcCgK8quI1F9DmWko=
-14,-36,L71IMGaFuQTUMfHI3Uha2aY70J8=,M41DA4mMv1rcCgK8quI1F9DmWko=
-15,-35,L71IMGaFuQTUMfHI3Uha2aY70J8=,M41DA4mMv1rcCgK8quI1F9DmWko=
-16,-34,L71IMGaFuQTUMfHI3Uha2aY70J8=,M41DA4mMv1rcCgK8quI1F9DmWko=
-16,-35,L71IMGaFuQTUMfHI3Uha2aY70J8=,M41DA4mMv1rcCgK8quI1F9DmWko=
-16,-36,L71IMGaFuQTUMfHI3Uha2aY70J8=,M41DA4mMv1rcCgK8quI1F9DmWko=
-3,-38,L71IMGaFuQTUMfHI3Uha2aY70J8=,u0iFKhlZI3nkEMlcFezzD0koaco=
-2,-38,L71IMGaFuQTUMfHI3Uha2aY70J8=,u0iFKhlZI3nkEMlcFezzD0koaco=
-2,-39,L71IMGaFuQTUMfHI3Uha2aY70J8=,u0iFKhlZI3nkEMlcFezzD0koaco=
-3,-39,L71IMGaFuQTUMfHI3Uha2aY70J8=,u0iFKhlZI3nkEMlcFezzD0koaco=
-1,-39,L71IMGaFuQTUMfHI3Uha2aY70J8=,u0iFKhlZI3nkEMlcFezzD0koaco=
-1,-38,L71IMGaFuQTUMfHI3Uha2aY70J8=,u0iFKhlZI3nkEMlcFezzD0koaco=
-15,-33,L71IMGaFuQTUMfHI3Uha2aY70J8=,M41DA4mMv1rcCgK8quI1F9DmWko=
-14,-33,L71IMGaFuQTUMfHI3Uha2aY70J8=,M41DA4mMv1rcCgK8quI1F9DmWko=
-13,-33,L71IMGaFuQTUMfHI3Uha2aY70J8=,M41DA4mMv1rcCgK8quI1F9DmWko=
-4,-39,L71IMGaFuQTUMfHI3Uha2aY70J8=,u0iFKhlZI3nkEMlcFezzD0koaco=
-4,-38,L71IMGaFuQTUMfHI3Uha2aY70J8=,u0iFKhlZI3nkEMlcFezzD0koaco=
-3,-40,L71IMGaFuQTUMfHI3Uha2aY70J8=,u0iFKhlZI3nkEMlcFezzD0koaco=
-2,-40,L71IMGaFuQTUMfHI3Uha2aY70J8=,u0iFKhlZI3nkEMlcFezzD0koaco=
-16,-33,L71IMGaFuQTUMfHI3Uha2aY70J8=,M41DA4mMv1rcCgK8quI1F9DmWko=
-1,-40,L71IMGaFuQTUMfHI3Uha2aY70J8=,u0iFKhlZI3nkEMlcFezzD0koaco=
-4,-40,L71IMGaFuQTUMfHI3Uha2aY70J8=,u0iFKhlZI3nkEMlcFezzD0koaco=
-13,-36,L71IMGaFuQTUMfHI3Uha2aY70J8=,M41DA4mMv1rcCgK8quI1F9DmWko=
-4,-33,IGPpyOyHnAIwRycVaYkQEYu1deo=,uNeP+iWOoIzjCzQkOoZ5VJ1aHm4=
-4,-37,IGPpyOyHnAIwRycVaYkQEYu1deo=,u0iFKhlZI3nkEMlcFezzD0koaco=
-4,-34,IGPpyOyHnAIwRycVaYkQEYu1deo=,uNeP+iWOoIzjCzQkOoZ5VJ1aHm4=
-4,-35,IGPpyOyHnAIwRycVaYkQEYu1deo=,uNeP+iWOoIzjCzQkOoZ5VJ1aHm4=
-3,-37,IGPpyOyHnAIwRycVaYkQEYu1deo=,u0iFKhlZI3nkEMlcFezzD0koaco=
