38,30,qk1HHPqupweg8Bgf8zPtu8ECjlY=,i2PPw6slyM461UF6h6Hmi3YkTpw=
38,29,qk1HHPqupweg8Bgf8zPtu8ECjlY=,i2PPw6slyM461UF6h6Hmi3YkTpw=
37,30,qk1HHPqupweg8Bgf8zPtu8ECjlY=,i2PPw6slyM461UF6h6Hmi3YkTpw=
37,29,qk1HHPqupweg8Bgf8zPtu8ECjlY=,i2PPw6slyM461UF6h6Hmi3YkTpw=
38,25,qk1HHPqupweg8Bgf8zPtu8ECjlY=,9PM5vOAbjz8yzGSNWfIdzrLug4o=
38,26,qk1HHPqupweg8Bgf8zPtu8ECjlY=,9PM5vOAbjz8yzGSNWfIdzrLug4o=
37,27,qk1HHPqupweg8Bgf8zPtu8ECjlY=,9PM5vOAbjz8yzGSNWfIdzrLug4o=
38,27,qk1HHPqupweg8Bgf8zPtu8ECjlY=,9PM5vOAbjz8yzGSNWfIdzrLug4o=
37,26,qk1HHPqupweg8Bgf8zPtu8ECjlY=,9PM5vOAbjz8yzGSNWfIdzrLug4o=
37,28,qk1HHPqupweg8Bgf8zPtu8ECjlY=,i2PPw6slyM461UF6h6Hmi3YkTpw=
38,28,qk1HHPqupweg8Bgf8zPtu8ECjlY=,i2PPw6slyM461UF6h6Hmi3YkTpw=
37,25,qk1HHPqupweg8Bgf8zPtu8ECjlY=,9PM5vOAbjz8yzGSNWfIdzrLug4o=
37,24,qk1HHPqupweg8Bgf8zPtu8ECjlY=,9PM5vOAbjz8yzGSNWfIdzrLug4o=
38,24,qk1HHPqupweg8Bgf8zPtu8ECjlY=,9PM5vOAbjz8yzGSNWfIdzrLug4o=
34,22,qk1HHPqupweg8Bgf8zPtu8ECjlY=,M7alffHobQG/q9/6phExwib9CA0=
35,22,qk1HHPqupweg8Bgf8zPtu8ECjlY=,M7alffHobQG/q9/6phExwib9CA0=
34,21,qk1HHPqupweg8Bgf8zPtu8ECjlY=,M7alffHobQG/q9/6phExwib9CA0=
33,21,qk1HHPqupweg8Bgf8zPtu8ECjlY=,M7alffHobQG/q9/6phExwib9CA0=
35,21,qk1HHPqupweg8Bgf8zPtu8ECjlY=,M7alffHobQG/q9/6phExwib9CA0=
33,22,qk1HHPqupweg8Bgf8zPtu8ECjlY=,M7alffHobQG/q9/6phExwib9CA0=
32,21,ba3i+hInynPzhsEJXQ3lQ5hiwmo=,M7alffHobQG/q9/6phExwib9CA0=
32,22,ba3i+hInynPzhsEJXQ3lQ5hiwmo=,M7alffHobQG/q9/6phExwib9CA0=
35,30,ba3i+hInynPzhsEJXQ3lQ5hiwmo=,pSYQ1tz8Hm5IScYM7wc1TqSW21M=
34,30,ba3i+hInynPzhsEJXQ3lQ5hiwmo=,pSYQ1tz8Hm5IScYM7wc1TqSW21M=
36,29,ba3i+hInynPzhsEJXQ3lQ5hiwmo=,i2PPw6slyM461UF6h6Hmi3YkTpw=
36,30,ba3i+hInynPzhsEJXQ3lQ5hiwmo=,i2PPw6slyM461UF6h6Hmi3YkTpw=
33,30,ba3i+hInynPzhsEJXQ3lQ5hiwmo=,pSYQ1tz8Hm5IScYM7wc1TqSW21M=
35,29,ba3i+hInynPzhsEJXQ3lQ5hiwmo=,pSYQ1tz8Hm5IScYM7wc1TqSW21M=
33,31,ba3i+hInynPzhsEJXQ3lQ5hiwmo=,pSYQ1tz8Hm5IScYM7wc1TqSW21M=
34,31,ba3i+hInynPzhsEJXQ3lQ5hiwmo=,pSYQ1tz8Hm5IScYM7wc1TqSW21M=
39,30,ba3i+hInynPzhsEJXQ3lQ5hiwmo=,i2PPw6slyM461UF6h6Hmi3YkTpw=
39,29,ba3i+hInynPzhsEJXQ3lQ5hiwmo=,i2PPw6slyM461UF6h6Hmi3YkTpw=
36,31,ba3i+hInynPzhsEJXQ3lQ5hiwmo=,i2PPw6slyM461UF6h6Hmi3YkTpw=
