-27,5,VIx0HECJE48CwseJ+cA28NYPKHY=,b2PxWUdJEd44YfUHD/1vo0VQvLA=
-26,5,VIx0HECJE48CwseJ+cA28NYPKHY=,b2PxWUdJEd44YfUHD/1vo0VQvLA=
-26,6,VIx0HECJE48CwseJ+cA28NYPKHY=,b2PxWUdJEd44YfUHD/1vo0VQvLA=
-27,6,VIx0HECJE48CwseJ+cA28NYPKHY=,b2PxWUdJEd44YfUHD/1vo0VQvLA=
-27,10,VIx0HECJE48CwseJ+cA28NYPKHY=,3kjN7Wz4kgGARUFWbwV5sl1xn3g=
-26,10,VIx0HECJE48CwseJ+cA28NYPKHY=,3kjN7Wz4kgGARUFWbwV5sl1xn3g=
-27,8,VIx0HECJE48CwseJ+cA28NYPKHY=,3kjN7Wz4kgGARUFWbwV5sl1xn3g=
-27,9,VIx0HECJE48CwseJ+cA28NYPKHY=,3kjN7Wz4kgGARUFWbwV5sl1xn3g=
-26,9,VIx0HECJE48CwseJ+cA28NYPKHY=,3kjN7Wz4kgGARUFWbwV5sl1xn3g=
-27,7,VIx0HECJE48CwseJ+cA28NYPKHY=,b2PxWUdJEd44YfUHD/1vo0VQvLA=
-26,12,VIx0HECJE48CwseJ+cA28NYPKHY=,8b+agFyDsoGD02m3OzHPxgyQhLI=
-27,11,VIx0HECJE48CwseJ+cA28NYPKHY=,3kjN7Wz4kgGARUFWbwV5sl1xn3g=
-26,11,VIx0HECJE48CwseJ+cA28NYPKHY=,3kjN7Wz4kgGARUFWbwV5sl1xn3g=
-27,12,VIx0HECJE48CwseJ+cA28NYPKHY=,8b+agFyDsoGD02m3OzHPxgyQhLI=
-26,14,VIx0HECJE48CwseJ+cA28NYPKHY=,8b+agFyDsoGD02m3OzHPxgyQhLI=
-27,14,VIx0HECJE48CwseJ+cA28NYPKHY=,8b+agFyDsoGD02m3OzHPxgyQhLI=
-26,13,VIx0HECJE48CwseJ+cA28NYPKHY=,8b+agFyDsoGD02m3OzHPxgyQhLI=
-27,13,VIx0HECJE48CwseJ+cA28NYPKHY=,8b+agFyDsoGD02m3OzHPxgyQhLI=
-25,6,VIx0HECJE48CwseJ+cA28NYPKHY=,b2PxWUdJEd44YfUHD/1vo0VQvLA=
-25,5,VIx0HECJE48CwseJ+cA28NYPKHY=,b2PxWUdJEd44YfUHD/1vo0VQvLA=
-25,10,+T0LLyq00Ky+8RNZvDy0lVMn9KM=,3kjN7Wz4kgGARUFWbwV5sl1xn3g=
-25,9,+T0LLyq00Ky+8RNZvDy0lVMn9KM=,3kjN7Wz4kgGARUFWbwV5sl1xn3g=
