33,42,obC0D+cwK0T6UIfXjwYEnCz9MIM=,YZxGC2KsE4tiPeihYTDzj+vrY9c=
37,42,obC0D+cwK0T6UIfXjwYEnCz9MIM=,YZxGC2KsE4tiPeihYTDzj+vrY9c=
38,41,obC0D+cwK0T6UIfXjwYEnCz9MIM=,YZxGC2KsE4tiPeihYTDzj+vrY9c=
33,41,obC0D+cwK0T6UIfXjwYEnCz9MIM=,YZxGC2KsE4tiPeihYTDzj+vrY9c=
38,46,obC0D+cwK0T6UIfXjwYEnCz9MIM=,YZxGC2KsE4tiPeihYTDzj+vrY9c=
37,46,obC0D+cwK0T6UIfXjwYEnCz9MIM=,YZxGC2KsE4tiPeihYTDzj+vrY9c=
36,46,obC0D+cwK0T6UIfXjwYEnCz9MIM=,YZxGC2KsE4tiPeihYTDzj+vrY9c=
35,46,obC0D+cwK0T6UIfXjwYEnCz9MIM=,YZxGC2KsE4tiPeihYTDzj+vrY9c=
34,46,obC0D+cwK0T6UIfXjwYEnCz9MIM=,YZxGC2KsE4tiPeihYTDzj+vrY9c=
33,46,obC0D+cwK0T6UIfXjwYEnCz9MIM=,YZxGC2KsE4tiPeihYTDzj+vrY9c=
38,45,obC0D+cwK0T6UIfXjwYEnCz9MIM=,YZxGC2KsE4tiPeihYTDzj+vrY9c=
37,45,obC0D+cwK0T6UIfXjwYEnCz9MIM=,YZxGC2KsE4tiPeihYTDzj+vrY9c=
36,45,obC0D+cwK0T6UIfXjwYEnCz9MIM=,YZxGC2KsE4tiPeihYTDzj+vrY9c=
35,45,obC0D+cwK0T6UIfXjwYEnCz9MIM=,YZxGC2KsE4tiPeihYTDzj+vrY9c=
34,45,obC0D+cwK0T6UIfXjwYEnCz9MIM=,YZxGC2KsE4tiPeihYTDzj+vrY9c=
33,45,obC0D+cwK0T6UIfXjwYEnCz9MIM=,YZxGC2KsE4tiPeihYTDzj+vrY9c=
38,42,obC0D+cwK0T6UIfXjwYEnCz9MIM=,YZxGC2KsE4tiPeihYTDzj+vrY9c=
38,44,obC0D+cwK0T6UIfXjwYEnCz9MIM=,YZxGC2KsE4tiPeihYTDzj+vrY9c=
34,43,obC0D+cwK0T6UIfXjwYEnCz9MIM=,YZxGC2KsE4tiPeihYTDzj+vrY9c=
37,44,obC0D+cwK0T6UIfXjwYEnCz9MIM=,YZxGC2KsE4tiPeihYTDzj+vrY9c=
36,44,obC0D+cwK0T6UIfXjwYEnCz9MIM=,YZxGC2KsE4tiPeihYTDzj+vrY9c=
35,44,obC0D+cwK0T6UIfXjwYEnCz9MIM=,YZxGC2KsE4tiPeihYTDzj+vrY9c=
34,44,obC0D+cwK0T6UIfXjwYEnCz9MIM=,YZxGC2KsE4tiPeihYTDzj+vrY9c=
38,43,obC0D+cwK0T6UIfXjwYEnCz9MIM=,YZxGC2KsE4tiPeihYTDzj+vrY9c=
37,43,obC0D+cwK0T6UIfXjwYEnCz9MIM=,YZxGC2KsE4tiPeihYTDzj+vrY9c=
36,43,obC0D+cwK0T6UIfXjwYEnCz9MIM=,YZxGC2KsE4tiPeihYTDzj+vrY9c=
35,43,obC0D+cwK0T6UIfXjwYEnCz9MIM=,YZxGC2KsE4tiPeihYTDzj+vrY9c=
45,33,obC0D+cwK0T6UIfXjwYEnCz9MIM=,xkMPu4eK3u0SihEP4DK3V7/bHxg=
44,35,obC0D+cwK0T6UIfXjwYEnCz9MIM=,xkMPu4eK3u0SihEP4DK3V7/bHxg=
45,35,obC0D+cwK0T6UIfXjwYEnCz9MIM=,xkMPu4eK3u0SihEP4DK3V7/bHxg=
46,32,obC0D+cwK0T6UIfXjwYEnCz9MIM=,xkMPu4eK3u0SihEP4DK3V7/bHxg=
45,32,obC0D+cwK0T6UIfXjwYEnCz9MIM=,xkMPu4eK3u0SihEP4DK3V7/bHxg=
46,38,obC0D+cwK0T6UIfXjwYEnCz9MIM=,xkMPu4eK3u0SihEP4DK3V7/bHxg=
44,32,obC0D+cwK0T6UIfXjwYEnCz9MIM=,xkMPu4eK3u0SihEP4DK3V7/bHxg=
45,38,obC0D+cwK0T6UIfXjwYEnCz9MIM=,xkMPu4eK3u0SihEP4DK3V7/bHxg=
44,38,obC0D+cwK0T6UIfXjwYEnCz9MIM=,xkMPu4eK3u0SihEP4DK3V7/bHxg=
46,37,obC0D+cwK0T6UIfXjwYEnCz9MIM=,xkMPu4eK3u0SihEP4DK3V7/bHxg=
45,37,obC0D+cwK0T6UIfXjwYEnCz9MIM=,xkMPu4eK3u0SihEP4DK3V7/bHxg=
44,37,obC0D+cwK0T6UIfXjwYEnCz9MIM=,xkMPu4eK3u0SihEP4DK3V7/bHxg=
46,36,obC0D+cwK0T6UIfXjwYEnCz9MIM=,xkMPu4eK3u0SihEP4DK3V7/bHxg=
45,36,obC0D+cwK0T6UIfXjwYEnCz9MIM=,xkMPu4eK3u0SihEP4DK3V7/bHxg=
44,36,obC0D+cwK0T6UIfXjwYEnCz9MIM=,xkMPu4eK3u0SihEP4DK3V7/bHxg=
47,37,obC0D+cwK0T6UIfXjwYEnCz9MIM=,xkMPu4eK3u0SihEP4DK3V7/bHxg=
47,36,obC0D+cwK0T6UIfXjwYEnCz9MIM=,xkMPu4eK3u0SihEP4DK3V7/bHxg=
47,38,obC0D+cwK0T6UIfXjwYEnCz9MIM=,xkMPu4eK3u0SihEP4DK3V7/bHxg=
39,36,obC0D+cwK0T6UIfXjwYEnCz9MIM=,fiZhqJd9nL2jfwXRC7t2SxdI7WE=
38,33,obC0D+cwK0T6UIfXjwYEnCz9MIM=,fiZhqJd9nL2jfwXRC7t2SxdI7WE=
38,40,obC0D+cwK0T6UIfXjwYEnCz9MIM=,YZxGC2KsE4tiPeihYTDzj+vrY9c=
35,39,obC0D+cwK0T6UIfXjwYEnCz9MIM=,fiZhqJd9nL2jfwXRC7t2SxdI7WE=
34,39,obC0D+cwK0T6UIfXjwYEnCz9MIM=,fiZhqJd9nL2jfwXRC7t2SxdI7WE=
33,38,obC0D+cwK0T6UIfXjwYEnCz9MIM=,fiZhqJd9nL2jfwXRC7t2SxdI7WE=
44,39,obC0D+cwK0T6UIfXjwYEnCz9MIM=,xkMPu4eK3u0SihEP4DK3V7/bHxg=
39,41,obC0D+cwK0T6UIfXjwYEnCz9MIM=,YZxGC2KsE4tiPeihYTDzj+vrY9c=
43,39,obC0D+cwK0T6UIfXjwYEnCz9MIM=,xkMPu4eK3u0SihEP4DK3V7/bHxg=
42,39,obC0D+cwK0T6UIfXjwYEnCz9MIM=,xkMPu4eK3u0SihEP4DK3V7/bHxg=
46,41,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,0zPPiVDiSR0Ft6c2C+EkEQVLU7k=
47,40,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,0zPPiVDiSR0Ft6c2C+EkEQVLU7k=
39,40,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,YZxGC2KsE4tiPeihYTDzj+vrY9c=
46,40,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,0zPPiVDiSR0Ft6c2C+EkEQVLU7k=
44,40,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,0zPPiVDiSR0Ft6c2C+EkEQVLU7k=
43,40,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,0zPPiVDiSR0Ft6c2C+EkEQVLU7k=
42,40,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,0zPPiVDiSR0Ft6c2C+EkEQVLU7k=
42,47,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,0zPPiVDiSR0Ft6c2C+EkEQVLU7k=
41,47,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,0zPPiVDiSR0Ft6c2C+EkEQVLU7k=
39,46,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,YZxGC2KsE4tiPeihYTDzj+vrY9c=
39,45,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,YZxGC2KsE4tiPeihYTDzj+vrY9c=
41,46,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,0zPPiVDiSR0Ft6c2C+EkEQVLU7k=
40,46,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,0zPPiVDiSR0Ft6c2C+EkEQVLU7k=
41,45,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,0zPPiVDiSR0Ft6c2C+EkEQVLU7k=
40,45,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,0zPPiVDiSR0Ft6c2C+EkEQVLU7k=
39,44,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,YZxGC2KsE4tiPeihYTDzj+vrY9c=
36,42,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,YZxGC2KsE4tiPeihYTDzj+vrY9c=
39,39,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,fiZhqJd9nL2jfwXRC7t2SxdI7WE=
47,43,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,0zPPiVDiSR0Ft6c2C+EkEQVLU7k=
37,41,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,YZxGC2KsE4tiPeihYTDzj+vrY9c=
46,43,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,0zPPiVDiSR0Ft6c2C+EkEQVLU7k=
39,43,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,YZxGC2KsE4tiPeihYTDzj+vrY9c=
45,43,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,0zPPiVDiSR0Ft6c2C+EkEQVLU7k=
44,43,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,0zPPiVDiSR0Ft6c2C+EkEQVLU7k=
43,38,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,xkMPu4eK3u0SihEP4DK3V7/bHxg=
36,41,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,YZxGC2KsE4tiPeihYTDzj+vrY9c=
43,37,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,xkMPu4eK3u0SihEP4DK3V7/bHxg=
41,38,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,xkMPu4eK3u0SihEP4DK3V7/bHxg=
43,43,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,0zPPiVDiSR0Ft6c2C+EkEQVLU7k=
42,37,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,xkMPu4eK3u0SihEP4DK3V7/bHxg=
42,43,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,0zPPiVDiSR0Ft6c2C+EkEQVLU7k=
40,40,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,0zPPiVDiSR0Ft6c2C+EkEQVLU7k=
47,39,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,xkMPu4eK3u0SihEP4DK3V7/bHxg=
42,38,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,xkMPu4eK3u0SihEP4DK3V7/bHxg=
46,39,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,xkMPu4eK3u0SihEP4DK3V7/bHxg=
39,42,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,YZxGC2KsE4tiPeihYTDzj+vrY9c=
45,39,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,xkMPu4eK3u0SihEP4DK3V7/bHxg=
47,42,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,0zPPiVDiSR0Ft6c2C+EkEQVLU7k=
41,43,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,0zPPiVDiSR0Ft6c2C+EkEQVLU7k=
40,44,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,0zPPiVDiSR0Ft6c2C+EkEQVLU7k=
41,40,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,0zPPiVDiSR0Ft6c2C+EkEQVLU7k=
40,43,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,0zPPiVDiSR0Ft6c2C+EkEQVLU7k=
39,47,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,YZxGC2KsE4tiPeihYTDzj+vrY9c=
45,40,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,0zPPiVDiSR0Ft6c2C+EkEQVLU7k=
41,37,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,xkMPu4eK3u0SihEP4DK3V7/bHxg=
38,47,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,YZxGC2KsE4tiPeihYTDzj+vrY9c=
42,36,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,xkMPu4eK3u0SihEP4DK3V7/bHxg=
37,47,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,YZxGC2KsE4tiPeihYTDzj+vrY9c=
38,36,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,fiZhqJd9nL2jfwXRC7t2SxdI7WE=
37,36,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,fiZhqJd9nL2jfwXRC7t2SxdI7WE=
41,36,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,xkMPu4eK3u0SihEP4DK3V7/bHxg=
41,41,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,0zPPiVDiSR0Ft6c2C+EkEQVLU7k=
46,42,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,0zPPiVDiSR0Ft6c2C+EkEQVLU7k=
41,44,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,0zPPiVDiSR0Ft6c2C+EkEQVLU7k=
37,40,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,YZxGC2KsE4tiPeihYTDzj+vrY9c=
38,39,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,fiZhqJd9nL2jfwXRC7t2SxdI7WE=
36,40,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,YZxGC2KsE4tiPeihYTDzj+vrY9c=
36,39,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,fiZhqJd9nL2jfwXRC7t2SxdI7WE=
36,47,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,YZxGC2KsE4tiPeihYTDzj+vrY9c=
