20,-46,JR6w/i/+o+db+N6ZVmYRv+ur6Do=,KHTJ0xtFdHbVzd5W7xkEnyQijZg=
21,-46,JR6w/i/+o+db+N6ZVmYRv+ur6Do=,KHTJ0xtFdHbVzd5W7xkEnyQijZg=
22,-46,JR6w/i/+o+db+N6ZVmYRv+ur6Do=,KHTJ0xtFdHbVzd5W7xkEnyQijZg=
19,-45,JR6w/i/+o+db+N6ZVmYRv+ur6Do=,KHTJ0xtFdHbVzd5W7xkEnyQijZg=
20,-45,JR6w/i/+o+db+N6ZVmYRv+ur6Do=,KHTJ0xtFdHbVzd5W7xkEnyQijZg=
24,-46,JR6w/i/+o+db+N6ZVmYRv+ur6Do=,TWLRaJ8IUztah/3LkRj9ntPXqC8=
21,-45,JR6w/i/+o+db+N6ZVmYRv+ur6Do=,KHTJ0xtFdHbVzd5W7xkEnyQijZg=
22,-45,JR6w/i/+o+db+N6ZVmYRv+ur6Do=,KHTJ0xtFdHbVzd5W7xkEnyQijZg=
19,-44,JR6w/i/+o+db+N6ZVmYRv+ur6Do=,KHTJ0xtFdHbVzd5W7xkEnyQijZg=
20,-44,JR6w/i/+o+db+N6ZVmYRv+ur6Do=,KHTJ0xtFdHbVzd5W7xkEnyQijZg=
21,-44,JR6w/i/+o+db+N6ZVmYRv+ur6Do=,KHTJ0xtFdHbVzd5W7xkEnyQijZg=
22,-44,JR6w/i/+o+db+N6ZVmYRv+ur6Do=,KHTJ0xtFdHbVzd5W7xkEnyQijZg=
19,-43,JR6w/i/+o+db+N6ZVmYRv+ur6Do=,KHTJ0xtFdHbVzd5W7xkEnyQijZg=
20,-43,JR6w/i/+o+db+N6ZVmYRv+ur6Do=,KHTJ0xtFdHbVzd5W7xkEnyQijZg=
21,-43,JR6w/i/+o+db+N6ZVmYRv+ur6Do=,KHTJ0xtFdHbVzd5W7xkEnyQijZg=
22,-43,JR6w/i/+o+db+N6ZVmYRv+ur6Do=,KHTJ0xtFdHbVzd5W7xkEnyQijZg=
17,-47,JR6w/i/+o+db+N6ZVmYRv+ur6Do=,KHTJ0xtFdHbVzd5W7xkEnyQijZg=
18,-47,JR6w/i/+o+db+N6ZVmYRv+ur6Do=,KHTJ0xtFdHbVzd5W7xkEnyQijZg=
19,-47,JR6w/i/+o+db+N6ZVmYRv+ur6Do=,KHTJ0xtFdHbVzd5W7xkEnyQijZg=
20,-47,JR6w/i/+o+db+N6ZVmYRv+ur6Do=,KHTJ0xtFdHbVzd5W7xkEnyQijZg=
21,-47,JR6w/i/+o+db+N6ZVmYRv+ur6Do=,KHTJ0xtFdHbVzd5W7xkEnyQijZg=
22,-47,JR6w/i/+o+db+N6ZVmYRv+ur6Do=,KHTJ0xtFdHbVzd5W7xkEnyQijZg=
17,-46,JR6w/i/+o+db+N6ZVmYRv+ur6Do=,KHTJ0xtFdHbVzd5W7xkEnyQijZg=
18,-46,JR6w/i/+o+db+N6ZVmYRv+ur6Do=,KHTJ0xtFdHbVzd5W7xkEnyQijZg=
19,-46,JR6w/i/+o+db+N6ZVmYRv+ur6Do=,KHTJ0xtFdHbVzd5W7xkEnyQijZg=
30,-47,JR6w/i/+o+db+N6ZVmYRv+ur6Do=,TWLRaJ8IUztah/3LkRj9ntPXqC8=
23,-47,JR6w/i/+o+db+N6ZVmYRv+ur6Do=,KHTJ0xtFdHbVzd5W7xkEnyQijZg=
28,-47,JR6w/i/+o+db+N6ZVmYRv+ur6Do=,TWLRaJ8IUztah/3LkRj9ntPXqC8=
29,-47,JR6w/i/+o+db+N6ZVmYRv+ur6Do=,TWLRaJ8IUztah/3LkRj9ntPXqC8=
27,-47,JR6w/i/+o+db+N6ZVmYRv+ur6Do=,TWLRaJ8IUztah/3LkRj9ntPXqC8=
26,-47,JR6w/i/+o+db+N6ZVmYRv+ur6Do=,TWLRaJ8IUztah/3LkRj9ntPXqC8=
25,-47,JR6w/i/+o+db+N6ZVmYRv+ur6Do=,TWLRaJ8IUztah/3LkRj9ntPXqC8=
23,-43,JR6w/i/+o+db+N6ZVmYRv+ur6Do=,KHTJ0xtFdHbVzd5W7xkEnyQijZg=
27,-43,JR6w/i/+o+db+N6ZVmYRv+ur6Do=,TWLRaJ8IUztah/3LkRj9ntPXqC8=
26,-43,JR6w/i/+o+db+N6ZVmYRv+ur6Do=,TWLRaJ8IUztah/3LkRj9ntPXqC8=
