-24,7,+Ad17QHXl5woKubuV/GMiRFTmLc=,3M613AW51SFszjrvEovX9t4Fwno=
-24,5,+Ad17QHXl5woKubuV/GMiRFTmLc=,3M613AW51SFszjrvEovX9t4Fwno=
-23,4,+Ad17QHXl5woKubuV/GMiRFTmLc=,3M613AW51SFszjrvEovX9t4Fwno=
-23,5,+Ad17QHXl5woKubuV/GMiRFTmLc=,3M613AW51SFszjrvEovX9t4Fwno=
-21,4,+Ad17QHXl5woKubuV/GMiRFTmLc=,3M613AW51SFszjrvEovX9t4Fwno=
-22,4,+Ad17QHXl5woKubuV/GMiRFTmLc=,3M613AW51SFszjrvEovX9t4Fwno=
-25,7,+Ad17QHXl5woKubuV/GMiRFTmLc=,8eBzWwqEsDs4G8xU5xI2zZe/o2c=
-24,4,+Ad17QHXl5woKubuV/GMiRFTmLc=,3M613AW51SFszjrvEovX9t4Fwno=
-22,5,+Ad17QHXl5woKubuV/GMiRFTmLc=,3M613AW51SFszjrvEovX9t4Fwno=
-24,8,+Ad17QHXl5woKubuV/GMiRFTmLc=,jJSZZ2ed9LZckFSSDEjD1IT7/LY=
-21,5,+Ad17QHXl5woKubuV/GMiRFTmLc=,3M613AW51SFszjrvEovX9t4Fwno=
-25,6,+Ad17QHXl5woKubuV/GMiRFTmLc=,8eBzWwqEsDs4G8xU5xI2zZe/o2c=
-26,10,+Ad17QHXl5woKubuV/GMiRFTmLc=,ZrsGPYlMoaJ8zyqI+gcXxGemEJQ=
-24,6,+Ad17QHXl5woKubuV/GMiRFTmLc=,3M613AW51SFszjrvEovX9t4Fwno=
-26,11,+Ad17QHXl5woKubuV/GMiRFTmLc=,ZrsGPYlMoaJ8zyqI+gcXxGemEJQ=
-28,10,+Ad17QHXl5woKubuV/GMiRFTmLc=,ZrsGPYlMoaJ8zyqI+gcXxGemEJQ=
-23,6,+Ad17QHXl5woKubuV/GMiRFTmLc=,3M613AW51SFszjrvEovX9t4Fwno=
-23,8,+Ad17QHXl5woKubuV/GMiRFTmLc=,jJSZZ2ed9LZckFSSDEjD1IT7/LY=
-27,11,+Ad17QHXl5woKubuV/GMiRFTmLc=,ZrsGPYlMoaJ8zyqI+gcXxGemEJQ=
-27,10,+Ad17QHXl5woKubuV/GMiRFTmLc=,ZrsGPYlMoaJ8zyqI+gcXxGemEJQ=
-28,11,+Ad17QHXl5woKubuV/GMiRFTmLc=,ZrsGPYlMoaJ8zyqI+gcXxGemEJQ=
-23,7,+Ad17QHXl5woKubuV/GMiRFTmLc=,3M613AW51SFszjrvEovX9t4Fwno=
-21,7,+Ad17QHXl5woKubuV/GMiRFTmLc=,3M613AW51SFszjrvEovX9t4Fwno=
-22,7,+Ad17QHXl5woKubuV/GMiRFTmLc=,3M613AW51SFszjrvEovX9t4Fwno=
-21,6,+Ad17QHXl5woKubuV/GMiRFTmLc=,3M613AW51SFszjrvEovX9t4Fwno=
-22,8,+Ad17QHXl5woKubuV/GMiRFTmLc=,jJSZZ2ed9LZckFSSDEjD1IT7/LY=
-22,6,+Ad17QHXl5woKubuV/GMiRFTmLc=,3M613AW51SFszjrvEovX9t4Fwno=
-27,5,+Ad17QHXl5woKubuV/GMiRFTmLc=,8eBzWwqEsDs4G8xU5xI2zZe/o2c=
-28,5,+Ad17QHXl5woKubuV/GMiRFTmLc=,8eBzWwqEsDs4G8xU5xI2zZe/o2c=
-28,4,+Ad17QHXl5woKubuV/GMiRFTmLc=,8eBzWwqEsDs4G8xU5xI2zZe/o2c=
-26,7,+Ad17QHXl5woKubuV/GMiRFTmLc=,8eBzWwqEsDs4G8xU5xI2zZe/o2c=
-21,8,+Ad17QHXl5woKubuV/GMiRFTmLc=,jJSZZ2ed9LZckFSSDEjD1IT7/LY=
-27,4,+Ad17QHXl5woKubuV/GMiRFTmLc=,8eBzWwqEsDs4G8xU5xI2zZe/o2c=
-25,5,+Ad17QHXl5woKubuV/GMiRFTmLc=,8eBzWwqEsDs4G8xU5xI2zZe/o2c=
-25,4,+Ad17QHXl5woKubuV/GMiRFTmLc=,8eBzWwqEsDs4G8xU5xI2zZe/o2c=
-27,6,+Ad17QHXl5woKubuV/GMiRFTmLc=,8eBzWwqEsDs4G8xU5xI2zZe/o2c=
