-63,69,b2Sk+s7cN1x+Twj0wRqlLup39A0=,FcvxyNdHYz5L5/bVxr3ZLqByZDU=
-62,69,b2Sk+s7cN1x+Twj0wRqlLup39A0=,FcvxyNdHYz5L5/bVxr3ZLqByZDU=
-61,69,b2Sk+s7cN1x+Twj0wRqlLup39A0=,FcvxyNdHYz5L5/bVxr3ZLqByZDU=
-63,68,b2Sk+s7cN1x+Twj0wRqlLup39A0=,FcvxyNdHYz5L5/bVxr3ZLqByZDU=
-58,68,b2Sk+s7cN1x+Twj0wRqlLup39A0=,FcvxyNdHYz5L5/bVxr3ZLqByZDU=
-59,68,b2Sk+s7cN1x+Twj0wRqlLup39A0=,FcvxyNdHYz5L5/bVxr3ZLqByZDU=
-58,66,b2Sk+s7cN1x+Twj0wRqlLup39A0=,FcvxyNdHYz5L5/bVxr3ZLqByZDU=
-58,65,b2Sk+s7cN1x+Twj0wRqlLup39A0=,FcvxyNdHYz5L5/bVxr3ZLqByZDU=
-58,67,b2Sk+s7cN1x+Twj0wRqlLup39A0=,FcvxyNdHYz5L5/bVxr3ZLqByZDU=
-58,71,b2Sk+s7cN1x+Twj0wRqlLup39A0=,FcvxyNdHYz5L5/bVxr3ZLqByZDU=
-59,71,b2Sk+s7cN1x+Twj0wRqlLup39A0=,FcvxyNdHYz5L5/bVxr3ZLqByZDU=
-60,71,b2Sk+s7cN1x+Twj0wRqlLup39A0=,FcvxyNdHYz5L5/bVxr3ZLqByZDU=
-61,71,b2Sk+s7cN1x+Twj0wRqlLup39A0=,FcvxyNdHYz5L5/bVxr3ZLqByZDU=
-62,71,b2Sk+s7cN1x+Twj0wRqlLup39A0=,FcvxyNdHYz5L5/bVxr3ZLqByZDU=
-63,71,b2Sk+s7cN1x+Twj0wRqlLup39A0=,FcvxyNdHYz5L5/bVxr3ZLqByZDU=
-60,68,b2Sk+s7cN1x+Twj0wRqlLup39A0=,FcvxyNdHYz5L5/bVxr3ZLqByZDU=
-63,64,b2Sk+s7cN1x+Twj0wRqlLup39A0=,FcvxyNdHYz5L5/bVxr3ZLqByZDU=
-58,70,b2Sk+s7cN1x+Twj0wRqlLup39A0=,FcvxyNdHYz5L5/bVxr3ZLqByZDU=
-59,70,b2Sk+s7cN1x+Twj0wRqlLup39A0=,FcvxyNdHYz5L5/bVxr3ZLqByZDU=
-60,70,b2Sk+s7cN1x+Twj0wRqlLup39A0=,FcvxyNdHYz5L5/bVxr3ZLqByZDU=
-61,70,b2Sk+s7cN1x+Twj0wRqlLup39A0=,FcvxyNdHYz5L5/bVxr3ZLqByZDU=
-62,70,b2Sk+s7cN1x+Twj0wRqlLup39A0=,FcvxyNdHYz5L5/bVxr3ZLqByZDU=
-63,70,b2Sk+s7cN1x+Twj0wRqlLup39A0=,FcvxyNdHYz5L5/bVxr3ZLqByZDU=
-58,69,b2Sk+s7cN1x+Twj0wRqlLup39A0=,FcvxyNdHYz5L5/bVxr3ZLqByZDU=
-59,69,b2Sk+s7cN1x+Twj0wRqlLup39A0=,FcvxyNdHYz5L5/bVxr3ZLqByZDU=
-62,68,b2Sk+s7cN1x+Twj0wRqlLup39A0=,FcvxyNdHYz5L5/bVxr3ZLqByZDU=
-60,69,b2Sk+s7cN1x+Twj0wRqlLup39A0=,FcvxyNdHYz5L5/bVxr3ZLqByZDU=
-64,69,b2Sk+s7cN1x+Twj0wRqlLup39A0=,FcvxyNdHYz5L5/bVxr3ZLqByZDU=
-64,68,b2Sk+s7cN1x+Twj0wRqlLup39A0=,FcvxyNdHYz5L5/bVxr3ZLqByZDU=
-61,68,b2Sk+s7cN1x+Twj0wRqlLup39A0=,FcvxyNdHYz5L5/bVxr3ZLqByZDU=
-64,70,b2Sk+s7cN1x+Twj0wRqlLup39A0=,FcvxyNdHYz5L5/bVxr3ZLqByZDU=
-64,71,b2Sk+s7cN1x+Twj0wRqlLup39A0=,FcvxyNdHYz5L5/bVxr3ZLqByZDU=
-64,64,b2Sk+s7cN1x+Twj0wRqlLup39A0=,FcvxyNdHYz5L5/bVxr3ZLqByZDU=
-62,67,b2Sk+s7cN1x+Twj0wRqlLup39A0=,FcvxyNdHYz5L5/bVxr3ZLqByZDU=
-61,66,b2Sk+s7cN1x+Twj0wRqlLup39A0=,FcvxyNdHYz5L5/bVxr3ZLqByZDU=
