-55,14,b2Sk+s7cN1x+Twj0wRqlLup39A0=,b2PxWUdJEd44YfUHD/1vo0VQvLA=
-54,14,b2Sk+s7cN1x+Twj0wRqlLup39A0=,b2PxWUdJEd44YfUHD/1vo0VQvLA=
-53,14,b2Sk+s7cN1x+Twj0wRqlLup39A0=,b2PxWUdJEd44YfUHD/1vo0VQvLA=
-50,13,b2Sk+s7cN1x+Twj0wRqlLup39A0=,b2PxWUdJEd44YfUHD/1vo0VQvLA=
-51,13,b2Sk+s7cN1x+Twj0wRqlLup39A0=,b2PxWUdJEd44YfUHD/1vo0VQvLA=
-52,13,b2Sk+s7cN1x+Twj0wRqlLup39A0=,b2PxWUdJEd44YfUHD/1vo0VQvLA=
-53,13,b2Sk+s7cN1x+Twj0wRqlLup39A0=,b2PxWUdJEd44YfUHD/1vo0VQvLA=
-54,13,b2Sk+s7cN1x+Twj0wRqlLup39A0=,b2PxWUdJEd44YfUHD/1vo0VQvLA=
-55,13,b2Sk+s7cN1x+Twj0wRqlLup39A0=,b2PxWUdJEd44YfUHD/1vo0VQvLA=
-52,14,b2Sk+s7cN1x+Twj0wRqlLup39A0=,b2PxWUdJEd44YfUHD/1vo0VQvLA=
-50,12,b2Sk+s7cN1x+Twj0wRqlLup39A0=,b2PxWUdJEd44YfUHD/1vo0VQvLA=
-51,12,b2Sk+s7cN1x+Twj0wRqlLup39A0=,b2PxWUdJEd44YfUHD/1vo0VQvLA=
-55,15,b2Sk+s7cN1x+Twj0wRqlLup39A0=,b2PxWUdJEd44YfUHD/1vo0VQvLA=
-54,15,b2Sk+s7cN1x+Twj0wRqlLup39A0=,b2PxWUdJEd44YfUHD/1vo0VQvLA=
-53,15,b2Sk+s7cN1x+Twj0wRqlLup39A0=,b2PxWUdJEd44YfUHD/1vo0VQvLA=
-52,15,b2Sk+s7cN1x+Twj0wRqlLup39A0=,b2PxWUdJEd44YfUHD/1vo0VQvLA=
-50,15,b2Sk+s7cN1x+Twj0wRqlLup39A0=,b2PxWUdJEd44YfUHD/1vo0VQvLA=
-52,12,b2Sk+s7cN1x+Twj0wRqlLup39A0=,b2PxWUdJEd44YfUHD/1vo0VQvLA=
-53,12,b2Sk+s7cN1x+Twj0wRqlLup39A0=,b2PxWUdJEd44YfUHD/1vo0VQvLA=
-54,12,b2Sk+s7cN1x+Twj0wRqlLup39A0=,b2PxWUdJEd44YfUHD/1vo0VQvLA=
-55,12,b2Sk+s7cN1x+Twj0wRqlLup39A0=,b2PxWUdJEd44YfUHD/1vo0VQvLA=
-55,8,b2Sk+s7cN1x+Twj0wRqlLup39A0=,b2PxWUdJEd44YfUHD/1vo0VQvLA=
-51,14,aomTkH9yxoGhed9ppVkJz0fKUEk=,b2PxWUdJEd44YfUHD/1vo0VQvLA=
