10,41,hXjsPfgdPCCm4J4vkk8ICNCEzyA=,DxgWAnYPjdD8qht9c72SwPKbRzE=
12,41,hXjsPfgdPCCm4J4vkk8ICNCEzyA=,DxgWAnYPjdD8qht9c72SwPKbRzE=
10,42,hXjsPfgdPCCm4J4vkk8ICNCEzyA=,DxgWAnYPjdD8qht9c72SwPKbRzE=
11,42,hXjsPfgdPCCm4J4vkk8ICNCEzyA=,DxgWAnYPjdD8qht9c72SwPKbRzE=
14,46,hXjsPfgdPCCm4J4vkk8ICNCEzyA=,DxgWAnYPjdD8qht9c72SwPKbRzE=
13,46,hXjsPfgdPCCm4J4vkk8ICNCEzyA=,DxgWAnYPjdD8qht9c72SwPKbRzE=
12,46,hXjsPfgdPCCm4J4vkk8ICNCEzyA=,DxgWAnYPjdD8qht9c72SwPKbRzE=
12,42,hXjsPfgdPCCm4J4vkk8ICNCEzyA=,DxgWAnYPjdD8qht9c72SwPKbRzE=
9,43,hXjsPfgdPCCm4J4vkk8ICNCEzyA=,DxgWAnYPjdD8qht9c72SwPKbRzE=
10,43,hXjsPfgdPCCm4J4vkk8ICNCEzyA=,DxgWAnYPjdD8qht9c72SwPKbRzE=
11,43,hXjsPfgdPCCm4J4vkk8ICNCEzyA=,DxgWAnYPjdD8qht9c72SwPKbRzE=
11,46,hXjsPfgdPCCm4J4vkk8ICNCEzyA=,DxgWAnYPjdD8qht9c72SwPKbRzE=
12,43,hXjsPfgdPCCm4J4vkk8ICNCEzyA=,DxgWAnYPjdD8qht9c72SwPKbRzE=
10,46,hXjsPfgdPCCm4J4vkk8ICNCEzyA=,DxgWAnYPjdD8qht9c72SwPKbRzE=
9,46,hXjsPfgdPCCm4J4vkk8ICNCEzyA=,DxgWAnYPjdD8qht9c72SwPKbRzE=
14,45,hXjsPfgdPCCm4J4vkk8ICNCEzyA=,DxgWAnYPjdD8qht9c72SwPKbRzE=
13,45,hXjsPfgdPCCm4J4vkk8ICNCEzyA=,DxgWAnYPjdD8qht9c72SwPKbRzE=
12,45,hXjsPfgdPCCm4J4vkk8ICNCEzyA=,DxgWAnYPjdD8qht9c72SwPKbRzE=
11,45,hXjsPfgdPCCm4J4vkk8ICNCEzyA=,DxgWAnYPjdD8qht9c72SwPKbRzE=
10,45,hXjsPfgdPCCm4J4vkk8ICNCEzyA=,DxgWAnYPjdD8qht9c72SwPKbRzE=
9,45,hXjsPfgdPCCm4J4vkk8ICNCEzyA=,DxgWAnYPjdD8qht9c72SwPKbRzE=
14,44,hXjsPfgdPCCm4J4vkk8ICNCEzyA=,DxgWAnYPjdD8qht9c72SwPKbRzE=
13,44,hXjsPfgdPCCm4J4vkk8ICNCEzyA=,DxgWAnYPjdD8qht9c72SwPKbRzE=
12,44,hXjsPfgdPCCm4J4vkk8ICNCEzyA=,DxgWAnYPjdD8qht9c72SwPKbRzE=
11,44,hXjsPfgdPCCm4J4vkk8ICNCEzyA=,DxgWAnYPjdD8qht9c72SwPKbRzE=
10,44,hXjsPfgdPCCm4J4vkk8ICNCEzyA=,DxgWAnYPjdD8qht9c72SwPKbRzE=
9,44,hXjsPfgdPCCm4J4vkk8ICNCEzyA=,DxgWAnYPjdD8qht9c72SwPKbRzE=
13,43,hXjsPfgdPCCm4J4vkk8ICNCEzyA=,DxgWAnYPjdD8qht9c72SwPKbRzE=
5,44,hXjsPfgdPCCm4J4vkk8ICNCEzyA=,TFseHgAfF6Um2eywVaog1+dsetw=
6,44,hXjsPfgdPCCm4J4vkk8ICNCEzyA=,TFseHgAfF6Um2eywVaog1+dsetw=
7,44,hXjsPfgdPCCm4J4vkk8ICNCEzyA=,TFseHgAfF6Um2eywVaog1+dsetw=
4,45,hXjsPfgdPCCm4J4vkk8ICNCEzyA=,TFseHgAfF6Um2eywVaog1+dsetw=
5,45,hXjsPfgdPCCm4J4vkk8ICNCEzyA=,TFseHgAfF6Um2eywVaog1+dsetw=
8,46,hXjsPfgdPCCm4J4vkk8ICNCEzyA=,DxgWAnYPjdD8qht9c72SwPKbRzE=
8,45,hXjsPfgdPCCm4J4vkk8ICNCEzyA=,DxgWAnYPjdD8qht9c72SwPKbRzE=
8,43,hXjsPfgdPCCm4J4vkk8ICNCEzyA=,DxgWAnYPjdD8qht9c72SwPKbRzE=
6,45,hXjsPfgdPCCm4J4vkk8ICNCEzyA=,TFseHgAfF6Um2eywVaog1+dsetw=
7,45,hXjsPfgdPCCm4J4vkk8ICNCEzyA=,TFseHgAfF6Um2eywVaog1+dsetw=
3,46,hXjsPfgdPCCm4J4vkk8ICNCEzyA=,TFseHgAfF6Um2eywVaog1+dsetw=
4,46,hXjsPfgdPCCm4J4vkk8ICNCEzyA=,TFseHgAfF6Um2eywVaog1+dsetw=
7,46,hXjsPfgdPCCm4J4vkk8ICNCEzyA=,TFseHgAfF6Um2eywVaog1+dsetw=
6,46,hXjsPfgdPCCm4J4vkk8ICNCEzyA=,TFseHgAfF6Um2eywVaog1+dsetw=
8,44,hXjsPfgdPCCm4J4vkk8ICNCEzyA=,DxgWAnYPjdD8qht9c72SwPKbRzE=
5,46,hXjsPfgdPCCm4J4vkk8ICNCEzyA=,TFseHgAfF6Um2eywVaog1+dsetw=
2,47,hXjsPfgdPCCm4J4vkk8ICNCEzyA=,TFseHgAfF6Um2eywVaog1+dsetw=
3,47,hXjsPfgdPCCm4J4vkk8ICNCEzyA=,TFseHgAfF6Um2eywVaog1+dsetw=
4,47,hXjsPfgdPCCm4J4vkk8ICNCEzyA=,TFseHgAfF6Um2eywVaog1+dsetw=
5,47,hXjsPfgdPCCm4J4vkk8ICNCEzyA=,TFseHgAfF6Um2eywVaog1+dsetw=
6,47,hXjsPfgdPCCm4J4vkk8ICNCEzyA=,TFseHgAfF6Um2eywVaog1+dsetw=
5,38,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,RNoyta77wR0A/SfrBgmcQVasHO8=
13,39,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,QzBBHMtGyrG3ZJHXZVnG3Z2RlxY=
13,38,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,QzBBHMtGyrG3ZJHXZVnG3Z2RlxY=
7,37,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,RNoyta77wR0A/SfrBgmcQVasHO8=
9,37,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,QzBBHMtGyrG3ZJHXZVnG3Z2RlxY=
8,36,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,QzBBHMtGyrG3ZJHXZVnG3Z2RlxY=
8,37,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,QzBBHMtGyrG3ZJHXZVnG3Z2RlxY=
7,40,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,TFseHgAfF6Um2eywVaog1+dsetw=
9,36,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,QzBBHMtGyrG3ZJHXZVnG3Z2RlxY=
9,41,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,DxgWAnYPjdD8qht9c72SwPKbRzE=
11,41,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,DxgWAnYPjdD8qht9c72SwPKbRzE=
9,42,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,DxgWAnYPjdD8qht9c72SwPKbRzE=
10,36,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,QzBBHMtGyrG3ZJHXZVnG3Z2RlxY=
8,41,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,DxgWAnYPjdD8qht9c72SwPKbRzE=
11,36,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,QzBBHMtGyrG3ZJHXZVnG3Z2RlxY=
7,38,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,RNoyta77wR0A/SfrBgmcQVasHO8=
8,39,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,QzBBHMtGyrG3ZJHXZVnG3Z2RlxY=
8,42,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,DxgWAnYPjdD8qht9c72SwPKbRzE=
10,37,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,QzBBHMtGyrG3ZJHXZVnG3Z2RlxY=
10,39,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,QzBBHMtGyrG3ZJHXZVnG3Z2RlxY=
9,39,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,QzBBHMtGyrG3ZJHXZVnG3Z2RlxY=
11,39,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,QzBBHMtGyrG3ZJHXZVnG3Z2RlxY=
9,40,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,DxgWAnYPjdD8qht9c72SwPKbRzE=
10,40,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,DxgWAnYPjdD8qht9c72SwPKbRzE=
8,40,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,DxgWAnYPjdD8qht9c72SwPKbRzE=
11,37,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,QzBBHMtGyrG3ZJHXZVnG3Z2RlxY=
11,40,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,DxgWAnYPjdD8qht9c72SwPKbRzE=
8,38,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,QzBBHMtGyrG3ZJHXZVnG3Z2RlxY=
10,38,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,QzBBHMtGyrG3ZJHXZVnG3Z2RlxY=
11,38,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,QzBBHMtGyrG3ZJHXZVnG3Z2RlxY=
9,38,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,QzBBHMtGyrG3ZJHXZVnG3Z2RlxY=
4,43,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,TFseHgAfF6Um2eywVaog1+dsetw=
5,43,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,TFseHgAfF6Um2eywVaog1+dsetw=
6,43,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,TFseHgAfF6Um2eywVaog1+dsetw=
7,36,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,RNoyta77wR0A/SfrBgmcQVasHO8=
4,42,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,TFseHgAfF6Um2eywVaog1+dsetw=
7,43,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,TFseHgAfF6Um2eywVaog1+dsetw=
5,42,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,TFseHgAfF6Um2eywVaog1+dsetw=
4,41,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,TFseHgAfF6Um2eywVaog1+dsetw=
7,42,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,TFseHgAfF6Um2eywVaog1+dsetw=
6,37,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,RNoyta77wR0A/SfrBgmcQVasHO8=
6,39,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,RNoyta77wR0A/SfrBgmcQVasHO8=
6,42,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,TFseHgAfF6Um2eywVaog1+dsetw=
5,41,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,TFseHgAfF6Um2eywVaog1+dsetw=
4,36,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,RNoyta77wR0A/SfrBgmcQVasHO8=
4,40,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,TFseHgAfF6Um2eywVaog1+dsetw=
6,41,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,TFseHgAfF6Um2eywVaog1+dsetw=
6,38,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,RNoyta77wR0A/SfrBgmcQVasHO8=
4,38,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,RNoyta77wR0A/SfrBgmcQVasHO8=
6,36,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,RNoyta77wR0A/SfrBgmcQVasHO8=
4,37,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,RNoyta77wR0A/SfrBgmcQVasHO8=
5,39,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,RNoyta77wR0A/SfrBgmcQVasHO8=
6,40,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,TFseHgAfF6Um2eywVaog1+dsetw=
4,39,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,RNoyta77wR0A/SfrBgmcQVasHO8=
5,40,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,TFseHgAfF6Um2eywVaog1+dsetw=
5,37,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,RNoyta77wR0A/SfrBgmcQVasHO8=
5,36,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,RNoyta77wR0A/SfrBgmcQVasHO8=
7,39,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,RNoyta77wR0A/SfrBgmcQVasHO8=
7,41,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,TFseHgAfF6Um2eywVaog1+dsetw=
15,46,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,DxgWAnYPjdD8qht9c72SwPKbRzE=
15,45,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,DxgWAnYPjdD8qht9c72SwPKbRzE=
15,44,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,DxgWAnYPjdD8qht9c72SwPKbRzE=
15,39,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,QzBBHMtGyrG3ZJHXZVnG3Z2RlxY=
13,41,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,DxgWAnYPjdD8qht9c72SwPKbRzE=
15,43,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,DxgWAnYPjdD8qht9c72SwPKbRzE=
13,42,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,DxgWAnYPjdD8qht9c72SwPKbRzE=
14,41,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,DxgWAnYPjdD8qht9c72SwPKbRzE=
12,36,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,QzBBHMtGyrG3ZJHXZVnG3Z2RlxY=
14,43,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,DxgWAnYPjdD8qht9c72SwPKbRzE=
14,39,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,QzBBHMtGyrG3ZJHXZVnG3Z2RlxY=
14,42,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,DxgWAnYPjdD8qht9c72SwPKbRzE=
13,40,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,DxgWAnYPjdD8qht9c72SwPKbRzE=
14,40,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,DxgWAnYPjdD8qht9c72SwPKbRzE=
12,39,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,QzBBHMtGyrG3ZJHXZVnG3Z2RlxY=
12,40,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,DxgWAnYPjdD8qht9c72SwPKbRzE=
15,42,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,DxgWAnYPjdD8qht9c72SwPKbRzE=
15,40,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,DxgWAnYPjdD8qht9c72SwPKbRzE=
15,38,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,QzBBHMtGyrG3ZJHXZVnG3Z2RlxY=
13,36,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,QzBBHMtGyrG3ZJHXZVnG3Z2RlxY=
14,38,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,QzBBHMtGyrG3ZJHXZVnG3Z2RlxY=
15,37,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,QzBBHMtGyrG3ZJHXZVnG3Z2RlxY=
12,38,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,QzBBHMtGyrG3ZJHXZVnG3Z2RlxY=
15,41,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,DxgWAnYPjdD8qht9c72SwPKbRzE=
14,36,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,QzBBHMtGyrG3ZJHXZVnG3Z2RlxY=
13,37,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,QzBBHMtGyrG3ZJHXZVnG3Z2RlxY=
12,37,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,QzBBHMtGyrG3ZJHXZVnG3Z2RlxY=
14,37,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,QzBBHMtGyrG3ZJHXZVnG3Z2RlxY=
15,36,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,QzBBHMtGyrG3ZJHXZVnG3Z2RlxY=
