-47,-70,3mLwHr0KADXWa+1aQ38gZhdXEbU=,B97YHRQebuID0tEt1BQ+Dw6pVpo=
-46,-70,3mLwHr0KADXWa+1aQ38gZhdXEbU=,B97YHRQebuID0tEt1BQ+Dw6pVpo=
-45,-70,3mLwHr0KADXWa+1aQ38gZhdXEbU=,B97YHRQebuID0tEt1BQ+Dw6pVpo=
-44,-70,3mLwHr0KADXWa+1aQ38gZhdXEbU=,B97YHRQebuID0tEt1BQ+Dw6pVpo=
-42,-72,3mLwHr0KADXWa+1aQ38gZhdXEbU=,B97YHRQebuID0tEt1BQ+Dw6pVpo=
-43,-72,3mLwHr0KADXWa+1aQ38gZhdXEbU=,B97YHRQebuID0tEt1BQ+Dw6pVpo=
-44,-72,3mLwHr0KADXWa+1aQ38gZhdXEbU=,B97YHRQebuID0tEt1BQ+Dw6pVpo=
-42,-66,3mLwHr0KADXWa+1aQ38gZhdXEbU=,B97YHRQebuID0tEt1BQ+Dw6pVpo=
-43,-66,3mLwHr0KADXWa+1aQ38gZhdXEbU=,B97YHRQebuID0tEt1BQ+Dw6pVpo=
-42,-71,3mLwHr0KADXWa+1aQ38gZhdXEbU=,B97YHRQebuID0tEt1BQ+Dw6pVpo=
-45,-72,3mLwHr0KADXWa+1aQ38gZhdXEbU=,B97YHRQebuID0tEt1BQ+Dw6pVpo=
-44,-66,3mLwHr0KADXWa+1aQ38gZhdXEbU=,B97YHRQebuID0tEt1BQ+Dw6pVpo=
-45,-66,3mLwHr0KADXWa+1aQ38gZhdXEbU=,B97YHRQebuID0tEt1BQ+Dw6pVpo=
-46,-66,3mLwHr0KADXWa+1aQ38gZhdXEbU=,B97YHRQebuID0tEt1BQ+Dw6pVpo=
-47,-66,3mLwHr0KADXWa+1aQ38gZhdXEbU=,B97YHRQebuID0tEt1BQ+Dw6pVpo=
-43,-67,3mLwHr0KADXWa+1aQ38gZhdXEbU=,B97YHRQebuID0tEt1BQ+Dw6pVpo=
-46,-72,3mLwHr0KADXWa+1aQ38gZhdXEbU=,B97YHRQebuID0tEt1BQ+Dw6pVpo=
-44,-67,3mLwHr0KADXWa+1aQ38gZhdXEbU=,B97YHRQebuID0tEt1BQ+Dw6pVpo=
-45,-67,3mLwHr0KADXWa+1aQ38gZhdXEbU=,B97YHRQebuID0tEt1BQ+Dw6pVpo=
-46,-67,3mLwHr0KADXWa+1aQ38gZhdXEbU=,B97YHRQebuID0tEt1BQ+Dw6pVpo=
-47,-67,3mLwHr0KADXWa+1aQ38gZhdXEbU=,B97YHRQebuID0tEt1BQ+Dw6pVpo=
-43,-71,3mLwHr0KADXWa+1aQ38gZhdXEbU=,B97YHRQebuID0tEt1BQ+Dw6pVpo=
-44,-71,3mLwHr0KADXWa+1aQ38gZhdXEbU=,B97YHRQebuID0tEt1BQ+Dw6pVpo=
-43,-68,3mLwHr0KADXWa+1aQ38gZhdXEbU=,B97YHRQebuID0tEt1BQ+Dw6pVpo=
-45,-71,3mLwHr0KADXWa+1aQ38gZhdXEbU=,B97YHRQebuID0tEt1BQ+Dw6pVpo=
-44,-68,3mLwHr0KADXWa+1aQ38gZhdXEbU=,B97YHRQebuID0tEt1BQ+Dw6pVpo=
-45,-68,3mLwHr0KADXWa+1aQ38gZhdXEbU=,B97YHRQebuID0tEt1BQ+Dw6pVpo=
-47,-72,3mLwHr0KADXWa+1aQ38gZhdXEbU=,B97YHRQebuID0tEt1BQ+Dw6pVpo=
-46,-68,3mLwHr0KADXWa+1aQ38gZhdXEbU=,B97YHRQebuID0tEt1BQ+Dw6pVpo=
-47,-68,3mLwHr0KADXWa+1aQ38gZhdXEbU=,B97YHRQebuID0tEt1BQ+Dw6pVpo=
-46,-71,3mLwHr0KADXWa+1aQ38gZhdXEbU=,B97YHRQebuID0tEt1BQ+Dw6pVpo=
-42,-69,3mLwHr0KADXWa+1aQ38gZhdXEbU=,B97YHRQebuID0tEt1BQ+Dw6pVpo=
-43,-69,3mLwHr0KADXWa+1aQ38gZhdXEbU=,B97YHRQebuID0tEt1BQ+Dw6pVpo=
-44,-69,3mLwHr0KADXWa+1aQ38gZhdXEbU=,B97YHRQebuID0tEt1BQ+Dw6pVpo=
-45,-69,3mLwHr0KADXWa+1aQ38gZhdXEbU=,B97YHRQebuID0tEt1BQ+Dw6pVpo=
-46,-69,3mLwHr0KADXWa+1aQ38gZhdXEbU=,B97YHRQebuID0tEt1BQ+Dw6pVpo=
-47,-71,3mLwHr0KADXWa+1aQ38gZhdXEbU=,B97YHRQebuID0tEt1BQ+Dw6pVpo=
-47,-69,3mLwHr0KADXWa+1aQ38gZhdXEbU=,B97YHRQebuID0tEt1BQ+Dw6pVpo=
-42,-70,3mLwHr0KADXWa+1aQ38gZhdXEbU=,B97YHRQebuID0tEt1BQ+Dw6pVpo=
-43,-70,3mLwHr0KADXWa+1aQ38gZhdXEbU=,B97YHRQebuID0tEt1BQ+Dw6pVpo=
-48,-70,3mLwHr0KADXWa+1aQ38gZhdXEbU=,B97YHRQebuID0tEt1BQ+Dw6pVpo=
-48,-71,3mLwHr0KADXWa+1aQ38gZhdXEbU=,B97YHRQebuID0tEt1BQ+Dw6pVpo=
-48,-69,3mLwHr0KADXWa+1aQ38gZhdXEbU=,B97YHRQebuID0tEt1BQ+Dw6pVpo=
-48,-68,3mLwHr0KADXWa+1aQ38gZhdXEbU=,B97YHRQebuID0tEt1BQ+Dw6pVpo=
-48,-67,3mLwHr0KADXWa+1aQ38gZhdXEbU=,B97YHRQebuID0tEt1BQ+Dw6pVpo=
-48,-66,3mLwHr0KADXWa+1aQ38gZhdXEbU=,B97YHRQebuID0tEt1BQ+Dw6pVpo=
-40,-72,3mLwHr0KADXWa+1aQ38gZhdXEbU=,x+54VcD4DHSR49T1HYo4JlsbEiE=
-41,-71,3mLwHr0KADXWa+1aQ38gZhdXEbU=,B97YHRQebuID0tEt1BQ+Dw6pVpo=
