-8,-6,sp4f8agAc4AZQxcFLudPa03+KRk=,HZ1+/n9LcUW7zaqCEAKjBi2aNsY=
-12,-12,sp4f8agAc4AZQxcFLudPa03+KRk=,VUomD/9GQgq98Xt2uXv7A+YF9r4=
-9,-9,sp4f8agAc4AZQxcFLudPa03+KRk=,VUomD/9GQgq98Xt2uXv7A+YF9r4=
-12,-8,sp4f8agAc4AZQxcFLudPa03+KRk=,ahnm9ONbz0HqA3gpAykXTj3AdRE=
-8,-9,sp4f8agAc4AZQxcFLudPa03+KRk=,MPLjQ/YOw4R8GmkUgILOA8se/Gg=
-5,-10,sp4f8agAc4AZQxcFLudPa03+KRk=,MPLjQ/YOw4R8GmkUgILOA8se/Gg=
-11,-8,sp4f8agAc4AZQxcFLudPa03+KRk=,ahnm9ONbz0HqA3gpAykXTj3AdRE=
-10,-8,sp4f8agAc4AZQxcFLudPa03+KRk=,ahnm9ONbz0HqA3gpAykXTj3AdRE=
-6,-10,sp4f8agAc4AZQxcFLudPa03+KRk=,MPLjQ/YOw4R8GmkUgILOA8se/Gg=
-5,-7,sp4f8agAc4AZQxcFLudPa03+KRk=,HZ1+/n9LcUW7zaqCEAKjBi2aNsY=
-12,-7,sp4f8agAc4AZQxcFLudPa03+KRk=,ahnm9ONbz0HqA3gpAykXTj3AdRE=
-7,-9,sp4f8agAc4AZQxcFLudPa03+KRk=,MPLjQ/YOw4R8GmkUgILOA8se/Gg=
-11,-12,sp4f8agAc4AZQxcFLudPa03+KRk=,VUomD/9GQgq98Xt2uXv7A+YF9r4=
-10,-9,sp4f8agAc4AZQxcFLudPa03+KRk=,VUomD/9GQgq98Xt2uXv7A+YF9r4=
-10,-12,sp4f8agAc4AZQxcFLudPa03+KRk=,VUomD/9GQgq98Xt2uXv7A+YF9r4=
-10,-7,sp4f8agAc4AZQxcFLudPa03+KRk=,ahnm9ONbz0HqA3gpAykXTj3AdRE=
-7,-10,sp4f8agAc4AZQxcFLudPa03+KRk=,MPLjQ/YOw4R8GmkUgILOA8se/Gg=
-12,-6,sp4f8agAc4AZQxcFLudPa03+KRk=,ahnm9ONbz0HqA3gpAykXTj3AdRE=
-11,-7,sp4f8agAc4AZQxcFLudPa03+KRk=,ahnm9ONbz0HqA3gpAykXTj3AdRE=
-5,-8,sp4f8agAc4AZQxcFLudPa03+KRk=,HZ1+/n9LcUW7zaqCEAKjBi2aNsY=
-12,-11,sp4f8agAc4AZQxcFLudPa03+KRk=,VUomD/9GQgq98Xt2uXv7A+YF9r4=
-6,-9,sp4f8agAc4AZQxcFLudPa03+KRk=,MPLjQ/YOw4R8GmkUgILOA8se/Gg=
-5,-11,sp4f8agAc4AZQxcFLudPa03+KRk=,MPLjQ/YOw4R8GmkUgILOA8se/Gg=
-11,-9,sp4f8agAc4AZQxcFLudPa03+KRk=,VUomD/9GQgq98Xt2uXv7A+YF9r4=
-8,-5,sp4f8agAc4AZQxcFLudPa03+KRk=,HZ1+/n9LcUW7zaqCEAKjBi2aNsY=
-9,-12,sp4f8agAc4AZQxcFLudPa03+KRk=,VUomD/9GQgq98Xt2uXv7A+YF9r4=
-6,-11,sp4f8agAc4AZQxcFLudPa03+KRk=,MPLjQ/YOw4R8GmkUgILOA8se/Gg=
-12,-9,sp4f8agAc4AZQxcFLudPa03+KRk=,VUomD/9GQgq98Xt2uXv7A+YF9r4=
-5,-9,sp4f8agAc4AZQxcFLudPa03+KRk=,MPLjQ/YOw4R8GmkUgILOA8se/Gg=
-11,-11,sp4f8agAc4AZQxcFLudPa03+KRk=,VUomD/9GQgq98Xt2uXv7A+YF9r4=
-7,-6,sp4f8agAc4AZQxcFLudPa03+KRk=,HZ1+/n9LcUW7zaqCEAKjBi2aNsY=
-10,-11,sp4f8agAc4AZQxcFLudPa03+KRk=,VUomD/9GQgq98Xt2uXv7A+YF9r4=
-11,-6,sp4f8agAc4AZQxcFLudPa03+KRk=,ahnm9ONbz0HqA3gpAykXTj3AdRE=
-9,-10,sp4f8agAc4AZQxcFLudPa03+KRk=,VUomD/9GQgq98Xt2uXv7A+YF9r4=
-7,-5,sp4f8agAc4AZQxcFLudPa03+KRk=,HZ1+/n9LcUW7zaqCEAKjBi2aNsY=
-7,-11,sp4f8agAc4AZQxcFLudPa03+KRk=,MPLjQ/YOw4R8GmkUgILOA8se/Gg=
-8,-10,sp4f8agAc4AZQxcFLudPa03+KRk=,MPLjQ/YOw4R8GmkUgILOA8se/Gg=
-9,-5,sp4f8agAc4AZQxcFLudPa03+KRk=,ahnm9ONbz0HqA3gpAykXTj3AdRE=
-5,-12,sp4f8agAc4AZQxcFLudPa03+KRk=,MPLjQ/YOw4R8GmkUgILOA8se/Gg=
-10,-6,sp4f8agAc4AZQxcFLudPa03+KRk=,ahnm9ONbz0HqA3gpAykXTj3AdRE=
-8,-11,sp4f8agAc4AZQxcFLudPa03+KRk=,MPLjQ/YOw4R8GmkUgILOA8se/Gg=
-10,-10,sp4f8agAc4AZQxcFLudPa03+KRk=,VUomD/9GQgq98Xt2uXv7A+YF9r4=
-6,-8,sp4f8agAc4AZQxcFLudPa03+KRk=,HZ1+/n9LcUW7zaqCEAKjBi2aNsY=
-6,-12,sp4f8agAc4AZQxcFLudPa03+KRk=,MPLjQ/YOw4R8GmkUgILOA8se/Gg=
-9,-11,sp4f8agAc4AZQxcFLudPa03+KRk=,VUomD/9GQgq98Xt2uXv7A+YF9r4=
-9,-6,sp4f8agAc4AZQxcFLudPa03+KRk=,ahnm9ONbz0HqA3gpAykXTj3AdRE=
-12,-5,sp4f8agAc4AZQxcFLudPa03+KRk=,ahnm9ONbz0HqA3gpAykXTj3AdRE=
-8,-12,sp4f8agAc4AZQxcFLudPa03+KRk=,MPLjQ/YOw4R8GmkUgILOA8se/Gg=
-11,-10,sp4f8agAc4AZQxcFLudPa03+KRk=,VUomD/9GQgq98Xt2uXv7A+YF9r4=
-10,-5,sp4f8agAc4AZQxcFLudPa03+KRk=,ahnm9ONbz0HqA3gpAykXTj3AdRE=
-9,-7,sp4f8agAc4AZQxcFLudPa03+KRk=,ahnm9ONbz0HqA3gpAykXTj3AdRE=
