-8,-78,Y5pLAdJzjW9F+6IN74zKqd94VB4=,u0iFKhlZI3nkEMlcFezzD0koaco=
-1,-78,Y5pLAdJzjW9F+6IN74zKqd94VB4=,u0iFKhlZI3nkEMlcFezzD0koaco=
-1,-77,Y5pLAdJzjW9F+6IN74zKqd94VB4=,u0iFKhlZI3nkEMlcFezzD0koaco=
-1,-76,Y5pLAdJzjW9F+6IN74zKqd94VB4=,u0iFKhlZI3nkEMlcFezzD0koaco=
-1,-75,Y5pLAdJzjW9F+6IN74zKqd94VB4=,u0iFKhlZI3nkEMlcFezzD0koaco=
-1,-79,Y5pLAdJzjW9F+6IN74zKqd94VB4=,u0iFKhlZI3nkEMlcFezzD0koaco=
-3,-74,Y5pLAdJzjW9F+6IN74zKqd94VB4=,u0iFKhlZI3nkEMlcFezzD0koaco=
-4,-74,Y5pLAdJzjW9F+6IN74zKqd94VB4=,u0iFKhlZI3nkEMlcFezzD0koaco=
-6,-74,Y5pLAdJzjW9F+6IN74zKqd94VB4=,u0iFKhlZI3nkEMlcFezzD0koaco=
-5,-74,Y5pLAdJzjW9F+6IN74zKqd94VB4=,u0iFKhlZI3nkEMlcFezzD0koaco=
-2,-79,Y5pLAdJzjW9F+6IN74zKqd94VB4=,u0iFKhlZI3nkEMlcFezzD0koaco=
-7,-74,Y5pLAdJzjW9F+6IN74zKqd94VB4=,u0iFKhlZI3nkEMlcFezzD0koaco=
-8,-74,Y5pLAdJzjW9F+6IN74zKqd94VB4=,u0iFKhlZI3nkEMlcFezzD0koaco=
-2,-75,Y5pLAdJzjW9F+6IN74zKqd94VB4=,u0iFKhlZI3nkEMlcFezzD0koaco=
-3,-79,Y5pLAdJzjW9F+6IN74zKqd94VB4=,u0iFKhlZI3nkEMlcFezzD0koaco=
-3,-75,Y5pLAdJzjW9F+6IN74zKqd94VB4=,u0iFKhlZI3nkEMlcFezzD0koaco=
-4,-75,Y5pLAdJzjW9F+6IN74zKqd94VB4=,u0iFKhlZI3nkEMlcFezzD0koaco=
-5,-75,Y5pLAdJzjW9F+6IN74zKqd94VB4=,u0iFKhlZI3nkEMlcFezzD0koaco=
-6,-75,Y5pLAdJzjW9F+6IN74zKqd94VB4=,u0iFKhlZI3nkEMlcFezzD0koaco=
-4,-79,Y5pLAdJzjW9F+6IN74zKqd94VB4=,u0iFKhlZI3nkEMlcFezzD0koaco=
-7,-75,Y5pLAdJzjW9F+6IN74zKqd94VB4=,u0iFKhlZI3nkEMlcFezzD0koaco=
-8,-75,Y5pLAdJzjW9F+6IN74zKqd94VB4=,u0iFKhlZI3nkEMlcFezzD0koaco=
