-67,58,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,hEkPkeM0fIou0eOzAeR5wKlf2K8=
-67,57,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,hEkPkeM0fIou0eOzAeR5wKlf2K8=
-66,58,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,hEkPkeM0fIou0eOzAeR5wKlf2K8=
-71,57,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,hEkPkeM0fIou0eOzAeR5wKlf2K8=
-72,57,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,hEkPkeM0fIou0eOzAeR5wKlf2K8=
-65,62,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,hEkPkeM0fIou0eOzAeR5wKlf2K8=
-68,60,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,hEkPkeM0fIou0eOzAeR5wKlf2K8=
-66,60,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,hEkPkeM0fIou0eOzAeR5wKlf2K8=
-65,63,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,hEkPkeM0fIou0eOzAeR5wKlf2K8=
-66,63,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,hEkPkeM0fIou0eOzAeR5wKlf2K8=
-65,60,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,hEkPkeM0fIou0eOzAeR5wKlf2K8=
-67,63,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,hEkPkeM0fIou0eOzAeR5wKlf2K8=
-66,62,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,hEkPkeM0fIou0eOzAeR5wKlf2K8=
-65,57,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,hEkPkeM0fIou0eOzAeR5wKlf2K8=
-68,63,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,hEkPkeM0fIou0eOzAeR5wKlf2K8=
-67,60,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,hEkPkeM0fIou0eOzAeR5wKlf2K8=
-69,60,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,hEkPkeM0fIou0eOzAeR5wKlf2K8=
-70,63,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,hEkPkeM0fIou0eOzAeR5wKlf2K8=
-69,63,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,hEkPkeM0fIou0eOzAeR5wKlf2K8=
-65,61,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,hEkPkeM0fIou0eOzAeR5wKlf2K8=
-71,59,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,hEkPkeM0fIou0eOzAeR5wKlf2K8=
-70,61,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,hEkPkeM0fIou0eOzAeR5wKlf2K8=
-71,60,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,hEkPkeM0fIou0eOzAeR5wKlf2K8=
-72,60,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,hEkPkeM0fIou0eOzAeR5wKlf2K8=
-66,61,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,hEkPkeM0fIou0eOzAeR5wKlf2K8=
-71,61,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,hEkPkeM0fIou0eOzAeR5wKlf2K8=
-65,59,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,hEkPkeM0fIou0eOzAeR5wKlf2K8=
-71,63,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,hEkPkeM0fIou0eOzAeR5wKlf2K8=
-68,61,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,hEkPkeM0fIou0eOzAeR5wKlf2K8=
-67,59,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,hEkPkeM0fIou0eOzAeR5wKlf2K8=
-66,59,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,hEkPkeM0fIou0eOzAeR5wKlf2K8=
-68,62,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,hEkPkeM0fIou0eOzAeR5wKlf2K8=
-70,60,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,hEkPkeM0fIou0eOzAeR5wKlf2K8=
-72,63,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,hEkPkeM0fIou0eOzAeR5wKlf2K8=
-66,57,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,hEkPkeM0fIou0eOzAeR5wKlf2K8=
-71,62,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,hEkPkeM0fIou0eOzAeR5wKlf2K8=
-72,62,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,hEkPkeM0fIou0eOzAeR5wKlf2K8=
-72,58,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,hEkPkeM0fIou0eOzAeR5wKlf2K8=
-72,61,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,hEkPkeM0fIou0eOzAeR5wKlf2K8=
-72,59,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,hEkPkeM0fIou0eOzAeR5wKlf2K8=
-65,58,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,hEkPkeM0fIou0eOzAeR5wKlf2K8=
-67,62,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,hEkPkeM0fIou0eOzAeR5wKlf2K8=
-70,62,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,hEkPkeM0fIou0eOzAeR5wKlf2K8=
-69,61,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,hEkPkeM0fIou0eOzAeR5wKlf2K8=
-67,61,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,hEkPkeM0fIou0eOzAeR5wKlf2K8=
-72,48,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,DSMOPQA1YuVQ76XaqBZeRfIuqOo=
-72,50,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,DSMOPQA1YuVQ76XaqBZeRfIuqOo=
-72,56,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,hEkPkeM0fIou0eOzAeR5wKlf2K8=
-67,50,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,DSMOPQA1YuVQ76XaqBZeRfIuqOo=
-66,50,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,DSMOPQA1YuVQ76XaqBZeRfIuqOo=
-65,50,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,DSMOPQA1YuVQ76XaqBZeRfIuqOo=
-72,51,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,DSMOPQA1YuVQ76XaqBZeRfIuqOo=
-71,51,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,DSMOPQA1YuVQ76XaqBZeRfIuqOo=
