72,-26,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,vihud569dffaI/Uetr+4DV4ZQ1o=
79,-27,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,vihud569dffaI/Uetr+4DV4ZQ1o=
78,-27,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,vihud569dffaI/Uetr+4DV4ZQ1o=
76,-27,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,vihud569dffaI/Uetr+4DV4ZQ1o=
77,-27,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,vihud569dffaI/Uetr+4DV4ZQ1o=
79,-31,b2Sk+s7cN1x+Twj0wRqlLup39A0=,vihud569dffaI/Uetr+4DV4ZQ1o=
74,-27,b2Sk+s7cN1x+Twj0wRqlLup39A0=,vihud569dffaI/Uetr+4DV4ZQ1o=
75,-27,b2Sk+s7cN1x+Twj0wRqlLup39A0=,vihud569dffaI/Uetr+4DV4ZQ1o=
72,-27,b2Sk+s7cN1x+Twj0wRqlLup39A0=,vihud569dffaI/Uetr+4DV4ZQ1o=
73,-27,b2Sk+s7cN1x+Twj0wRqlLup39A0=,vihud569dffaI/Uetr+4DV4ZQ1o=
78,-31,b2Sk+s7cN1x+Twj0wRqlLup39A0=,vihud569dffaI/Uetr+4DV4ZQ1o=
77,-31,b2Sk+s7cN1x+Twj0wRqlLup39A0=,vihud569dffaI/Uetr+4DV4ZQ1o=
76,-31,b2Sk+s7cN1x+Twj0wRqlLup39A0=,vihud569dffaI/Uetr+4DV4ZQ1o=
78,-28,b2Sk+s7cN1x+Twj0wRqlLup39A0=,vihud569dffaI/Uetr+4DV4ZQ1o=
79,-28,b2Sk+s7cN1x+Twj0wRqlLup39A0=,vihud569dffaI/Uetr+4DV4ZQ1o=
77,-28,b2Sk+s7cN1x+Twj0wRqlLup39A0=,vihud569dffaI/Uetr+4DV4ZQ1o=
75,-31,b2Sk+s7cN1x+Twj0wRqlLup39A0=,vihud569dffaI/Uetr+4DV4ZQ1o=
76,-28,b2Sk+s7cN1x+Twj0wRqlLup39A0=,vihud569dffaI/Uetr+4DV4ZQ1o=
75,-28,b2Sk+s7cN1x+Twj0wRqlLup39A0=,vihud569dffaI/Uetr+4DV4ZQ1o=
74,-28,b2Sk+s7cN1x+Twj0wRqlLup39A0=,vihud569dffaI/Uetr+4DV4ZQ1o=
73,-31,b2Sk+s7cN1x+Twj0wRqlLup39A0=,vihud569dffaI/Uetr+4DV4ZQ1o=
74,-31,b2Sk+s7cN1x+Twj0wRqlLup39A0=,vihud569dffaI/Uetr+4DV4ZQ1o=
73,-28,b2Sk+s7cN1x+Twj0wRqlLup39A0=,vihud569dffaI/Uetr+4DV4ZQ1o=
72,-28,b2Sk+s7cN1x+Twj0wRqlLup39A0=,vihud569dffaI/Uetr+4DV4ZQ1o=
72,-31,b2Sk+s7cN1x+Twj0wRqlLup39A0=,vihud569dffaI/Uetr+4DV4ZQ1o=
78,-29,b2Sk+s7cN1x+Twj0wRqlLup39A0=,vihud569dffaI/Uetr+4DV4ZQ1o=
79,-29,b2Sk+s7cN1x+Twj0wRqlLup39A0=,vihud569dffaI/Uetr+4DV4ZQ1o=
77,-29,b2Sk+s7cN1x+Twj0wRqlLup39A0=,vihud569dffaI/Uetr+4DV4ZQ1o=
75,-29,b2Sk+s7cN1x+Twj0wRqlLup39A0=,vihud569dffaI/Uetr+4DV4ZQ1o=
76,-29,b2Sk+s7cN1x+Twj0wRqlLup39A0=,vihud569dffaI/Uetr+4DV4ZQ1o=
79,-32,b2Sk+s7cN1x+Twj0wRqlLup39A0=,vihud569dffaI/Uetr+4DV4ZQ1o=
74,-29,b2Sk+s7cN1x+Twj0wRqlLup39A0=,vihud569dffaI/Uetr+4DV4ZQ1o=
78,-32,b2Sk+s7cN1x+Twj0wRqlLup39A0=,vihud569dffaI/Uetr+4DV4ZQ1o=
77,-32,b2Sk+s7cN1x+Twj0wRqlLup39A0=,vihud569dffaI/Uetr+4DV4ZQ1o=
73,-29,b2Sk+s7cN1x+Twj0wRqlLup39A0=,vihud569dffaI/Uetr+4DV4ZQ1o=
76,-32,b2Sk+s7cN1x+Twj0wRqlLup39A0=,vihud569dffaI/Uetr+4DV4ZQ1o=
75,-32,b2Sk+s7cN1x+Twj0wRqlLup39A0=,vihud569dffaI/Uetr+4DV4ZQ1o=
74,-32,b2Sk+s7cN1x+Twj0wRqlLup39A0=,vihud569dffaI/Uetr+4DV4ZQ1o=
72,-29,b2Sk+s7cN1x+Twj0wRqlLup39A0=,vihud569dffaI/Uetr+4DV4ZQ1o=
79,-30,b2Sk+s7cN1x+Twj0wRqlLup39A0=,vihud569dffaI/Uetr+4DV4ZQ1o=
73,-32,b2Sk+s7cN1x+Twj0wRqlLup39A0=,vihud569dffaI/Uetr+4DV4ZQ1o=
72,-32,b2Sk+s7cN1x+Twj0wRqlLup39A0=,vihud569dffaI/Uetr+4DV4ZQ1o=
78,-30,b2Sk+s7cN1x+Twj0wRqlLup39A0=,vihud569dffaI/Uetr+4DV4ZQ1o=
77,-30,b2Sk+s7cN1x+Twj0wRqlLup39A0=,vihud569dffaI/Uetr+4DV4ZQ1o=
76,-30,b2Sk+s7cN1x+Twj0wRqlLup39A0=,vihud569dffaI/Uetr+4DV4ZQ1o=
75,-30,b2Sk+s7cN1x+Twj0wRqlLup39A0=,vihud569dffaI/Uetr+4DV4ZQ1o=
79,-26,b2Sk+s7cN1x+Twj0wRqlLup39A0=,vihud569dffaI/Uetr+4DV4ZQ1o=
74,-30,b2Sk+s7cN1x+Twj0wRqlLup39A0=,vihud569dffaI/Uetr+4DV4ZQ1o=
73,-30,b2Sk+s7cN1x+Twj0wRqlLup39A0=,vihud569dffaI/Uetr+4DV4ZQ1o=
72,-30,b2Sk+s7cN1x+Twj0wRqlLup39A0=,vihud569dffaI/Uetr+4DV4ZQ1o=
77,-26,b2Sk+s7cN1x+Twj0wRqlLup39A0=,vihud569dffaI/Uetr+4DV4ZQ1o=
76,-26,b2Sk+s7cN1x+Twj0wRqlLup39A0=,vihud569dffaI/Uetr+4DV4ZQ1o=
75,-26,b2Sk+s7cN1x+Twj0wRqlLup39A0=,vihud569dffaI/Uetr+4DV4ZQ1o=
74,-26,b2Sk+s7cN1x+Twj0wRqlLup39A0=,vihud569dffaI/Uetr+4DV4ZQ1o=
73,-26,b2Sk+s7cN1x+Twj0wRqlLup39A0=,vihud569dffaI/Uetr+4DV4ZQ1o=
79,-21,b2Sk+s7cN1x+Twj0wRqlLup39A0=,H6kb2xUZfZO1V9IENdgX6cr1tQA=
79,-20,b2Sk+s7cN1x+Twj0wRqlLup39A0=,H6kb2xUZfZO1V9IENdgX6cr1tQA=
72,-22,b2Sk+s7cN1x+Twj0wRqlLup39A0=,H6kb2xUZfZO1V9IENdgX6cr1tQA=
79,-22,b2Sk+s7cN1x+Twj0wRqlLup39A0=,H6kb2xUZfZO1V9IENdgX6cr1tQA=
72,-20,b2Sk+s7cN1x+Twj0wRqlLup39A0=,H6kb2xUZfZO1V9IENdgX6cr1tQA=
78,-21,b2Sk+s7cN1x+Twj0wRqlLup39A0=,H6kb2xUZfZO1V9IENdgX6cr1tQA=
78,-22,b2Sk+s7cN1x+Twj0wRqlLup39A0=,H6kb2xUZfZO1V9IENdgX6cr1tQA=
73,-20,b2Sk+s7cN1x+Twj0wRqlLup39A0=,H6kb2xUZfZO1V9IENdgX6cr1tQA=
78,-20,b2Sk+s7cN1x+Twj0wRqlLup39A0=,H6kb2xUZfZO1V9IENdgX6cr1tQA=
77,-22,b2Sk+s7cN1x+Twj0wRqlLup39A0=,H6kb2xUZfZO1V9IENdgX6cr1tQA=
74,-20,b2Sk+s7cN1x+Twj0wRqlLup39A0=,H6kb2xUZfZO1V9IENdgX6cr1tQA=
79,-23,b2Sk+s7cN1x+Twj0wRqlLup39A0=,H6kb2xUZfZO1V9IENdgX6cr1tQA=
77,-21,b2Sk+s7cN1x+Twj0wRqlLup39A0=,H6kb2xUZfZO1V9IENdgX6cr1tQA=
72,-19,b2Sk+s7cN1x+Twj0wRqlLup39A0=,H6kb2xUZfZO1V9IENdgX6cr1tQA=
77,-20,b2Sk+s7cN1x+Twj0wRqlLup39A0=,H6kb2xUZfZO1V9IENdgX6cr1tQA=
73,-19,b2Sk+s7cN1x+Twj0wRqlLup39A0=,H6kb2xUZfZO1V9IENdgX6cr1tQA=
76,-21,b2Sk+s7cN1x+Twj0wRqlLup39A0=,H6kb2xUZfZO1V9IENdgX6cr1tQA=
72,-24,b2Sk+s7cN1x+Twj0wRqlLup39A0=,H6kb2xUZfZO1V9IENdgX6cr1tQA=
76,-22,b2Sk+s7cN1x+Twj0wRqlLup39A0=,H6kb2xUZfZO1V9IENdgX6cr1tQA=
74,-24,b2Sk+s7cN1x+Twj0wRqlLup39A0=,H6kb2xUZfZO1V9IENdgX6cr1tQA=
77,-23,b2Sk+s7cN1x+Twj0wRqlLup39A0=,H6kb2xUZfZO1V9IENdgX6cr1tQA=
72,-23,b2Sk+s7cN1x+Twj0wRqlLup39A0=,H6kb2xUZfZO1V9IENdgX6cr1tQA=
75,-21,b2Sk+s7cN1x+Twj0wRqlLup39A0=,H6kb2xUZfZO1V9IENdgX6cr1tQA=
74,-19,b2Sk+s7cN1x+Twj0wRqlLup39A0=,H6kb2xUZfZO1V9IENdgX6cr1tQA=
79,-17,b2Sk+s7cN1x+Twj0wRqlLup39A0=,H6kb2xUZfZO1V9IENdgX6cr1tQA=
73,-23,b2Sk+s7cN1x+Twj0wRqlLup39A0=,H6kb2xUZfZO1V9IENdgX6cr1tQA=
75,-19,b2Sk+s7cN1x+Twj0wRqlLup39A0=,H6kb2xUZfZO1V9IENdgX6cr1tQA=
76,-19,b2Sk+s7cN1x+Twj0wRqlLup39A0=,H6kb2xUZfZO1V9IENdgX6cr1tQA=
77,-19,b2Sk+s7cN1x+Twj0wRqlLup39A0=,H6kb2xUZfZO1V9IENdgX6cr1tQA=
