-28,42,aG6aoXKcpaeAOrW5eleGOd0AWII=,JXTVw4nYxaFMyHJx3jRLGEgaKXc=
-27,42,aG6aoXKcpaeAOrW5eleGOd0AWII=,JXTVw4nYxaFMyHJx3jRLGEgaKXc=
-28,43,aG6aoXKcpaeAOrW5eleGOd0AWII=,JXTVw4nYxaFMyHJx3jRLGEgaKXc=
-27,43,aG6aoXKcpaeAOrW5eleGOd0AWII=,JXTVw4nYxaFMyHJx3jRLGEgaKXc=
-28,44,aG6aoXKcpaeAOrW5eleGOd0AWII=,JXTVw4nYxaFMyHJx3jRLGEgaKXc=
-20,46,aG6aoXKcpaeAOrW5eleGOd0AWII=,2JV5exr/tWzVJACHv8zoPrx9wBk=
-19,46,aG6aoXKcpaeAOrW5eleGOd0AWII=,2JV5exr/tWzVJACHv8zoPrx9wBk=
-18,46,aG6aoXKcpaeAOrW5eleGOd0AWII=,2JV5exr/tWzVJACHv8zoPrx9wBk=
-28,34,aG6aoXKcpaeAOrW5eleGOd0AWII=,b+c+e+PRyCtiW8WOOlxaL7TYBMk=
-25,40,aG6aoXKcpaeAOrW5eleGOd0AWII=,JXTVw4nYxaFMyHJx3jRLGEgaKXc=
-23,39,aG6aoXKcpaeAOrW5eleGOd0AWII=,oWzzAlJ38dKxNdMHEW1IAnMHt7s=
-24,39,aG6aoXKcpaeAOrW5eleGOd0AWII=,oWzzAlJ38dKxNdMHEW1IAnMHt7s=
-22,39,aG6aoXKcpaeAOrW5eleGOd0AWII=,oWzzAlJ38dKxNdMHEW1IAnMHt7s=
-24,43,aG6aoXKcpaeAOrW5eleGOd0AWII=,2JV5exr/tWzVJACHv8zoPrx9wBk=
-23,43,aG6aoXKcpaeAOrW5eleGOd0AWII=,2JV5exr/tWzVJACHv8zoPrx9wBk=
-23,40,aG6aoXKcpaeAOrW5eleGOd0AWII=,2JV5exr/tWzVJACHv8zoPrx9wBk=
-21,40,aG6aoXKcpaeAOrW5eleGOd0AWII=,2JV5exr/tWzVJACHv8zoPrx9wBk=
-22,40,aG6aoXKcpaeAOrW5eleGOd0AWII=,2JV5exr/tWzVJACHv8zoPrx9wBk=
-21,43,aG6aoXKcpaeAOrW5eleGOd0AWII=,2JV5exr/tWzVJACHv8zoPrx9wBk=
-23,41,aG6aoXKcpaeAOrW5eleGOd0AWII=,2JV5exr/tWzVJACHv8zoPrx9wBk=
-25,38,aG6aoXKcpaeAOrW5eleGOd0AWII=,b+c+e+PRyCtiW8WOOlxaL7TYBMk=
-22,41,aG6aoXKcpaeAOrW5eleGOd0AWII=,2JV5exr/tWzVJACHv8zoPrx9wBk=
-24,40,aG6aoXKcpaeAOrW5eleGOd0AWII=,2JV5exr/tWzVJACHv8zoPrx9wBk=
-24,41,aG6aoXKcpaeAOrW5eleGOd0AWII=,2JV5exr/tWzVJACHv8zoPrx9wBk=
-22,43,aG6aoXKcpaeAOrW5eleGOd0AWII=,2JV5exr/tWzVJACHv8zoPrx9wBk=
-21,39,aG6aoXKcpaeAOrW5eleGOd0AWII=,oWzzAlJ38dKxNdMHEW1IAnMHt7s=
-21,41,aG6aoXKcpaeAOrW5eleGOd0AWII=,2JV5exr/tWzVJACHv8zoPrx9wBk=
-25,37,aG6aoXKcpaeAOrW5eleGOd0AWII=,b+c+e+PRyCtiW8WOOlxaL7TYBMk=
-24,42,aG6aoXKcpaeAOrW5eleGOd0AWII=,2JV5exr/tWzVJACHv8zoPrx9wBk=
-23,38,aG6aoXKcpaeAOrW5eleGOd0AWII=,oWzzAlJ38dKxNdMHEW1IAnMHt7s=
-23,42,aG6aoXKcpaeAOrW5eleGOd0AWII=,2JV5exr/tWzVJACHv8zoPrx9wBk=
-21,38,aG6aoXKcpaeAOrW5eleGOd0AWII=,oWzzAlJ38dKxNdMHEW1IAnMHt7s=
-25,36,aG6aoXKcpaeAOrW5eleGOd0AWII=,b+c+e+PRyCtiW8WOOlxaL7TYBMk=
-24,36,aG6aoXKcpaeAOrW5eleGOd0AWII=,oWzzAlJ38dKxNdMHEW1IAnMHt7s=
-22,38,aG6aoXKcpaeAOrW5eleGOd0AWII=,oWzzAlJ38dKxNdMHEW1IAnMHt7s=
-22,42,aG6aoXKcpaeAOrW5eleGOd0AWII=,2JV5exr/tWzVJACHv8zoPrx9wBk=
-24,38,aG6aoXKcpaeAOrW5eleGOd0AWII=,oWzzAlJ38dKxNdMHEW1IAnMHt7s=
-23,37,aG6aoXKcpaeAOrW5eleGOd0AWII=,oWzzAlJ38dKxNdMHEW1IAnMHt7s=
-26,36,aG6aoXKcpaeAOrW5eleGOd0AWII=,b+c+e+PRyCtiW8WOOlxaL7TYBMk=
-21,42,aG6aoXKcpaeAOrW5eleGOd0AWII=,2JV5exr/tWzVJACHv8zoPrx9wBk=
-22,37,aG6aoXKcpaeAOrW5eleGOd0AWII=,oWzzAlJ38dKxNdMHEW1IAnMHt7s=
-21,37,aG6aoXKcpaeAOrW5eleGOd0AWII=,oWzzAlJ38dKxNdMHEW1IAnMHt7s=
-24,37,aG6aoXKcpaeAOrW5eleGOd0AWII=,oWzzAlJ38dKxNdMHEW1IAnMHt7s=
-21,36,aG6aoXKcpaeAOrW5eleGOd0AWII=,oWzzAlJ38dKxNdMHEW1IAnMHt7s=
-26,42,pSmkKosRZHZ6Cp4VndpIjnmRdc4=,JXTVw4nYxaFMyHJx3jRLGEgaKXc=
-26,41,pSmkKosRZHZ6Cp4VndpIjnmRdc4=,JXTVw4nYxaFMyHJx3jRLGEgaKXc=
-23,36,pSmkKosRZHZ6Cp4VndpIjnmRdc4=,oWzzAlJ38dKxNdMHEW1IAnMHt7s=
-26,43,pSmkKosRZHZ6Cp4VndpIjnmRdc4=,JXTVw4nYxaFMyHJx3jRLGEgaKXc=
-27,36,pSmkKosRZHZ6Cp4VndpIjnmRdc4=,b+c+e+PRyCtiW8WOOlxaL7TYBMk=
-22,36,pSmkKosRZHZ6Cp4VndpIjnmRdc4=,oWzzAlJ38dKxNdMHEW1IAnMHt7s=
-25,39,pSmkKosRZHZ6Cp4VndpIjnmRdc4=,b+c+e+PRyCtiW8WOOlxaL7TYBMk=
-25,42,pSmkKosRZHZ6Cp4VndpIjnmRdc4=,JXTVw4nYxaFMyHJx3jRLGEgaKXc=
-27,41,pSmkKosRZHZ6Cp4VndpIjnmRdc4=,JXTVw4nYxaFMyHJx3jRLGEgaKXc=
-25,41,pSmkKosRZHZ6Cp4VndpIjnmRdc4=,JXTVw4nYxaFMyHJx3jRLGEgaKXc=
-27,37,pSmkKosRZHZ6Cp4VndpIjnmRdc4=,b+c+e+PRyCtiW8WOOlxaL7TYBMk=
-27,38,pSmkKosRZHZ6Cp4VndpIjnmRdc4=,b+c+e+PRyCtiW8WOOlxaL7TYBMk=
-25,43,pSmkKosRZHZ6Cp4VndpIjnmRdc4=,JXTVw4nYxaFMyHJx3jRLGEgaKXc=
-28,38,pSmkKosRZHZ6Cp4VndpIjnmRdc4=,b+c+e+PRyCtiW8WOOlxaL7TYBMk=
-28,39,pSmkKosRZHZ6Cp4VndpIjnmRdc4=,b+c+e+PRyCtiW8WOOlxaL7TYBMk=
-28,41,pSmkKosRZHZ6Cp4VndpIjnmRdc4=,JXTVw4nYxaFMyHJx3jRLGEgaKXc=
-26,37,pSmkKosRZHZ6Cp4VndpIjnmRdc4=,b+c+e+PRyCtiW8WOOlxaL7TYBMk=
-28,37,pSmkKosRZHZ6Cp4VndpIjnmRdc4=,b+c+e+PRyCtiW8WOOlxaL7TYBMk=
-26,38,pSmkKosRZHZ6Cp4VndpIjnmRdc4=,b+c+e+PRyCtiW8WOOlxaL7TYBMk=
-28,40,pSmkKosRZHZ6Cp4VndpIjnmRdc4=,JXTVw4nYxaFMyHJx3jRLGEgaKXc=
-27,40,pSmkKosRZHZ6Cp4VndpIjnmRdc4=,JXTVw4nYxaFMyHJx3jRLGEgaKXc=
-27,39,pSmkKosRZHZ6Cp4VndpIjnmRdc4=,b+c+e+PRyCtiW8WOOlxaL7TYBMk=
-26,39,pSmkKosRZHZ6Cp4VndpIjnmRdc4=,b+c+e+PRyCtiW8WOOlxaL7TYBMk=
-26,40,pSmkKosRZHZ6Cp4VndpIjnmRdc4=,JXTVw4nYxaFMyHJx3jRLGEgaKXc=
-28,36,pSmkKosRZHZ6Cp4VndpIjnmRdc4=,b+c+e+PRyCtiW8WOOlxaL7TYBMk=
