-112,127,obC0D+cwK0T6UIfXjwYEnCz9MIM=,6fS0DLtAcBidIJm7mffscv+KDdY=
-105,121,obC0D+cwK0T6UIfXjwYEnCz9MIM=,6fS0DLtAcBidIJm7mffscv+KDdY=
-111,123,obC0D+cwK0T6UIfXjwYEnCz9MIM=,6fS0DLtAcBidIJm7mffscv+KDdY=
-105,126,obC0D+cwK0T6UIfXjwYEnCz9MIM=,6fS0DLtAcBidIJm7mffscv+KDdY=
-107,125,obC0D+cwK0T6UIfXjwYEnCz9MIM=,6fS0DLtAcBidIJm7mffscv+KDdY=
-108,126,obC0D+cwK0T6UIfXjwYEnCz9MIM=,6fS0DLtAcBidIJm7mffscv+KDdY=
-105,122,obC0D+cwK0T6UIfXjwYEnCz9MIM=,6fS0DLtAcBidIJm7mffscv+KDdY=
-107,126,obC0D+cwK0T6UIfXjwYEnCz9MIM=,6fS0DLtAcBidIJm7mffscv+KDdY=
-106,126,obC0D+cwK0T6UIfXjwYEnCz9MIM=,6fS0DLtAcBidIJm7mffscv+KDdY=
-111,120,obC0D+cwK0T6UIfXjwYEnCz9MIM=,6fS0DLtAcBidIJm7mffscv+KDdY=
-105,127,obC0D+cwK0T6UIfXjwYEnCz9MIM=,6fS0DLtAcBidIJm7mffscv+KDdY=
-109,125,obC0D+cwK0T6UIfXjwYEnCz9MIM=,6fS0DLtAcBidIJm7mffscv+KDdY=
-109,126,obC0D+cwK0T6UIfXjwYEnCz9MIM=,6fS0DLtAcBidIJm7mffscv+KDdY=
-112,124,obC0D+cwK0T6UIfXjwYEnCz9MIM=,6fS0DLtAcBidIJm7mffscv+KDdY=
-106,127,obC0D+cwK0T6UIfXjwYEnCz9MIM=,6fS0DLtAcBidIJm7mffscv+KDdY=
-110,126,obC0D+cwK0T6UIfXjwYEnCz9MIM=,6fS0DLtAcBidIJm7mffscv+KDdY=
-105,123,obC0D+cwK0T6UIfXjwYEnCz9MIM=,6fS0DLtAcBidIJm7mffscv+KDdY=
