-80,-162,aomTkH9yxoGhed9ppVkJz0fKUEk=,NogBZbd6KflYRErp7KSAvKR0pv4=
-79,-162,aomTkH9yxoGhed9ppVkJz0fKUEk=,NogBZbd6KflYRErp7KSAvKR0pv4=
-78,-162,aomTkH9yxoGhed9ppVkJz0fKUEk=,NogBZbd6KflYRErp7KSAvKR0pv4=
-74,-163,aomTkH9yxoGhed9ppVkJz0fKUEk=,NogBZbd6KflYRErp7KSAvKR0pv4=
-77,-162,aomTkH9yxoGhed9ppVkJz0fKUEk=,NogBZbd6KflYRErp7KSAvKR0pv4=
-75,-163,aomTkH9yxoGhed9ppVkJz0fKUEk=,NogBZbd6KflYRErp7KSAvKR0pv4=
-76,-162,aomTkH9yxoGhed9ppVkJz0fKUEk=,NogBZbd6KflYRErp7KSAvKR0pv4=
-77,-163,aomTkH9yxoGhed9ppVkJz0fKUEk=,NogBZbd6KflYRErp7KSAvKR0pv4=
-76,-163,aomTkH9yxoGhed9ppVkJz0fKUEk=,NogBZbd6KflYRErp7KSAvKR0pv4=
-78,-163,aomTkH9yxoGhed9ppVkJz0fKUEk=,NogBZbd6KflYRErp7KSAvKR0pv4=
-79,-163,aomTkH9yxoGhed9ppVkJz0fKUEk=,NogBZbd6KflYRErp7KSAvKR0pv4=
-80,-163,aomTkH9yxoGhed9ppVkJz0fKUEk=,NogBZbd6KflYRErp7KSAvKR0pv4=
-74,-164,aomTkH9yxoGhed9ppVkJz0fKUEk=,NogBZbd6KflYRErp7KSAvKR0pv4=
-76,-164,aomTkH9yxoGhed9ppVkJz0fKUEk=,NogBZbd6KflYRErp7KSAvKR0pv4=
-75,-164,aomTkH9yxoGhed9ppVkJz0fKUEk=,NogBZbd6KflYRErp7KSAvKR0pv4=
-77,-164,aomTkH9yxoGhed9ppVkJz0fKUEk=,NogBZbd6KflYRErp7KSAvKR0pv4=
-74,-161,aomTkH9yxoGhed9ppVkJz0fKUEk=,NogBZbd6KflYRErp7KSAvKR0pv4=
-78,-164,aomTkH9yxoGhed9ppVkJz0fKUEk=,NogBZbd6KflYRErp7KSAvKR0pv4=
-75,-161,aomTkH9yxoGhed9ppVkJz0fKUEk=,NogBZbd6KflYRErp7KSAvKR0pv4=
-79,-164,aomTkH9yxoGhed9ppVkJz0fKUEk=,NogBZbd6KflYRErp7KSAvKR0pv4=
-80,-164,aomTkH9yxoGhed9ppVkJz0fKUEk=,NogBZbd6KflYRErp7KSAvKR0pv4=
