6,-75,kgE5rJxRygxRFOqCRtZ9/dBh+jM=,QzLORLV8UYEmRxiggEABvCXwT6s=
4,-76,kgE5rJxRygxRFOqCRtZ9/dBh+jM=,QzLORLV8UYEmRxiggEABvCXwT6s=
4,-80,kgE5rJxRygxRFOqCRtZ9/dBh+jM=,QzLORLV8UYEmRxiggEABvCXwT6s=
5,-80,kgE5rJxRygxRFOqCRtZ9/dBh+jM=,QzLORLV8UYEmRxiggEABvCXwT6s=
6,-80,kgE5rJxRygxRFOqCRtZ9/dBh+jM=,QzLORLV8UYEmRxiggEABvCXwT6s=
6,-74,kgE5rJxRygxRFOqCRtZ9/dBh+jM=,QzLORLV8UYEmRxiggEABvCXwT6s=
5,-76,kgE5rJxRygxRFOqCRtZ9/dBh+jM=,QzLORLV8UYEmRxiggEABvCXwT6s=
7,-75,Um8nYcZhspEpf/Z9MZi1y5tI+ko=,QzLORLV8UYEmRxiggEABvCXwT6s=
3,-80,Um8nYcZhspEpf/Z9MZi1y5tI+ko=,QzLORLV8UYEmRxiggEABvCXwT6s=
5,-79,Um8nYcZhspEpf/Z9MZi1y5tI+ko=,QzLORLV8UYEmRxiggEABvCXwT6s=
4,-79,Um8nYcZhspEpf/Z9MZi1y5tI+ko=,QzLORLV8UYEmRxiggEABvCXwT6s=
1,-77,Um8nYcZhspEpf/Z9MZi1y5tI+ko=,QzLORLV8UYEmRxiggEABvCXwT6s=
3,-79,Um8nYcZhspEpf/Z9MZi1y5tI+ko=,QzLORLV8UYEmRxiggEABvCXwT6s=
3,-76,Um8nYcZhspEpf/Z9MZi1y5tI+ko=,QzLORLV8UYEmRxiggEABvCXwT6s=
0,-77,Um8nYcZhspEpf/Z9MZi1y5tI+ko=,QzLORLV8UYEmRxiggEABvCXwT6s=
7,-78,Um8nYcZhspEpf/Z9MZi1y5tI+ko=,QzLORLV8UYEmRxiggEABvCXwT6s=
5,-75,Um8nYcZhspEpf/Z9MZi1y5tI+ko=,QzLORLV8UYEmRxiggEABvCXwT6s=
2,-76,Um8nYcZhspEpf/Z9MZi1y5tI+ko=,QzLORLV8UYEmRxiggEABvCXwT6s=
4,-75,Um8nYcZhspEpf/Z9MZi1y5tI+ko=,QzLORLV8UYEmRxiggEABvCXwT6s=
1,-76,Um8nYcZhspEpf/Z9MZi1y5tI+ko=,QzLORLV8UYEmRxiggEABvCXwT6s=
2,-79,Um8nYcZhspEpf/Z9MZi1y5tI+ko=,QzLORLV8UYEmRxiggEABvCXwT6s=
5,-78,Um8nYcZhspEpf/Z9MZi1y5tI+ko=,QzLORLV8UYEmRxiggEABvCXwT6s=
4,-78,Um8nYcZhspEpf/Z9MZi1y5tI+ko=,QzLORLV8UYEmRxiggEABvCXwT6s=
3,-78,Um8nYcZhspEpf/Z9MZi1y5tI+ko=,QzLORLV8UYEmRxiggEABvCXwT6s=
1,-78,Um8nYcZhspEpf/Z9MZi1y5tI+ko=,QzLORLV8UYEmRxiggEABvCXwT6s=
2,-78,Um8nYcZhspEpf/Z9MZi1y5tI+ko=,QzLORLV8UYEmRxiggEABvCXwT6s=
0,-78,Um8nYcZhspEpf/Z9MZi1y5tI+ko=,QzLORLV8UYEmRxiggEABvCXwT6s=
1,-80,Um8nYcZhspEpf/Z9MZi1y5tI+ko=,QzLORLV8UYEmRxiggEABvCXwT6s=
0,-76,Um8nYcZhspEpf/Z9MZi1y5tI+ko=,QzLORLV8UYEmRxiggEABvCXwT6s=
5,-74,Um8nYcZhspEpf/Z9MZi1y5tI+ko=,QzLORLV8UYEmRxiggEABvCXwT6s=
3,-75,Um8nYcZhspEpf/Z9MZi1y5tI+ko=,QzLORLV8UYEmRxiggEABvCXwT6s=
7,-77,Um8nYcZhspEpf/Z9MZi1y5tI+ko=,QzLORLV8UYEmRxiggEABvCXwT6s=
2,-75,Um8nYcZhspEpf/Z9MZi1y5tI+ko=,QzLORLV8UYEmRxiggEABvCXwT6s=
4,-74,Um8nYcZhspEpf/Z9MZi1y5tI+ko=,QzLORLV8UYEmRxiggEABvCXwT6s=
3,-74,Um8nYcZhspEpf/Z9MZi1y5tI+ko=,QzLORLV8UYEmRxiggEABvCXwT6s=
7,-79,Um8nYcZhspEpf/Z9MZi1y5tI+ko=,QzLORLV8UYEmRxiggEABvCXwT6s=
6,-77,Um8nYcZhspEpf/Z9MZi1y5tI+ko=,QzLORLV8UYEmRxiggEABvCXwT6s=
