52,-44,NjA2bJDvvj/XUcIm56idYKQJIqA=,8Sud63eiT6HezEND1uYewoxFbzI=
53,-44,NjA2bJDvvj/XUcIm56idYKQJIqA=,8Sud63eiT6HezEND1uYewoxFbzI=
51,-44,NjA2bJDvvj/XUcIm56idYKQJIqA=,8Sud63eiT6HezEND1uYewoxFbzI=
55,-42,NjA2bJDvvj/XUcIm56idYKQJIqA=,8Sud63eiT6HezEND1uYewoxFbzI=
50,-44,NjA2bJDvvj/XUcIm56idYKQJIqA=,8Sud63eiT6HezEND1uYewoxFbzI=
49,-44,NjA2bJDvvj/XUcIm56idYKQJIqA=,8Sud63eiT6HezEND1uYewoxFbzI=
54,-42,NjA2bJDvvj/XUcIm56idYKQJIqA=,8Sud63eiT6HezEND1uYewoxFbzI=
53,-42,NjA2bJDvvj/XUcIm56idYKQJIqA=,8Sud63eiT6HezEND1uYewoxFbzI=
55,-45,NjA2bJDvvj/XUcIm56idYKQJIqA=,8Sud63eiT6HezEND1uYewoxFbzI=
53,-43,NjA2bJDvvj/XUcIm56idYKQJIqA=,8Sud63eiT6HezEND1uYewoxFbzI=
53,-47,NjA2bJDvvj/XUcIm56idYKQJIqA=,8Sud63eiT6HezEND1uYewoxFbzI=
54,-45,NjA2bJDvvj/XUcIm56idYKQJIqA=,8Sud63eiT6HezEND1uYewoxFbzI=
55,-46,NjA2bJDvvj/XUcIm56idYKQJIqA=,8Sud63eiT6HezEND1uYewoxFbzI=
52,-45,NjA2bJDvvj/XUcIm56idYKQJIqA=,8Sud63eiT6HezEND1uYewoxFbzI=
53,-45,NjA2bJDvvj/XUcIm56idYKQJIqA=,8Sud63eiT6HezEND1uYewoxFbzI=
54,-46,NjA2bJDvvj/XUcIm56idYKQJIqA=,8Sud63eiT6HezEND1uYewoxFbzI=
52,-47,NjA2bJDvvj/XUcIm56idYKQJIqA=,8Sud63eiT6HezEND1uYewoxFbzI=
51,-45,NjA2bJDvvj/XUcIm56idYKQJIqA=,8Sud63eiT6HezEND1uYewoxFbzI=
52,-43,NjA2bJDvvj/XUcIm56idYKQJIqA=,8Sud63eiT6HezEND1uYewoxFbzI=
50,-45,NjA2bJDvvj/XUcIm56idYKQJIqA=,8Sud63eiT6HezEND1uYewoxFbzI=
