-25,69,6bvcZAz31lvDdanTnqPKglfrIlc=,QMA3NVsnonq+bIMsVfYoGqVa+9Q=
-32,71,6bvcZAz31lvDdanTnqPKglfrIlc=,QMA3NVsnonq+bIMsVfYoGqVa+9Q=
-25,64,6bvcZAz31lvDdanTnqPKglfrIlc=,QMA3NVsnonq+bIMsVfYoGqVa+9Q=
-26,68,6bvcZAz31lvDdanTnqPKglfrIlc=,QMA3NVsnonq+bIMsVfYoGqVa+9Q=
-26,69,6bvcZAz31lvDdanTnqPKglfrIlc=,QMA3NVsnonq+bIMsVfYoGqVa+9Q=
-25,68,6bvcZAz31lvDdanTnqPKglfrIlc=,QMA3NVsnonq+bIMsVfYoGqVa+9Q=
-27,69,6bvcZAz31lvDdanTnqPKglfrIlc=,QMA3NVsnonq+bIMsVfYoGqVa+9Q=
-31,71,6bvcZAz31lvDdanTnqPKglfrIlc=,QMA3NVsnonq+bIMsVfYoGqVa+9Q=
-27,68,6bvcZAz31lvDdanTnqPKglfrIlc=,QMA3NVsnonq+bIMsVfYoGqVa+9Q=
-26,64,6bvcZAz31lvDdanTnqPKglfrIlc=,QMA3NVsnonq+bIMsVfYoGqVa+9Q=
-32,69,6bvcZAz31lvDdanTnqPKglfrIlc=,QMA3NVsnonq+bIMsVfYoGqVa+9Q=
-31,69,6bvcZAz31lvDdanTnqPKglfrIlc=,QMA3NVsnonq+bIMsVfYoGqVa+9Q=
-28,69,6bvcZAz31lvDdanTnqPKglfrIlc=,QMA3NVsnonq+bIMsVfYoGqVa+9Q=
-25,71,6bvcZAz31lvDdanTnqPKglfrIlc=,QMA3NVsnonq+bIMsVfYoGqVa+9Q=
-28,68,6bvcZAz31lvDdanTnqPKglfrIlc=,QMA3NVsnonq+bIMsVfYoGqVa+9Q=
-29,68,6bvcZAz31lvDdanTnqPKglfrIlc=,QMA3NVsnonq+bIMsVfYoGqVa+9Q=
-31,68,6bvcZAz31lvDdanTnqPKglfrIlc=,QMA3NVsnonq+bIMsVfYoGqVa+9Q=
-25,67,6bvcZAz31lvDdanTnqPKglfrIlc=,QMA3NVsnonq+bIMsVfYoGqVa+9Q=
-26,71,6bvcZAz31lvDdanTnqPKglfrIlc=,QMA3NVsnonq+bIMsVfYoGqVa+9Q=
-27,71,6bvcZAz31lvDdanTnqPKglfrIlc=,QMA3NVsnonq+bIMsVfYoGqVa+9Q=
-32,68,6bvcZAz31lvDdanTnqPKglfrIlc=,QMA3NVsnonq+bIMsVfYoGqVa+9Q=
-30,68,6bvcZAz31lvDdanTnqPKglfrIlc=,QMA3NVsnonq+bIMsVfYoGqVa+9Q=
-25,66,6bvcZAz31lvDdanTnqPKglfrIlc=,QMA3NVsnonq+bIMsVfYoGqVa+9Q=
-26,66,6bvcZAz31lvDdanTnqPKglfrIlc=,QMA3NVsnonq+bIMsVfYoGqVa+9Q=
-27,64,6bvcZAz31lvDdanTnqPKglfrIlc=,QMA3NVsnonq+bIMsVfYoGqVa+9Q=
-32,67,6bvcZAz31lvDdanTnqPKglfrIlc=,QMA3NVsnonq+bIMsVfYoGqVa+9Q=
-25,70,6bvcZAz31lvDdanTnqPKglfrIlc=,QMA3NVsnonq+bIMsVfYoGqVa+9Q=
-27,66,6bvcZAz31lvDdanTnqPKglfrIlc=,QMA3NVsnonq+bIMsVfYoGqVa+9Q=
-29,67,6bvcZAz31lvDdanTnqPKglfrIlc=,QMA3NVsnonq+bIMsVfYoGqVa+9Q=
-32,64,6bvcZAz31lvDdanTnqPKglfrIlc=,QMA3NVsnonq+bIMsVfYoGqVa+9Q=
-28,66,6bvcZAz31lvDdanTnqPKglfrIlc=,QMA3NVsnonq+bIMsVfYoGqVa+9Q=
-25,65,6bvcZAz31lvDdanTnqPKglfrIlc=,QMA3NVsnonq+bIMsVfYoGqVa+9Q=
-30,67,6bvcZAz31lvDdanTnqPKglfrIlc=,QMA3NVsnonq+bIMsVfYoGqVa+9Q=
-30,64,6bvcZAz31lvDdanTnqPKglfrIlc=,QMA3NVsnonq+bIMsVfYoGqVa+9Q=
-26,70,6bvcZAz31lvDdanTnqPKglfrIlc=,QMA3NVsnonq+bIMsVfYoGqVa+9Q=
-27,70,6bvcZAz31lvDdanTnqPKglfrIlc=,QMA3NVsnonq+bIMsVfYoGqVa+9Q=
-26,65,6bvcZAz31lvDdanTnqPKglfrIlc=,QMA3NVsnonq+bIMsVfYoGqVa+9Q=
-28,70,6bvcZAz31lvDdanTnqPKglfrIlc=,QMA3NVsnonq+bIMsVfYoGqVa+9Q=
-27,65,6bvcZAz31lvDdanTnqPKglfrIlc=,QMA3NVsnonq+bIMsVfYoGqVa+9Q=
-30,66,6bvcZAz31lvDdanTnqPKglfrIlc=,QMA3NVsnonq+bIMsVfYoGqVa+9Q=
-30,71,6bvcZAz31lvDdanTnqPKglfrIlc=,QMA3NVsnonq+bIMsVfYoGqVa+9Q=
-28,65,6bvcZAz31lvDdanTnqPKglfrIlc=,QMA3NVsnonq+bIMsVfYoGqVa+9Q=
-28,71,6bvcZAz31lvDdanTnqPKglfrIlc=,QMA3NVsnonq+bIMsVfYoGqVa+9Q=
-29,70,6bvcZAz31lvDdanTnqPKglfrIlc=,QMA3NVsnonq+bIMsVfYoGqVa+9Q=
-31,66,6bvcZAz31lvDdanTnqPKglfrIlc=,QMA3NVsnonq+bIMsVfYoGqVa+9Q=
-29,64,6bvcZAz31lvDdanTnqPKglfrIlc=,QMA3NVsnonq+bIMsVfYoGqVa+9Q=
-30,70,6bvcZAz31lvDdanTnqPKglfrIlc=,QMA3NVsnonq+bIMsVfYoGqVa+9Q=
-29,69,6bvcZAz31lvDdanTnqPKglfrIlc=,QMA3NVsnonq+bIMsVfYoGqVa+9Q=
-31,67,6bvcZAz31lvDdanTnqPKglfrIlc=,QMA3NVsnonq+bIMsVfYoGqVa+9Q=
-28,64,6bvcZAz31lvDdanTnqPKglfrIlc=,QMA3NVsnonq+bIMsVfYoGqVa+9Q=
-31,70,6bvcZAz31lvDdanTnqPKglfrIlc=,QMA3NVsnonq+bIMsVfYoGqVa+9Q=
-30,69,6bvcZAz31lvDdanTnqPKglfrIlc=,QMA3NVsnonq+bIMsVfYoGqVa+9Q=
-29,71,6bvcZAz31lvDdanTnqPKglfrIlc=,QMA3NVsnonq+bIMsVfYoGqVa+9Q=
-32,70,6bvcZAz31lvDdanTnqPKglfrIlc=,QMA3NVsnonq+bIMsVfYoGqVa+9Q=
-26,67,6bvcZAz31lvDdanTnqPKglfrIlc=,QMA3NVsnonq+bIMsVfYoGqVa+9Q=
-27,67,6bvcZAz31lvDdanTnqPKglfrIlc=,QMA3NVsnonq+bIMsVfYoGqVa+9Q=
-32,66,6bvcZAz31lvDdanTnqPKglfrIlc=,QMA3NVsnonq+bIMsVfYoGqVa+9Q=
-28,67,6bvcZAz31lvDdanTnqPKglfrIlc=,QMA3NVsnonq+bIMsVfYoGqVa+9Q=
-32,65,6bvcZAz31lvDdanTnqPKglfrIlc=,QMA3NVsnonq+bIMsVfYoGqVa+9Q=
-29,65,6bvcZAz31lvDdanTnqPKglfrIlc=,QMA3NVsnonq+bIMsVfYoGqVa+9Q=
-31,64,6bvcZAz31lvDdanTnqPKglfrIlc=,QMA3NVsnonq+bIMsVfYoGqVa+9Q=
-31,65,6bvcZAz31lvDdanTnqPKglfrIlc=,QMA3NVsnonq+bIMsVfYoGqVa+9Q=
-30,65,6bvcZAz31lvDdanTnqPKglfrIlc=,QMA3NVsnonq+bIMsVfYoGqVa+9Q=
-29,66,6bvcZAz31lvDdanTnqPKglfrIlc=,QMA3NVsnonq+bIMsVfYoGqVa+9Q=
