-10,149,lKmtLBttUcGgLtmaTmVSrli9Suk=,WkbGwalElBTtPKxknE42iTZLirs=
-15,147,lKmtLBttUcGgLtmaTmVSrli9Suk=,WkbGwalElBTtPKxknE42iTZLirs=
-13,144,lKmtLBttUcGgLtmaTmVSrli9Suk=,WkbGwalElBTtPKxknE42iTZLirs=
-9,146,lKmtLBttUcGgLtmaTmVSrli9Suk=,WkbGwalElBTtPKxknE42iTZLirs=
-16,147,lKmtLBttUcGgLtmaTmVSrli9Suk=,WkbGwalElBTtPKxknE42iTZLirs=
-13,148,lKmtLBttUcGgLtmaTmVSrli9Suk=,WkbGwalElBTtPKxknE42iTZLirs=
-11,150,lKmtLBttUcGgLtmaTmVSrli9Suk=,WkbGwalElBTtPKxknE42iTZLirs=
-9,151,lKmtLBttUcGgLtmaTmVSrli9Suk=,WkbGwalElBTtPKxknE42iTZLirs=
-14,148,lKmtLBttUcGgLtmaTmVSrli9Suk=,WkbGwalElBTtPKxknE42iTZLirs=
-11,149,lKmtLBttUcGgLtmaTmVSrli9Suk=,WkbGwalElBTtPKxknE42iTZLirs=
-12,146,lKmtLBttUcGgLtmaTmVSrli9Suk=,WkbGwalElBTtPKxknE42iTZLirs=
-13,146,lKmtLBttUcGgLtmaTmVSrli9Suk=,WkbGwalElBTtPKxknE42iTZLirs=
-14,146,lKmtLBttUcGgLtmaTmVSrli9Suk=,WkbGwalElBTtPKxknE42iTZLirs=
-15,146,lKmtLBttUcGgLtmaTmVSrli9Suk=,WkbGwalElBTtPKxknE42iTZLirs=
-16,146,lKmtLBttUcGgLtmaTmVSrli9Suk=,WkbGwalElBTtPKxknE42iTZLirs=
-14,145,lKmtLBttUcGgLtmaTmVSrli9Suk=,WkbGwalElBTtPKxknE42iTZLirs=
-15,144,lKmtLBttUcGgLtmaTmVSrli9Suk=,WkbGwalElBTtPKxknE42iTZLirs=
-10,151,lKmtLBttUcGgLtmaTmVSrli9Suk=,WkbGwalElBTtPKxknE42iTZLirs=
-12,149,lKmtLBttUcGgLtmaTmVSrli9Suk=,WkbGwalElBTtPKxknE42iTZLirs=
-11,151,lKmtLBttUcGgLtmaTmVSrli9Suk=,WkbGwalElBTtPKxknE42iTZLirs=
-13,149,lKmtLBttUcGgLtmaTmVSrli9Suk=,WkbGwalElBTtPKxknE42iTZLirs=
-16,148,lKmtLBttUcGgLtmaTmVSrli9Suk=,WkbGwalElBTtPKxknE42iTZLirs=
-9,147,lKmtLBttUcGgLtmaTmVSrli9Suk=,WkbGwalElBTtPKxknE42iTZLirs=
-12,150,lKmtLBttUcGgLtmaTmVSrli9Suk=,WkbGwalElBTtPKxknE42iTZLirs=
-14,149,lKmtLBttUcGgLtmaTmVSrli9Suk=,WkbGwalElBTtPKxknE42iTZLirs=
-13,150,lKmtLBttUcGgLtmaTmVSrli9Suk=,WkbGwalElBTtPKxknE42iTZLirs=
-9,145,lKmtLBttUcGgLtmaTmVSrli9Suk=,WkbGwalElBTtPKxknE42iTZLirs=
-15,149,lKmtLBttUcGgLtmaTmVSrli9Suk=,WkbGwalElBTtPKxknE42iTZLirs=
-10,147,lKmtLBttUcGgLtmaTmVSrli9Suk=,WkbGwalElBTtPKxknE42iTZLirs=
-11,147,lKmtLBttUcGgLtmaTmVSrli9Suk=,WkbGwalElBTtPKxknE42iTZLirs=
-14,150,lKmtLBttUcGgLtmaTmVSrli9Suk=,WkbGwalElBTtPKxknE42iTZLirs=
-16,144,lKmtLBttUcGgLtmaTmVSrli9Suk=,WkbGwalElBTtPKxknE42iTZLirs=
-15,145,lKmtLBttUcGgLtmaTmVSrli9Suk=,WkbGwalElBTtPKxknE42iTZLirs=
-12,147,lKmtLBttUcGgLtmaTmVSrli9Suk=,WkbGwalElBTtPKxknE42iTZLirs=
-14,144,lKmtLBttUcGgLtmaTmVSrli9Suk=,WkbGwalElBTtPKxknE42iTZLirs=
-16,145,lKmtLBttUcGgLtmaTmVSrli9Suk=,WkbGwalElBTtPKxknE42iTZLirs=
-15,150,lKmtLBttUcGgLtmaTmVSrli9Suk=,WkbGwalElBTtPKxknE42iTZLirs=
-9,144,lKmtLBttUcGgLtmaTmVSrli9Suk=,WkbGwalElBTtPKxknE42iTZLirs=
-16,149,lKmtLBttUcGgLtmaTmVSrli9Suk=,WkbGwalElBTtPKxknE42iTZLirs=
-12,151,lKmtLBttUcGgLtmaTmVSrli9Suk=,WkbGwalElBTtPKxknE42iTZLirs=
-13,151,lKmtLBttUcGgLtmaTmVSrli9Suk=,WkbGwalElBTtPKxknE42iTZLirs=
-9,148,lKmtLBttUcGgLtmaTmVSrli9Suk=,WkbGwalElBTtPKxknE42iTZLirs=
-10,148,lKmtLBttUcGgLtmaTmVSrli9Suk=,WkbGwalElBTtPKxknE42iTZLirs=
-16,150,lKmtLBttUcGgLtmaTmVSrli9Suk=,WkbGwalElBTtPKxknE42iTZLirs=
-11,148,lKmtLBttUcGgLtmaTmVSrli9Suk=,WkbGwalElBTtPKxknE42iTZLirs=
-14,151,lKmtLBttUcGgLtmaTmVSrli9Suk=,WkbGwalElBTtPKxknE42iTZLirs=
-15,151,lKmtLBttUcGgLtmaTmVSrli9Suk=,WkbGwalElBTtPKxknE42iTZLirs=
