41,11,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,aFwC0YseNkEY6i4YnhdCZppnevI=
42,11,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,aFwC0YseNkEY6i4YnhdCZppnevI=
45,11,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,aFwC0YseNkEY6i4YnhdCZppnevI=
41,12,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,aFwC0YseNkEY6i4YnhdCZppnevI=
42,12,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,aFwC0YseNkEY6i4YnhdCZppnevI=
41,10,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,aFwC0YseNkEY6i4YnhdCZppnevI=
44,12,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,aFwC0YseNkEY6i4YnhdCZppnevI=
45,12,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,aFwC0YseNkEY6i4YnhdCZppnevI=
46,9,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,aFwC0YseNkEY6i4YnhdCZppnevI=
45,9,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,aFwC0YseNkEY6i4YnhdCZppnevI=
46,14,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,aFwC0YseNkEY6i4YnhdCZppnevI=
45,14,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,aFwC0YseNkEY6i4YnhdCZppnevI=
41,14,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,aFwC0YseNkEY6i4YnhdCZppnevI=
45,13,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,aFwC0YseNkEY6i4YnhdCZppnevI=
42,13,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,aFwC0YseNkEY6i4YnhdCZppnevI=
41,13,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,aFwC0YseNkEY6i4YnhdCZppnevI=
44,7,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,nnBfr0PCeLkaUF9HQpibNdN10hY=
45,7,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,nnBfr0PCeLkaUF9HQpibNdN10hY=
46,7,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,nnBfr0PCeLkaUF9HQpibNdN10hY=
46,6,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,nnBfr0PCeLkaUF9HQpibNdN10hY=
44,6,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,nnBfr0PCeLkaUF9HQpibNdN10hY=
43,6,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,nnBfr0PCeLkaUF9HQpibNdN10hY=
46,8,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,aFwC0YseNkEY6i4YnhdCZppnevI=
45,8,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,aFwC0YseNkEY6i4YnhdCZppnevI=
43,8,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,aFwC0YseNkEY6i4YnhdCZppnevI=
46,5,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,nnBfr0PCeLkaUF9HQpibNdN10hY=
41,0,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,nnBfr0PCeLkaUF9HQpibNdN10hY=
42,0,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,nnBfr0PCeLkaUF9HQpibNdN10hY=
43,0,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,nnBfr0PCeLkaUF9HQpibNdN10hY=
