-46,-37,1pHlLYMUIDiY6QGG/2v7hgz/sag=,DF2rdDzotbVVuXK7Ga7iODTaaok=
-43,-34,1pHlLYMUIDiY6QGG/2v7hgz/sag=,DF2rdDzotbVVuXK7Ga7iODTaaok=
-46,-36,1pHlLYMUIDiY6QGG/2v7hgz/sag=,DF2rdDzotbVVuXK7Ga7iODTaaok=
-45,-42,DtGO0YkEGMmaQpK+xV11oGZtjsc=,0GEbjb4Bm3OwoojLDwKCyivOzrU=
-41,-40,DtGO0YkEGMmaQpK+xV11oGZtjsc=,DF2rdDzotbVVuXK7Ga7iODTaaok=
-43,-44,DtGO0YkEGMmaQpK+xV11oGZtjsc=,0GEbjb4Bm3OwoojLDwKCyivOzrU=
-44,-44,DtGO0YkEGMmaQpK+xV11oGZtjsc=,0GEbjb4Bm3OwoojLDwKCyivOzrU=
-41,-42,DtGO0YkEGMmaQpK+xV11oGZtjsc=,0GEbjb4Bm3OwoojLDwKCyivOzrU=
-43,-43,DtGO0YkEGMmaQpK+xV11oGZtjsc=,0GEbjb4Bm3OwoojLDwKCyivOzrU=
-41,-43,DtGO0YkEGMmaQpK+xV11oGZtjsc=,0GEbjb4Bm3OwoojLDwKCyivOzrU=
-44,-42,DtGO0YkEGMmaQpK+xV11oGZtjsc=,0GEbjb4Bm3OwoojLDwKCyivOzrU=
-42,-40,DtGO0YkEGMmaQpK+xV11oGZtjsc=,DF2rdDzotbVVuXK7Ga7iODTaaok=
-42,-44,DtGO0YkEGMmaQpK+xV11oGZtjsc=,0GEbjb4Bm3OwoojLDwKCyivOzrU=
-43,-42,DtGO0YkEGMmaQpK+xV11oGZtjsc=,0GEbjb4Bm3OwoojLDwKCyivOzrU=
-44,-43,DtGO0YkEGMmaQpK+xV11oGZtjsc=,0GEbjb4Bm3OwoojLDwKCyivOzrU=
-41,-41,DtGO0YkEGMmaQpK+xV11oGZtjsc=,0GEbjb4Bm3OwoojLDwKCyivOzrU=
-42,-42,DtGO0YkEGMmaQpK+xV11oGZtjsc=,0GEbjb4Bm3OwoojLDwKCyivOzrU=
-42,-43,DtGO0YkEGMmaQpK+xV11oGZtjsc=,0GEbjb4Bm3OwoojLDwKCyivOzrU=
-44,-41,DtGO0YkEGMmaQpK+xV11oGZtjsc=,0GEbjb4Bm3OwoojLDwKCyivOzrU=
-43,-40,DtGO0YkEGMmaQpK+xV11oGZtjsc=,DF2rdDzotbVVuXK7Ga7iODTaaok=
-44,-40,DtGO0YkEGMmaQpK+xV11oGZtjsc=,DF2rdDzotbVVuXK7Ga7iODTaaok=
-40,-37,DtGO0YkEGMmaQpK+xV11oGZtjsc=,FU4oVa+ym4sQbLQORI5Zkm066hc=
-40,-44,DtGO0YkEGMmaQpK+xV11oGZtjsc=,OGAJhKipggZ2F3LnbZ3wMcuAtA8=
-41,-44,DtGO0YkEGMmaQpK+xV11oGZtjsc=,0GEbjb4Bm3OwoojLDwKCyivOzrU=
-44,-39,DtGO0YkEGMmaQpK+xV11oGZtjsc=,DF2rdDzotbVVuXK7Ga7iODTaaok=
-40,-39,DtGO0YkEGMmaQpK+xV11oGZtjsc=,FU4oVa+ym4sQbLQORI5Zkm066hc=
-43,-41,DtGO0YkEGMmaQpK+xV11oGZtjsc=,0GEbjb4Bm3OwoojLDwKCyivOzrU=
-40,-38,DtGO0YkEGMmaQpK+xV11oGZtjsc=,FU4oVa+ym4sQbLQORI5Zkm066hc=
-39,-37,DtGO0YkEGMmaQpK+xV11oGZtjsc=,FU4oVa+ym4sQbLQORI5Zkm066hc=
-39,-39,DtGO0YkEGMmaQpK+xV11oGZtjsc=,FU4oVa+ym4sQbLQORI5Zkm066hc=
-38,-39,DtGO0YkEGMmaQpK+xV11oGZtjsc=,FU4oVa+ym4sQbLQORI5Zkm066hc=
-39,-44,DtGO0YkEGMmaQpK+xV11oGZtjsc=,OGAJhKipggZ2F3LnbZ3wMcuAtA8=
-43,-39,DtGO0YkEGMmaQpK+xV11oGZtjsc=,DF2rdDzotbVVuXK7Ga7iODTaaok=
-42,-41,DtGO0YkEGMmaQpK+xV11oGZtjsc=,0GEbjb4Bm3OwoojLDwKCyivOzrU=
-39,-38,DtGO0YkEGMmaQpK+xV11oGZtjsc=,FU4oVa+ym4sQbLQORI5Zkm066hc=
-42,-39,DtGO0YkEGMmaQpK+xV11oGZtjsc=,DF2rdDzotbVVuXK7Ga7iODTaaok=
-43,-38,DtGO0YkEGMmaQpK+xV11oGZtjsc=,DF2rdDzotbVVuXK7Ga7iODTaaok=
-41,-37,DtGO0YkEGMmaQpK+xV11oGZtjsc=,DF2rdDzotbVVuXK7Ga7iODTaaok=
-44,-38,DtGO0YkEGMmaQpK+xV11oGZtjsc=,DF2rdDzotbVVuXK7Ga7iODTaaok=
-37,-38,DtGO0YkEGMmaQpK+xV11oGZtjsc=,FU4oVa+ym4sQbLQORI5Zkm066hc=
-44,-37,DtGO0YkEGMmaQpK+xV11oGZtjsc=,DF2rdDzotbVVuXK7Ga7iODTaaok=
-37,-37,DtGO0YkEGMmaQpK+xV11oGZtjsc=,FU4oVa+ym4sQbLQORI5Zkm066hc=
-37,-39,DtGO0YkEGMmaQpK+xV11oGZtjsc=,FU4oVa+ym4sQbLQORI5Zkm066hc=
-38,-37,DtGO0YkEGMmaQpK+xV11oGZtjsc=,FU4oVa+ym4sQbLQORI5Zkm066hc=
-43,-37,DtGO0YkEGMmaQpK+xV11oGZtjsc=,DF2rdDzotbVVuXK7Ga7iODTaaok=
-42,-37,DtGO0YkEGMmaQpK+xV11oGZtjsc=,DF2rdDzotbVVuXK7Ga7iODTaaok=
-41,-39,DtGO0YkEGMmaQpK+xV11oGZtjsc=,DF2rdDzotbVVuXK7Ga7iODTaaok=
-38,-38,DtGO0YkEGMmaQpK+xV11oGZtjsc=,FU4oVa+ym4sQbLQORI5Zkm066hc=
