-55,56,qpAbYmbYcYDsfACsLuIS9LLZhw8=,FKpEEPXYUOoOH6b5NMlDayON8ik=
-54,56,qpAbYmbYcYDsfACsLuIS9LLZhw8=,FKpEEPXYUOoOH6b5NMlDayON8ik=
-53,56,qpAbYmbYcYDsfACsLuIS9LLZhw8=,FKpEEPXYUOoOH6b5NMlDayON8ik=
-55,58,qpAbYmbYcYDsfACsLuIS9LLZhw8=,FKpEEPXYUOoOH6b5NMlDayON8ik=
-50,57,qpAbYmbYcYDsfACsLuIS9LLZhw8=,FKpEEPXYUOoOH6b5NMlDayON8ik=
-54,58,qpAbYmbYcYDsfACsLuIS9LLZhw8=,FKpEEPXYUOoOH6b5NMlDayON8ik=
-53,58,qpAbYmbYcYDsfACsLuIS9LLZhw8=,FKpEEPXYUOoOH6b5NMlDayON8ik=
-52,58,qpAbYmbYcYDsfACsLuIS9LLZhw8=,FKpEEPXYUOoOH6b5NMlDayON8ik=
-51,58,qpAbYmbYcYDsfACsLuIS9LLZhw8=,FKpEEPXYUOoOH6b5NMlDayON8ik=
-50,58,qpAbYmbYcYDsfACsLuIS9LLZhw8=,FKpEEPXYUOoOH6b5NMlDayON8ik=
-53,59,qpAbYmbYcYDsfACsLuIS9LLZhw8=,FKpEEPXYUOoOH6b5NMlDayON8ik=
-52,56,qpAbYmbYcYDsfACsLuIS9LLZhw8=,FKpEEPXYUOoOH6b5NMlDayON8ik=
-51,56,qpAbYmbYcYDsfACsLuIS9LLZhw8=,FKpEEPXYUOoOH6b5NMlDayON8ik=
-52,59,qpAbYmbYcYDsfACsLuIS9LLZhw8=,FKpEEPXYUOoOH6b5NMlDayON8ik=
-50,56,qpAbYmbYcYDsfACsLuIS9LLZhw8=,FKpEEPXYUOoOH6b5NMlDayON8ik=
-51,59,qpAbYmbYcYDsfACsLuIS9LLZhw8=,FKpEEPXYUOoOH6b5NMlDayON8ik=
-50,59,qpAbYmbYcYDsfACsLuIS9LLZhw8=,FKpEEPXYUOoOH6b5NMlDayON8ik=
-53,60,qpAbYmbYcYDsfACsLuIS9LLZhw8=,FKpEEPXYUOoOH6b5NMlDayON8ik=
-52,60,qpAbYmbYcYDsfACsLuIS9LLZhw8=,FKpEEPXYUOoOH6b5NMlDayON8ik=
-51,60,qpAbYmbYcYDsfACsLuIS9LLZhw8=,FKpEEPXYUOoOH6b5NMlDayON8ik=
-50,60,qpAbYmbYcYDsfACsLuIS9LLZhw8=,FKpEEPXYUOoOH6b5NMlDayON8ik=
-55,57,qpAbYmbYcYDsfACsLuIS9LLZhw8=,FKpEEPXYUOoOH6b5NMlDayON8ik=
-52,61,qpAbYmbYcYDsfACsLuIS9LLZhw8=,FKpEEPXYUOoOH6b5NMlDayON8ik=
-54,57,qpAbYmbYcYDsfACsLuIS9LLZhw8=,FKpEEPXYUOoOH6b5NMlDayON8ik=
-53,57,qpAbYmbYcYDsfACsLuIS9LLZhw8=,FKpEEPXYUOoOH6b5NMlDayON8ik=
-53,62,qpAbYmbYcYDsfACsLuIS9LLZhw8=,FKpEEPXYUOoOH6b5NMlDayON8ik=
-51,62,qpAbYmbYcYDsfACsLuIS9LLZhw8=,FKpEEPXYUOoOH6b5NMlDayON8ik=
-52,57,qpAbYmbYcYDsfACsLuIS9LLZhw8=,FKpEEPXYUOoOH6b5NMlDayON8ik=
-51,57,qpAbYmbYcYDsfACsLuIS9LLZhw8=,FKpEEPXYUOoOH6b5NMlDayON8ik=
-60,56,qpAbYmbYcYDsfACsLuIS9LLZhw8=,ZSmqR+BQR2J9r9tWcXtHtgWy/fQ=
-56,56,qpAbYmbYcYDsfACsLuIS9LLZhw8=,FKpEEPXYUOoOH6b5NMlDayON8ik=
-56,58,qpAbYmbYcYDsfACsLuIS9LLZhw8=,FKpEEPXYUOoOH6b5NMlDayON8ik=
-59,56,qpAbYmbYcYDsfACsLuIS9LLZhw8=,ZSmqR+BQR2J9r9tWcXtHtgWy/fQ=
-62,57,qpAbYmbYcYDsfACsLuIS9LLZhw8=,ZSmqR+BQR2J9r9tWcXtHtgWy/fQ=
-61,57,qpAbYmbYcYDsfACsLuIS9LLZhw8=,ZSmqR+BQR2J9r9tWcXtHtgWy/fQ=
-61,59,qpAbYmbYcYDsfACsLuIS9LLZhw8=,ZSmqR+BQR2J9r9tWcXtHtgWy/fQ=
-61,56,qpAbYmbYcYDsfACsLuIS9LLZhw8=,ZSmqR+BQR2J9r9tWcXtHtgWy/fQ=
-62,59,qpAbYmbYcYDsfACsLuIS9LLZhw8=,ZSmqR+BQR2J9r9tWcXtHtgWy/fQ=
-63,57,qpAbYmbYcYDsfACsLuIS9LLZhw8=,ZSmqR+BQR2J9r9tWcXtHtgWy/fQ=
-63,62,qpAbYmbYcYDsfACsLuIS9LLZhw8=,ZSmqR+BQR2J9r9tWcXtHtgWy/fQ=
-63,59,qpAbYmbYcYDsfACsLuIS9LLZhw8=,ZSmqR+BQR2J9r9tWcXtHtgWy/fQ=
-57,58,qpAbYmbYcYDsfACsLuIS9LLZhw8=,ZSmqR+BQR2J9r9tWcXtHtgWy/fQ=
-63,56,qpAbYmbYcYDsfACsLuIS9LLZhw8=,ZSmqR+BQR2J9r9tWcXtHtgWy/fQ=
-63,58,qpAbYmbYcYDsfACsLuIS9LLZhw8=,ZSmqR+BQR2J9r9tWcXtHtgWy/fQ=
-58,58,qpAbYmbYcYDsfACsLuIS9LLZhw8=,ZSmqR+BQR2J9r9tWcXtHtgWy/fQ=
-59,58,qpAbYmbYcYDsfACsLuIS9LLZhw8=,ZSmqR+BQR2J9r9tWcXtHtgWy/fQ=
-57,57,qpAbYmbYcYDsfACsLuIS9LLZhw8=,ZSmqR+BQR2J9r9tWcXtHtgWy/fQ=
-61,60,qpAbYmbYcYDsfACsLuIS9LLZhw8=,ZSmqR+BQR2J9r9tWcXtHtgWy/fQ=
-59,57,qpAbYmbYcYDsfACsLuIS9LLZhw8=,ZSmqR+BQR2J9r9tWcXtHtgWy/fQ=
-56,57,qpAbYmbYcYDsfACsLuIS9LLZhw8=,FKpEEPXYUOoOH6b5NMlDayON8ik=
-63,63,qpAbYmbYcYDsfACsLuIS9LLZhw8=,ZSmqR+BQR2J9r9tWcXtHtgWy/fQ=
-60,58,qpAbYmbYcYDsfACsLuIS9LLZhw8=,ZSmqR+BQR2J9r9tWcXtHtgWy/fQ=
-61,58,qpAbYmbYcYDsfACsLuIS9LLZhw8=,ZSmqR+BQR2J9r9tWcXtHtgWy/fQ=
-62,58,qpAbYmbYcYDsfACsLuIS9LLZhw8=,ZSmqR+BQR2J9r9tWcXtHtgWy/fQ=
-53,63,qpAbYmbYcYDsfACsLuIS9LLZhw8=,FKpEEPXYUOoOH6b5NMlDayON8ik=
-55,59,qpAbYmbYcYDsfACsLuIS9LLZhw8=,FKpEEPXYUOoOH6b5NMlDayON8ik=
-58,57,qpAbYmbYcYDsfACsLuIS9LLZhw8=,ZSmqR+BQR2J9r9tWcXtHtgWy/fQ=
-54,59,qpAbYmbYcYDsfACsLuIS9LLZhw8=,FKpEEPXYUOoOH6b5NMlDayON8ik=
-54,60,qpAbYmbYcYDsfACsLuIS9LLZhw8=,FKpEEPXYUOoOH6b5NMlDayON8ik=
-56,60,qpAbYmbYcYDsfACsLuIS9LLZhw8=,FKpEEPXYUOoOH6b5NMlDayON8ik=
-55,60,qpAbYmbYcYDsfACsLuIS9LLZhw8=,FKpEEPXYUOoOH6b5NMlDayON8ik=
-55,61,qpAbYmbYcYDsfACsLuIS9LLZhw8=,FKpEEPXYUOoOH6b5NMlDayON8ik=
-56,61,qpAbYmbYcYDsfACsLuIS9LLZhw8=,FKpEEPXYUOoOH6b5NMlDayON8ik=
-57,56,qpAbYmbYcYDsfACsLuIS9LLZhw8=,ZSmqR+BQR2J9r9tWcXtHtgWy/fQ=
-53,61,qpAbYmbYcYDsfACsLuIS9LLZhw8=,FKpEEPXYUOoOH6b5NMlDayON8ik=
-54,61,qpAbYmbYcYDsfACsLuIS9LLZhw8=,FKpEEPXYUOoOH6b5NMlDayON8ik=
-54,62,qpAbYmbYcYDsfACsLuIS9LLZhw8=,FKpEEPXYUOoOH6b5NMlDayON8ik=
-56,62,qpAbYmbYcYDsfACsLuIS9LLZhw8=,FKpEEPXYUOoOH6b5NMlDayON8ik=
-55,62,qpAbYmbYcYDsfACsLuIS9LLZhw8=,FKpEEPXYUOoOH6b5NMlDayON8ik=
-58,56,qpAbYmbYcYDsfACsLuIS9LLZhw8=,ZSmqR+BQR2J9r9tWcXtHtgWy/fQ=
-57,59,qpAbYmbYcYDsfACsLuIS9LLZhw8=,ZSmqR+BQR2J9r9tWcXtHtgWy/fQ=
-58,59,qpAbYmbYcYDsfACsLuIS9LLZhw8=,ZSmqR+BQR2J9r9tWcXtHtgWy/fQ=
-59,59,qpAbYmbYcYDsfACsLuIS9LLZhw8=,ZSmqR+BQR2J9r9tWcXtHtgWy/fQ=
-60,59,qpAbYmbYcYDsfACsLuIS9LLZhw8=,ZSmqR+BQR2J9r9tWcXtHtgWy/fQ=
-60,60,qpAbYmbYcYDsfACsLuIS9LLZhw8=,ZSmqR+BQR2J9r9tWcXtHtgWy/fQ=
-55,63,qpAbYmbYcYDsfACsLuIS9LLZhw8=,FKpEEPXYUOoOH6b5NMlDayON8ik=
-56,63,qpAbYmbYcYDsfACsLuIS9LLZhw8=,FKpEEPXYUOoOH6b5NMlDayON8ik=
-57,63,qpAbYmbYcYDsfACsLuIS9LLZhw8=,ZSmqR+BQR2J9r9tWcXtHtgWy/fQ=
-60,57,qpAbYmbYcYDsfACsLuIS9LLZhw8=,ZSmqR+BQR2J9r9tWcXtHtgWy/fQ=
-59,60,qpAbYmbYcYDsfACsLuIS9LLZhw8=,ZSmqR+BQR2J9r9tWcXtHtgWy/fQ=
-56,59,qpAbYmbYcYDsfACsLuIS9LLZhw8=,FKpEEPXYUOoOH6b5NMlDayON8ik=
-58,63,qpAbYmbYcYDsfACsLuIS9LLZhw8=,ZSmqR+BQR2J9r9tWcXtHtgWy/fQ=
-59,63,qpAbYmbYcYDsfACsLuIS9LLZhw8=,ZSmqR+BQR2J9r9tWcXtHtgWy/fQ=
-58,60,qpAbYmbYcYDsfACsLuIS9LLZhw8=,ZSmqR+BQR2J9r9tWcXtHtgWy/fQ=
-54,63,qpAbYmbYcYDsfACsLuIS9LLZhw8=,FKpEEPXYUOoOH6b5NMlDayON8ik=
-62,56,qpAbYmbYcYDsfACsLuIS9LLZhw8=,ZSmqR+BQR2J9r9tWcXtHtgWy/fQ=
-57,60,qpAbYmbYcYDsfACsLuIS9LLZhw8=,ZSmqR+BQR2J9r9tWcXtHtgWy/fQ=
-60,63,qpAbYmbYcYDsfACsLuIS9LLZhw8=,ZSmqR+BQR2J9r9tWcXtHtgWy/fQ=
-58,62,qpAbYmbYcYDsfACsLuIS9LLZhw8=,ZSmqR+BQR2J9r9tWcXtHtgWy/fQ=
-57,62,qpAbYmbYcYDsfACsLuIS9LLZhw8=,ZSmqR+BQR2J9r9tWcXtHtgWy/fQ=
-57,61,qpAbYmbYcYDsfACsLuIS9LLZhw8=,ZSmqR+BQR2J9r9tWcXtHtgWy/fQ=
-59,62,qpAbYmbYcYDsfACsLuIS9LLZhw8=,ZSmqR+BQR2J9r9tWcXtHtgWy/fQ=
-59,61,qpAbYmbYcYDsfACsLuIS9LLZhw8=,ZSmqR+BQR2J9r9tWcXtHtgWy/fQ=
-60,62,qpAbYmbYcYDsfACsLuIS9LLZhw8=,ZSmqR+BQR2J9r9tWcXtHtgWy/fQ=
-58,61,qpAbYmbYcYDsfACsLuIS9LLZhw8=,ZSmqR+BQR2J9r9tWcXtHtgWy/fQ=
-60,61,qpAbYmbYcYDsfACsLuIS9LLZhw8=,ZSmqR+BQR2J9r9tWcXtHtgWy/fQ=
-64,57,qpAbYmbYcYDsfACsLuIS9LLZhw8=,ZSmqR+BQR2J9r9tWcXtHtgWy/fQ=
-64,58,qpAbYmbYcYDsfACsLuIS9LLZhw8=,ZSmqR+BQR2J9r9tWcXtHtgWy/fQ=
-64,59,qpAbYmbYcYDsfACsLuIS9LLZhw8=,ZSmqR+BQR2J9r9tWcXtHtgWy/fQ=
-64,62,qpAbYmbYcYDsfACsLuIS9LLZhw8=,ZSmqR+BQR2J9r9tWcXtHtgWy/fQ=
-64,56,qpAbYmbYcYDsfACsLuIS9LLZhw8=,ZSmqR+BQR2J9r9tWcXtHtgWy/fQ=
-49,58,qpAbYmbYcYDsfACsLuIS9LLZhw8=,FKpEEPXYUOoOH6b5NMlDayON8ik=
-49,59,qpAbYmbYcYDsfACsLuIS9LLZhw8=,FKpEEPXYUOoOH6b5NMlDayON8ik=
-49,57,qpAbYmbYcYDsfACsLuIS9LLZhw8=,FKpEEPXYUOoOH6b5NMlDayON8ik=
-49,63,qpAbYmbYcYDsfACsLuIS9LLZhw8=,FKpEEPXYUOoOH6b5NMlDayON8ik=
-51,63,qpAbYmbYcYDsfACsLuIS9LLZhw8=,FKpEEPXYUOoOH6b5NMlDayON8ik=
-49,62,qpAbYmbYcYDsfACsLuIS9LLZhw8=,FKpEEPXYUOoOH6b5NMlDayON8ik=
-52,63,qpAbYmbYcYDsfACsLuIS9LLZhw8=,FKpEEPXYUOoOH6b5NMlDayON8ik=
-51,61,qpAbYmbYcYDsfACsLuIS9LLZhw8=,FKpEEPXYUOoOH6b5NMlDayON8ik=
-52,62,qpAbYmbYcYDsfACsLuIS9LLZhw8=,FKpEEPXYUOoOH6b5NMlDayON8ik=
-49,56,qpAbYmbYcYDsfACsLuIS9LLZhw8=,FKpEEPXYUOoOH6b5NMlDayON8ik=
-49,60,qpAbYmbYcYDsfACsLuIS9LLZhw8=,FKpEEPXYUOoOH6b5NMlDayON8ik=
-50,61,qpAbYmbYcYDsfACsLuIS9LLZhw8=,FKpEEPXYUOoOH6b5NMlDayON8ik=
-49,61,qpAbYmbYcYDsfACsLuIS9LLZhw8=,FKpEEPXYUOoOH6b5NMlDayON8ik=
-64,63,qpAbYmbYcYDsfACsLuIS9LLZhw8=,ZSmqR+BQR2J9r9tWcXtHtgWy/fQ=
-50,63,qpAbYmbYcYDsfACsLuIS9LLZhw8=,FKpEEPXYUOoOH6b5NMlDayON8ik=
-64,61,qpAbYmbYcYDsfACsLuIS9LLZhw8=,ZSmqR+BQR2J9r9tWcXtHtgWy/fQ=
-62,63,qpAbYmbYcYDsfACsLuIS9LLZhw8=,ZSmqR+BQR2J9r9tWcXtHtgWy/fQ=
-62,62,qpAbYmbYcYDsfACsLuIS9LLZhw8=,ZSmqR+BQR2J9r9tWcXtHtgWy/fQ=
