-72,67,b2Sk+s7cN1x+Twj0wRqlLup39A0=,olirhXi3s4nXGvpv3TCrhJMCWfQ=
-71,67,b2Sk+s7cN1x+Twj0wRqlLup39A0=,olirhXi3s4nXGvpv3TCrhJMCWfQ=
-70,67,b2Sk+s7cN1x+Twj0wRqlLup39A0=,olirhXi3s4nXGvpv3TCrhJMCWfQ=
-69,71,b2Sk+s7cN1x+Twj0wRqlLup39A0=,olirhXi3s4nXGvpv3TCrhJMCWfQ=
-69,70,b2Sk+s7cN1x+Twj0wRqlLup39A0=,olirhXi3s4nXGvpv3TCrhJMCWfQ=
-70,71,b2Sk+s7cN1x+Twj0wRqlLup39A0=,olirhXi3s4nXGvpv3TCrhJMCWfQ=
-70,70,b2Sk+s7cN1x+Twj0wRqlLup39A0=,olirhXi3s4nXGvpv3TCrhJMCWfQ=
-71,70,b2Sk+s7cN1x+Twj0wRqlLup39A0=,olirhXi3s4nXGvpv3TCrhJMCWfQ=
-71,71,b2Sk+s7cN1x+Twj0wRqlLup39A0=,olirhXi3s4nXGvpv3TCrhJMCWfQ=
-72,70,b2Sk+s7cN1x+Twj0wRqlLup39A0=,olirhXi3s4nXGvpv3TCrhJMCWfQ=
-71,69,b2Sk+s7cN1x+Twj0wRqlLup39A0=,olirhXi3s4nXGvpv3TCrhJMCWfQ=
-72,71,b2Sk+s7cN1x+Twj0wRqlLup39A0=,olirhXi3s4nXGvpv3TCrhJMCWfQ=
-66,69,b2Sk+s7cN1x+Twj0wRqlLup39A0=,olirhXi3s4nXGvpv3TCrhJMCWfQ=
-72,69,b2Sk+s7cN1x+Twj0wRqlLup39A0=,olirhXi3s4nXGvpv3TCrhJMCWfQ=
-66,68,b2Sk+s7cN1x+Twj0wRqlLup39A0=,olirhXi3s4nXGvpv3TCrhJMCWfQ=
-67,66,b2Sk+s7cN1x+Twj0wRqlLup39A0=,olirhXi3s4nXGvpv3TCrhJMCWfQ=
-68,66,b2Sk+s7cN1x+Twj0wRqlLup39A0=,olirhXi3s4nXGvpv3TCrhJMCWfQ=
-69,66,b2Sk+s7cN1x+Twj0wRqlLup39A0=,olirhXi3s4nXGvpv3TCrhJMCWfQ=
-70,66,b2Sk+s7cN1x+Twj0wRqlLup39A0=,olirhXi3s4nXGvpv3TCrhJMCWfQ=
-67,69,b2Sk+s7cN1x+Twj0wRqlLup39A0=,olirhXi3s4nXGvpv3TCrhJMCWfQ=
-66,70,b2Sk+s7cN1x+Twj0wRqlLup39A0=,olirhXi3s4nXGvpv3TCrhJMCWfQ=
-71,66,b2Sk+s7cN1x+Twj0wRqlLup39A0=,olirhXi3s4nXGvpv3TCrhJMCWfQ=
-67,68,b2Sk+s7cN1x+Twj0wRqlLup39A0=,olirhXi3s4nXGvpv3TCrhJMCWfQ=
-68,69,b2Sk+s7cN1x+Twj0wRqlLup39A0=,olirhXi3s4nXGvpv3TCrhJMCWfQ=
-72,66,b2Sk+s7cN1x+Twj0wRqlLup39A0=,olirhXi3s4nXGvpv3TCrhJMCWfQ=
-71,68,b2Sk+s7cN1x+Twj0wRqlLup39A0=,olirhXi3s4nXGvpv3TCrhJMCWfQ=
-69,69,b2Sk+s7cN1x+Twj0wRqlLup39A0=,olirhXi3s4nXGvpv3TCrhJMCWfQ=
