49,-22,y9ysPNpGmN1vIdgopFV5450rboU=,MdgckXXRsxpnDSAHHql+tSVRqdM=
55,-23,y9ysPNpGmN1vIdgopFV5450rboU=,MdgckXXRsxpnDSAHHql+tSVRqdM=
54,-23,y9ysPNpGmN1vIdgopFV5450rboU=,MdgckXXRsxpnDSAHHql+tSVRqdM=
53,-23,y9ysPNpGmN1vIdgopFV5450rboU=,MdgckXXRsxpnDSAHHql+tSVRqdM=
52,-23,y9ysPNpGmN1vIdgopFV5450rboU=,MdgckXXRsxpnDSAHHql+tSVRqdM=
51,-23,y9ysPNpGmN1vIdgopFV5450rboU=,MdgckXXRsxpnDSAHHql+tSVRqdM=
50,-22,y9ysPNpGmN1vIdgopFV5450rboU=,MdgckXXRsxpnDSAHHql+tSVRqdM=
51,-22,y9ysPNpGmN1vIdgopFV5450rboU=,MdgckXXRsxpnDSAHHql+tSVRqdM=
52,-22,y9ysPNpGmN1vIdgopFV5450rboU=,MdgckXXRsxpnDSAHHql+tSVRqdM=
53,-22,y9ysPNpGmN1vIdgopFV5450rboU=,MdgckXXRsxpnDSAHHql+tSVRqdM=
55,-22,y9ysPNpGmN1vIdgopFV5450rboU=,MdgckXXRsxpnDSAHHql+tSVRqdM=
54,-22,y9ysPNpGmN1vIdgopFV5450rboU=,MdgckXXRsxpnDSAHHql+tSVRqdM=
50,-21,y9ysPNpGmN1vIdgopFV5450rboU=,MdgckXXRsxpnDSAHHql+tSVRqdM=
51,-21,y9ysPNpGmN1vIdgopFV5450rboU=,MdgckXXRsxpnDSAHHql+tSVRqdM=
49,-21,y9ysPNpGmN1vIdgopFV5450rboU=,MdgckXXRsxpnDSAHHql+tSVRqdM=
52,-21,y9ysPNpGmN1vIdgopFV5450rboU=,MdgckXXRsxpnDSAHHql+tSVRqdM=
53,-21,y9ysPNpGmN1vIdgopFV5450rboU=,MdgckXXRsxpnDSAHHql+tSVRqdM=
54,-21,y9ysPNpGmN1vIdgopFV5450rboU=,MdgckXXRsxpnDSAHHql+tSVRqdM=
50,-20,y9ysPNpGmN1vIdgopFV5450rboU=,MdgckXXRsxpnDSAHHql+tSVRqdM=
55,-21,y9ysPNpGmN1vIdgopFV5450rboU=,MdgckXXRsxpnDSAHHql+tSVRqdM=
49,-20,y9ysPNpGmN1vIdgopFV5450rboU=,MdgckXXRsxpnDSAHHql+tSVRqdM=
52,-20,y9ysPNpGmN1vIdgopFV5450rboU=,MdgckXXRsxpnDSAHHql+tSVRqdM=
51,-20,y9ysPNpGmN1vIdgopFV5450rboU=,MdgckXXRsxpnDSAHHql+tSVRqdM=
54,-20,y9ysPNpGmN1vIdgopFV5450rboU=,MdgckXXRsxpnDSAHHql+tSVRqdM=
53,-20,y9ysPNpGmN1vIdgopFV5450rboU=,MdgckXXRsxpnDSAHHql+tSVRqdM=
50,-23,y9ysPNpGmN1vIdgopFV5450rboU=,MdgckXXRsxpnDSAHHql+tSVRqdM=
55,-20,y9ysPNpGmN1vIdgopFV5450rboU=,MdgckXXRsxpnDSAHHql+tSVRqdM=
49,-19,y9ysPNpGmN1vIdgopFV5450rboU=,MdgckXXRsxpnDSAHHql+tSVRqdM=
49,-23,y9ysPNpGmN1vIdgopFV5450rboU=,MdgckXXRsxpnDSAHHql+tSVRqdM=
50,-19,y9ysPNpGmN1vIdgopFV5450rboU=,MdgckXXRsxpnDSAHHql+tSVRqdM=
55,-18,y9ysPNpGmN1vIdgopFV5450rboU=,MdgckXXRsxpnDSAHHql+tSVRqdM=
51,-19,y9ysPNpGmN1vIdgopFV5450rboU=,MdgckXXRsxpnDSAHHql+tSVRqdM=
54,-18,y9ysPNpGmN1vIdgopFV5450rboU=,MdgckXXRsxpnDSAHHql+tSVRqdM=
52,-19,y9ysPNpGmN1vIdgopFV5450rboU=,MdgckXXRsxpnDSAHHql+tSVRqdM=
53,-18,y9ysPNpGmN1vIdgopFV5450rboU=,MdgckXXRsxpnDSAHHql+tSVRqdM=
53,-19,y9ysPNpGmN1vIdgopFV5450rboU=,MdgckXXRsxpnDSAHHql+tSVRqdM=
51,-18,y9ysPNpGmN1vIdgopFV5450rboU=,MdgckXXRsxpnDSAHHql+tSVRqdM=
52,-18,y9ysPNpGmN1vIdgopFV5450rboU=,MdgckXXRsxpnDSAHHql+tSVRqdM=
54,-19,y9ysPNpGmN1vIdgopFV5450rboU=,MdgckXXRsxpnDSAHHql+tSVRqdM=
55,-19,y9ysPNpGmN1vIdgopFV5450rboU=,MdgckXXRsxpnDSAHHql+tSVRqdM=
49,-18,y9ysPNpGmN1vIdgopFV5450rboU=,MdgckXXRsxpnDSAHHql+tSVRqdM=
52,-28,y9ysPNpGmN1vIdgopFV5450rboU=,QiIJkTC4XMh9qx7/1X9j38jt9Yw=
53,-28,y9ysPNpGmN1vIdgopFV5450rboU=,QiIJkTC4XMh9qx7/1X9j38jt9Yw=
50,-18,y9ysPNpGmN1vIdgopFV5450rboU=,MdgckXXRsxpnDSAHHql+tSVRqdM=
54,-27,y9ysPNpGmN1vIdgopFV5450rboU=,QiIJkTC4XMh9qx7/1X9j38jt9Yw=
50,-30,y9ysPNpGmN1vIdgopFV5450rboU=,QiIJkTC4XMh9qx7/1X9j38jt9Yw=
55,-27,y9ysPNpGmN1vIdgopFV5450rboU=,QiIJkTC4XMh9qx7/1X9j38jt9Yw=
54,-25,y9ysPNpGmN1vIdgopFV5450rboU=,QiIJkTC4XMh9qx7/1X9j38jt9Yw=
49,-26,y9ysPNpGmN1vIdgopFV5450rboU=,QiIJkTC4XMh9qx7/1X9j38jt9Yw=
52,-32,y9ysPNpGmN1vIdgopFV5450rboU=,QiIJkTC4XMh9qx7/1X9j38jt9Yw=
50,-31,y9ysPNpGmN1vIdgopFV5450rboU=,QiIJkTC4XMh9qx7/1X9j38jt9Yw=
51,-31,y9ysPNpGmN1vIdgopFV5450rboU=,QiIJkTC4XMh9qx7/1X9j38jt9Yw=
54,-28,y9ysPNpGmN1vIdgopFV5450rboU=,QiIJkTC4XMh9qx7/1X9j38jt9Yw=
51,-26,y9ysPNpGmN1vIdgopFV5450rboU=,QiIJkTC4XMh9qx7/1X9j38jt9Yw=
52,-31,y9ysPNpGmN1vIdgopFV5450rboU=,QiIJkTC4XMh9qx7/1X9j38jt9Yw=
55,-28,y9ysPNpGmN1vIdgopFV5450rboU=,QiIJkTC4XMh9qx7/1X9j38jt9Yw=
54,-32,y9ysPNpGmN1vIdgopFV5450rboU=,QiIJkTC4XMh9qx7/1X9j38jt9Yw=
54,-26,y9ysPNpGmN1vIdgopFV5450rboU=,QiIJkTC4XMh9qx7/1X9j38jt9Yw=
51,-29,y9ysPNpGmN1vIdgopFV5450rboU=,QiIJkTC4XMh9qx7/1X9j38jt9Yw=
52,-29,y9ysPNpGmN1vIdgopFV5450rboU=,QiIJkTC4XMh9qx7/1X9j38jt9Yw=
50,-26,y9ysPNpGmN1vIdgopFV5450rboU=,QiIJkTC4XMh9qx7/1X9j38jt9Yw=
55,-26,y9ysPNpGmN1vIdgopFV5450rboU=,QiIJkTC4XMh9qx7/1X9j38jt9Yw=
53,-29,y9ysPNpGmN1vIdgopFV5450rboU=,QiIJkTC4XMh9qx7/1X9j38jt9Yw=
51,-30,y9ysPNpGmN1vIdgopFV5450rboU=,QiIJkTC4XMh9qx7/1X9j38jt9Yw=
54,-29,y9ysPNpGmN1vIdgopFV5450rboU=,QiIJkTC4XMh9qx7/1X9j38jt9Yw=
55,-29,y9ysPNpGmN1vIdgopFV5450rboU=,QiIJkTC4XMh9qx7/1X9j38jt9Yw=
52,-30,y9ysPNpGmN1vIdgopFV5450rboU=,QiIJkTC4XMh9qx7/1X9j38jt9Yw=
49,-25,y9ysPNpGmN1vIdgopFV5450rboU=,QiIJkTC4XMh9qx7/1X9j38jt9Yw=
50,-25,y9ysPNpGmN1vIdgopFV5450rboU=,QiIJkTC4XMh9qx7/1X9j38jt9Yw=
51,-25,y9ysPNpGmN1vIdgopFV5450rboU=,QiIJkTC4XMh9qx7/1X9j38jt9Yw=
53,-31,y9ysPNpGmN1vIdgopFV5450rboU=,QiIJkTC4XMh9qx7/1X9j38jt9Yw=
52,-25,y9ysPNpGmN1vIdgopFV5450rboU=,QiIJkTC4XMh9qx7/1X9j38jt9Yw=
53,-30,y9ysPNpGmN1vIdgopFV5450rboU=,QiIJkTC4XMh9qx7/1X9j38jt9Yw=
51,-28,y9ysPNpGmN1vIdgopFV5450rboU=,QiIJkTC4XMh9qx7/1X9j38jt9Yw=
52,-26,y9ysPNpGmN1vIdgopFV5450rboU=,QiIJkTC4XMh9qx7/1X9j38jt9Yw=
49,-27,y9ysPNpGmN1vIdgopFV5450rboU=,QiIJkTC4XMh9qx7/1X9j38jt9Yw=
50,-32,y9ysPNpGmN1vIdgopFV5450rboU=,QiIJkTC4XMh9qx7/1X9j38jt9Yw=
54,-30,y9ysPNpGmN1vIdgopFV5450rboU=,QiIJkTC4XMh9qx7/1X9j38jt9Yw=
53,-32,y9ysPNpGmN1vIdgopFV5450rboU=,QiIJkTC4XMh9qx7/1X9j38jt9Yw=
50,-27,y9ysPNpGmN1vIdgopFV5450rboU=,QiIJkTC4XMh9qx7/1X9j38jt9Yw=
54,-31,y9ysPNpGmN1vIdgopFV5450rboU=,QiIJkTC4XMh9qx7/1X9j38jt9Yw=
55,-25,y9ysPNpGmN1vIdgopFV5450rboU=,QiIJkTC4XMh9qx7/1X9j38jt9Yw=
55,-30,y9ysPNpGmN1vIdgopFV5450rboU=,QiIJkTC4XMh9qx7/1X9j38jt9Yw=
55,-31,y9ysPNpGmN1vIdgopFV5450rboU=,QiIJkTC4XMh9qx7/1X9j38jt9Yw=
51,-27,y9ysPNpGmN1vIdgopFV5450rboU=,QiIJkTC4XMh9qx7/1X9j38jt9Yw=
49,-24,y9ysPNpGmN1vIdgopFV5450rboU=,MdgckXXRsxpnDSAHHql+tSVRqdM=
53,-26,y9ysPNpGmN1vIdgopFV5450rboU=,QiIJkTC4XMh9qx7/1X9j38jt9Yw=
52,-27,y9ysPNpGmN1vIdgopFV5450rboU=,QiIJkTC4XMh9qx7/1X9j38jt9Yw=
53,-27,y9ysPNpGmN1vIdgopFV5450rboU=,QiIJkTC4XMh9qx7/1X9j38jt9Yw=
55,-32,y9ysPNpGmN1vIdgopFV5450rboU=,QiIJkTC4XMh9qx7/1X9j38jt9Yw=
50,-24,y9ysPNpGmN1vIdgopFV5450rboU=,MdgckXXRsxpnDSAHHql+tSVRqdM=
53,-25,y9ysPNpGmN1vIdgopFV5450rboU=,QiIJkTC4XMh9qx7/1X9j38jt9Yw=
51,-24,y9ysPNpGmN1vIdgopFV5450rboU=,MdgckXXRsxpnDSAHHql+tSVRqdM=
52,-24,y9ysPNpGmN1vIdgopFV5450rboU=,MdgckXXRsxpnDSAHHql+tSVRqdM=
51,-32,y9ysPNpGmN1vIdgopFV5450rboU=,QiIJkTC4XMh9qx7/1X9j38jt9Yw=
53,-24,y9ysPNpGmN1vIdgopFV5450rboU=,MdgckXXRsxpnDSAHHql+tSVRqdM=
54,-24,y9ysPNpGmN1vIdgopFV5450rboU=,MdgckXXRsxpnDSAHHql+tSVRqdM=
55,-24,y9ysPNpGmN1vIdgopFV5450rboU=,MdgckXXRsxpnDSAHHql+tSVRqdM=
49,-17,y9ysPNpGmN1vIdgopFV5450rboU=,MdgckXXRsxpnDSAHHql+tSVRqdM=
50,-17,y9ysPNpGmN1vIdgopFV5450rboU=,MdgckXXRsxpnDSAHHql+tSVRqdM=
51,-17,y9ysPNpGmN1vIdgopFV5450rboU=,MdgckXXRsxpnDSAHHql+tSVRqdM=
52,-17,y9ysPNpGmN1vIdgopFV5450rboU=,MdgckXXRsxpnDSAHHql+tSVRqdM=
53,-17,y9ysPNpGmN1vIdgopFV5450rboU=,MdgckXXRsxpnDSAHHql+tSVRqdM=
54,-17,y9ysPNpGmN1vIdgopFV5450rboU=,MdgckXXRsxpnDSAHHql+tSVRqdM=
55,-17,y9ysPNpGmN1vIdgopFV5450rboU=,MdgckXXRsxpnDSAHHql+tSVRqdM=
48,-22,y9ysPNpGmN1vIdgopFV5450rboU=,MdgckXXRsxpnDSAHHql+tSVRqdM=
48,-21,y9ysPNpGmN1vIdgopFV5450rboU=,MdgckXXRsxpnDSAHHql+tSVRqdM=
48,-20,y9ysPNpGmN1vIdgopFV5450rboU=,MdgckXXRsxpnDSAHHql+tSVRqdM=
48,-19,y9ysPNpGmN1vIdgopFV5450rboU=,MdgckXXRsxpnDSAHHql+tSVRqdM=
48,-18,y9ysPNpGmN1vIdgopFV5450rboU=,MdgckXXRsxpnDSAHHql+tSVRqdM=
48,-17,y9ysPNpGmN1vIdgopFV5450rboU=,MdgckXXRsxpnDSAHHql+tSVRqdM=
48,-23,y9ysPNpGmN1vIdgopFV5450rboU=,MdgckXXRsxpnDSAHHql+tSVRqdM=
48,-26,y9ysPNpGmN1vIdgopFV5450rboU=,QiIJkTC4XMh9qx7/1X9j38jt9Yw=
48,-32,y9ysPNpGmN1vIdgopFV5450rboU=,QiIJkTC4XMh9qx7/1X9j38jt9Yw=
48,-30,y9ysPNpGmN1vIdgopFV5450rboU=,QiIJkTC4XMh9qx7/1X9j38jt9Yw=
