-46,-7,Urgkw1tHxuk0oZ1dLXKoPEbgQHo=,OFUS14m3Xm3tDu2ycqfxY9Z0qU4=
-45,-7,Urgkw1tHxuk0oZ1dLXKoPEbgQHo=,OFUS14m3Xm3tDu2ycqfxY9Z0qU4=
-42,-2,Urgkw1tHxuk0oZ1dLXKoPEbgQHo=,OFUS14m3Xm3tDu2ycqfxY9Z0qU4=
-43,-2,Urgkw1tHxuk0oZ1dLXKoPEbgQHo=,OFUS14m3Xm3tDu2ycqfxY9Z0qU4=
-44,-2,Urgkw1tHxuk0oZ1dLXKoPEbgQHo=,OFUS14m3Xm3tDu2ycqfxY9Z0qU4=
-45,-2,Urgkw1tHxuk0oZ1dLXKoPEbgQHo=,OFUS14m3Xm3tDu2ycqfxY9Z0qU4=
-43,-3,Urgkw1tHxuk0oZ1dLXKoPEbgQHo=,OFUS14m3Xm3tDu2ycqfxY9Z0qU4=
-42,-3,Urgkw1tHxuk0oZ1dLXKoPEbgQHo=,OFUS14m3Xm3tDu2ycqfxY9Z0qU4=
-44,-3,Urgkw1tHxuk0oZ1dLXKoPEbgQHo=,OFUS14m3Xm3tDu2ycqfxY9Z0qU4=
-45,-3,Urgkw1tHxuk0oZ1dLXKoPEbgQHo=,OFUS14m3Xm3tDu2ycqfxY9Z0qU4=
-46,-3,Urgkw1tHxuk0oZ1dLXKoPEbgQHo=,OFUS14m3Xm3tDu2ycqfxY9Z0qU4=
-42,-4,Urgkw1tHxuk0oZ1dLXKoPEbgQHo=,OFUS14m3Xm3tDu2ycqfxY9Z0qU4=
-43,-4,Urgkw1tHxuk0oZ1dLXKoPEbgQHo=,OFUS14m3Xm3tDu2ycqfxY9Z0qU4=
-44,-4,Urgkw1tHxuk0oZ1dLXKoPEbgQHo=,OFUS14m3Xm3tDu2ycqfxY9Z0qU4=
-45,-4,Urgkw1tHxuk0oZ1dLXKoPEbgQHo=,OFUS14m3Xm3tDu2ycqfxY9Z0qU4=
-42,-5,Urgkw1tHxuk0oZ1dLXKoPEbgQHo=,OFUS14m3Xm3tDu2ycqfxY9Z0qU4=
-43,-5,Urgkw1tHxuk0oZ1dLXKoPEbgQHo=,OFUS14m3Xm3tDu2ycqfxY9Z0qU4=
-44,-5,Urgkw1tHxuk0oZ1dLXKoPEbgQHo=,OFUS14m3Xm3tDu2ycqfxY9Z0qU4=
-45,-5,Urgkw1tHxuk0oZ1dLXKoPEbgQHo=,OFUS14m3Xm3tDu2ycqfxY9Z0qU4=
-43,-6,Urgkw1tHxuk0oZ1dLXKoPEbgQHo=,OFUS14m3Xm3tDu2ycqfxY9Z0qU4=
-42,-6,Urgkw1tHxuk0oZ1dLXKoPEbgQHo=,OFUS14m3Xm3tDu2ycqfxY9Z0qU4=
-44,-6,Urgkw1tHxuk0oZ1dLXKoPEbgQHo=,OFUS14m3Xm3tDu2ycqfxY9Z0qU4=
-45,-6,Urgkw1tHxuk0oZ1dLXKoPEbgQHo=,OFUS14m3Xm3tDu2ycqfxY9Z0qU4=
-46,-6,Urgkw1tHxuk0oZ1dLXKoPEbgQHo=,OFUS14m3Xm3tDu2ycqfxY9Z0qU4=
-43,-7,Urgkw1tHxuk0oZ1dLXKoPEbgQHo=,OFUS14m3Xm3tDu2ycqfxY9Z0qU4=
-44,-7,Urgkw1tHxuk0oZ1dLXKoPEbgQHo=,OFUS14m3Xm3tDu2ycqfxY9Z0qU4=
-44,-14,Urgkw1tHxuk0oZ1dLXKoPEbgQHo=,E7QiDUDkq9lTHE8RbLaNMVQf/y4=
-45,-14,Urgkw1tHxuk0oZ1dLXKoPEbgQHo=,E7QiDUDkq9lTHE8RbLaNMVQf/y4=
