0,0,X6DyiKz9Afdp58w+TlwUhVSpF3A=,6wV9T1qF7MLQnQ6Uvq6lijxev5g=
7,17,X6DyiKz9Afdp58w+TlwUhVSpF3A=,6BBvSUY3qDl5pwDy1XzOa291Qok=
0,1,X6DyiKz9Afdp58w+TlwUhVSpF3A=,6BBvSUY3qDl5pwDy1XzOa291Qok=
7,16,X6DyiKz9Afdp58w+TlwUhVSpF3A=,6BBvSUY3qDl5pwDy1XzOa291Qok=
7,15,X6DyiKz9Afdp58w+TlwUhVSpF3A=,lEfyJkEk15zzvNG7oTmgoozIsoM=
1,1,X6DyiKz9Afdp58w+TlwUhVSpF3A=,1tW0sYcF8+ow2F54/ONvUkRaiPc=
1,0,X6DyiKz9Afdp58w+TlwUhVSpF3A=,1tW0sYcF8+ow2F54/ONvUkRaiPc=
8,17,X6DyiKz9Afdp58w+TlwUhVSpF3A=,F598g5FbhToXRz1AJYDC/ZlISUo=
2,1,X6DyiKz9Afdp58w+TlwUhVSpF3A=,8OkyLZWxFT+AbWvoWlLWN7B8y7Q=
5,17,A+qy5evftyl4XbJi899fC49eJnM=,LWBk6tl437ProW402+/J/5OXBDg=
5,16,A+qy5evftyl4XbJi899fC49eJnM=,9DJLl1TnEFXwQG9Mo8mFnp0rt9o=
6,16,A+qy5evftyl4XbJi899fC49eJnM=,9DJLl1TnEFXwQG9Mo8mFnp0rt9o=
6,17,A+qy5evftyl4XbJi899fC49eJnM=,8OkyLZWxFT+AbWvoWlLWN7B8y7Q=
