-4,3,X6DyiKz9Afdp58w+TlwUhVSpF3A=,ImL0cBtxJ77cze7H0oJJ2pvoFPA=
-3,1,X6DyiKz9Afdp58w+TlwUhVSpF3A=,8OkyLZWxFT+AbWvoWlLWN7B8y7Q=
-3,2,A+qy5evftyl4XbJi899fC49eJnM=,F598g5FbhToXRz1AJYDC/ZlISUo=
-2,2,A+qy5evftyl4XbJi899fC49eJnM=,8OkyLZWxFT+AbWvoWlLWN7B8y7Q=
-2,0,A+qy5evftyl4XbJi899fC49eJnM=,LWBk6tl437ProW402+/J/5OXBDg=
-2,1,A+qy5evftyl4XbJi899fC49eJnM=,LWBk6tl437ProW402+/J/5OXBDg=
-1,2,A+qy5evftyl4XbJi899fC49eJnM=,F598g5FbhToXRz1AJYDC/ZlISUo=
-1,1,A+qy5evftyl4XbJi899fC49eJnM=,9DJLl1TnEFXwQG9Mo8mFnp0rt9o=
-1,0,A+qy5evftyl4XbJi899fC49eJnM=,LWBk6tl437ProW402+/J/5OXBDg=
-1,4,A+qy5evftyl4XbJi899fC49eJnM=,8OkyLZWxFT+AbWvoWlLWN7B8y7Q=
