-7,7,27U27nZ4xNoBa6rhJXEGsjJyghs=,+DxFspahklggP1nbE4FnHD6Mcxc=
-5,3,X6DyiKz9Afdp58w+TlwUhVSpF3A=,6/XKuybmRL6cgPoC/Q5pOXlKmc4=
-5,2,X6DyiKz9Afdp58w+TlwUhVSpF3A=,xiTHCqCBmbmBMcNj1C6hsaM5S3Y=
-5,4,X6DyiKz9Afdp58w+TlwUhVSpF3A=,xiTHCqCBmbmBMcNj1C6hsaM5S3Y=
-4,4,X6DyiKz9Afdp58w+TlwUhVSpF3A=,6/XKuybmRL6cgPoC/Q5pOXlKmc4=
-4,0,X6DyiKz9Afdp58w+TlwUhVSpF3A=,6/XKuybmRL6cgPoC/Q5pOXlKmc4=
-4,1,X6DyiKz9Afdp58w+TlwUhVSpF3A=,g3XyOTuAOomAZn8sosGuwT4TWBo=
-4,3,X6DyiKz9Afdp58w+TlwUhVSpF3A=,6/XKuybmRL6cgPoC/Q5pOXlKmc4=
-4,2,X6DyiKz9Afdp58w+TlwUhVSpF3A=,6/XKuybmRL6cgPoC/Q5pOXlKmc4=
-3,4,X6DyiKz9Afdp58w+TlwUhVSpF3A=,pi+7jnOVE2O1pRAYwSuI4xE0yv8=
-3,1,X6DyiKz9Afdp58w+TlwUhVSpF3A=,5XZ207YoOg7Ia2eb8beFfwWLeuU=
-3,0,X6DyiKz9Afdp58w+TlwUhVSpF3A=,kHikmjn/sP0t8qgeSpAAQJ02t2I=
-3,3,X6DyiKz9Afdp58w+TlwUhVSpF3A=,kHikmjn/sP0t8qgeSpAAQJ02t2I=
-3,2,X6DyiKz9Afdp58w+TlwUhVSpF3A=,kHikmjn/sP0t8qgeSpAAQJ02t2I=
-2,4,X6DyiKz9Afdp58w+TlwUhVSpF3A=,QDINPFfdtvr0r5Orx6vKDnlvRQs=
-2,2,X6DyiKz9Afdp58w+TlwUhVSpF3A=,kHikmjn/sP0t8qgeSpAAQJ02t2I=
-2,3,X6DyiKz9Afdp58w+TlwUhVSpF3A=,kHikmjn/sP0t8qgeSpAAQJ02t2I=
-2,0,X6DyiKz9Afdp58w+TlwUhVSpF3A=,kHikmjn/sP0t8qgeSpAAQJ02t2I=
-2,1,X6DyiKz9Afdp58w+TlwUhVSpF3A=,kHikmjn/sP0t8qgeSpAAQJ02t2I=
-1,9,X6DyiKz9Afdp58w+TlwUhVSpF3A=,QDINPFfdtvr0r5Orx6vKDnlvRQs=
-1,8,X6DyiKz9Afdp58w+TlwUhVSpF3A=,QDINPFfdtvr0r5Orx6vKDnlvRQs=
-1,2,X6DyiKz9Afdp58w+TlwUhVSpF3A=,kHikmjn/sP0t8qgeSpAAQJ02t2I=
-1,1,X6DyiKz9Afdp58w+TlwUhVSpF3A=,kHikmjn/sP0t8qgeSpAAQJ02t2I=
-1,0,X6DyiKz9Afdp58w+TlwUhVSpF3A=,kHikmjn/sP0t8qgeSpAAQJ02t2I=
