0,0,27U27nZ4xNoBa6rhJXEGsjJyghs=,mTB834Xbv8+sE0WyNsN2xpvVMKI=
0,1,27U27nZ4xNoBa6rhJXEGsjJyghs=,mTB834Xbv8+sE0WyNsN2xpvVMKI=
0,2,27U27nZ4xNoBa6rhJXEGsjJyghs=,mTB834Xbv8+sE0WyNsN2xpvVMKI=
1,1,27U27nZ4xNoBa6rhJXEGsjJyghs=,9aDxRHLiD7DKOQvE3BKizZ6xVaU=
1,0,27U27nZ4xNoBa6rhJXEGsjJyghs=,9aDxRHLiD7DKOQvE3BKizZ6xVaU=
1,2,27U27nZ4xNoBa6rhJXEGsjJyghs=,9aDxRHLiD7DKOQvE3BKizZ6xVaU=
15,31,27U27nZ4xNoBa6rhJXEGsjJyghs=,+DxFspahklggP1nbE4FnHD6Mcxc=
15,30,27U27nZ4xNoBa6rhJXEGsjJyghs=,FQKz3Sz5uLGunvyvHkp6lNe7x0c=
2,2,27U27nZ4xNoBa6rhJXEGsjJyghs=,vtL2mr9TlhrfhAws0PskYOe58p4=
2,0,27U27nZ4xNoBa6rhJXEGsjJyghs=,58QNhpCeXEENZC70gc2bHrMRVHA=
2,1,27U27nZ4xNoBa6rhJXEGsjJyghs=,58QNhpCeXEENZC70gc2bHrMRVHA=
2,3,27U27nZ4xNoBa6rhJXEGsjJyghs=,xiTHCqCBmbmBMcNj1C6hsaM5S3Y=
3,3,X6DyiKz9Afdp58w+TlwUhVSpF3A=,58QNhpCeXEENZC70gc2bHrMRVHA=
3,2,X6DyiKz9Afdp58w+TlwUhVSpF3A=,g3XyOTuAOomAZn8sosGuwT4TWBo=
3,1,X6DyiKz9Afdp58w+TlwUhVSpF3A=,xiTHCqCBmbmBMcNj1C6hsaM5S3Y=
3,0,X6DyiKz9Afdp58w+TlwUhVSpF3A=,xiTHCqCBmbmBMcNj1C6hsaM5S3Y=
4,2,X6DyiKz9Afdp58w+TlwUhVSpF3A=,xiTHCqCBmbmBMcNj1C6hsaM5S3Y=
4,3,X6DyiKz9Afdp58w+TlwUhVSpF3A=,58QNhpCeXEENZC70gc2bHrMRVHA=
14,30,X6DyiKz9Afdp58w+TlwUhVSpF3A=,6BBvSUY3qDl5pwDy1XzOa291Qok=
14,31,X6DyiKz9Afdp58w+TlwUhVSpF3A=,ImL0cBtxJ77cze7H0oJJ2pvoFPA=
