4,-2,X6DyiKz9Afdp58w+TlwUhVSpF3A=,6/XKuybmRL6cgPoC/Q5pOXlKmc4=
3,-2,X6DyiKz9Afdp58w+TlwUhVSpF3A=,37aGYqeCywVdXSmEshTpswKMU6o=
3,-3,X6DyiKz9Afdp58w+TlwUhVSpF3A=,37aGYqeCywVdXSmEshTpswKMU6o=
2,-2,X6DyiKz9Afdp58w+TlwUhVSpF3A=,kHikmjn/sP0t8qgeSpAAQJ02t2I=
2,-1,X6DyiKz9Afdp58w+TlwUhVSpF3A=,kHikmjn/sP0t8qgeSpAAQJ02t2I=
2,-4,X6DyiKz9Afdp58w+TlwUhVSpF3A=,37aGYqeCywVdXSmEshTpswKMU6o=
2,-3,X6DyiKz9Afdp58w+TlwUhVSpF3A=,kHikmjn/sP0t8qgeSpAAQJ02t2I=
1,-3,X6DyiKz9Afdp58w+TlwUhVSpF3A=,kHikmjn/sP0t8qgeSpAAQJ02t2I=
1,-1,X6DyiKz9Afdp58w+TlwUhVSpF3A=,kHikmjn/sP0t8qgeSpAAQJ02t2I=
1,-2,X6DyiKz9Afdp58w+TlwUhVSpF3A=,kHikmjn/sP0t8qgeSpAAQJ02t2I=
0,-3,X6DyiKz9Afdp58w+TlwUhVSpF3A=,aL30UIxPCsZXBG/g69r53CaZvDM=
0,-2,X6DyiKz9Afdp58w+TlwUhVSpF3A=,aL30UIxPCsZXBG/g69r53CaZvDM=
0,-1,X6DyiKz9Afdp58w+TlwUhVSpF3A=,aL30UIxPCsZXBG/g69r53CaZvDM=
0,-5,X6DyiKz9Afdp58w+TlwUhVSpF3A=,O8SguiaP1eEcsLd6C1qatkcux2g=
0,-4,X6DyiKz9Afdp58w+TlwUhVSpF3A=,6BBvSUY3qDl5pwDy1XzOa291Qok=
