0,0,6pikQzsiTPvyn5maNbJFdg57FRA=,GoShmC4eBxLaMOXYMLfNnamcogo=
0,1,6pikQzsiTPvyn5maNbJFdg57FRA=,RQw2dICEjM9Pzc/abeAy23Cl4hU=
0,2,6pikQzsiTPvyn5maNbJFdg57FRA=,XzpUmT4Rm0rDkq2C5wVQ6owGv58=
0,3,6pikQzsiTPvyn5maNbJFdg57FRA=,9aQHbhgop+Fr53faCwksi3txYbE=
0,4,6pikQzsiTPvyn5maNbJFdg57FRA=,rbQSWI0Z+P6/H33tCq9NwJ9syUM=
0,5,6pikQzsiTPvyn5maNbJFdg57FRA=,zO+ELmQT0tJVSl7Fe/H6S1Z0vH0=
1,1,AANLULGW2Wb4oPd7QeMZJfMSy/Q=,lu2WEFTgMN9X3Tx8FZ8LAlGI5lU=
1,0,AANLULGW2Wb4oPd7QeMZJfMSy/Q=,8zI6su35NMZF8/JJFREF90OErwo=
1,3,AANLULGW2Wb4oPd7QeMZJfMSy/Q=,yiQ69k7ETACmE1eGahPg/iGrWIg=
1,2,AANLULGW2Wb4oPd7QeMZJfMSy/Q=,4cy30CffOrrZLZ4ueNw8yOOyRy4=
1,5,AANLULGW2Wb4oPd7QeMZJfMSy/Q=,XQggaBvW666eT70P0TnONyJW880=
1,4,AANLULGW2Wb4oPd7QeMZJfMSy/Q=,R05O6ZfUDilGkffMd9LmPBnlkLk=
2,2,AANLULGW2Wb4oPd7QeMZJfMSy/Q=,FuTc6hl5V6uv2g9rr5VCGmMTkr0=
2,3,AANLULGW2Wb4oPd7QeMZJfMSy/Q=,/z4LzplPVsqCMqbvy2KQkUIB+gs=
2,0,AANLULGW2Wb4oPd7QeMZJfMSy/Q=,aPjk30mdQF4VKKix3bVdDtYcf90=
2,1,AANLULGW2Wb4oPd7QeMZJfMSy/Q=,Fk4jVCSv0QbiIPel1EXtdVMXy+A=
2,4,AANLULGW2Wb4oPd7QeMZJfMSy/Q=,AfVG+RSaY63a2AT9bwoFPmWJcZQ=
2,5,AANLULGW2Wb4oPd7QeMZJfMSy/Q=,N6ElK/P7Jl6cktxJNCgbUiP+D8w=
3,3,AANLULGW2Wb4oPd7QeMZJfMSy/Q=,7SY+5zKosth38bVMYZc2IMmhCJ0=
3,2,AANLULGW2Wb4oPd7QeMZJfMSy/Q=,jlaa27INNxAqumQ235CV6QnIs/c=
3,1,AANLULGW2Wb4oPd7QeMZJfMSy/Q=,bbpIus8xfuRvUtom7bHACrqJSEM=
3,0,AANLULGW2Wb4oPd7QeMZJfMSy/Q=,8+hCbXnXqqL7gcScT87v9Ss5+D8=
3,5,AANLULGW2Wb4oPd7QeMZJfMSy/Q=,YepgH4XHn6AkgUQ6QsxcjnIs0UI=
3,4,AANLULGW2Wb4oPd7QeMZJfMSy/Q=,yzyCvPkxQa56BACHmCOC//XC4uI=
4,4,AANLULGW2Wb4oPd7QeMZJfMSy/Q=,j5dGGWuL0LXlJK/kRf0XrrrOlTg=
4,5,DA1VAdzK/nf3plNpHAb1lskIo30=,Yeh9WlIvOQRBhouXyDbIPtE1Mbc=
4,0,DA1VAdzK/nf3plNpHAb1lskIo30=,4OpElSGyCUEgqW+GJN59RDZZ6Jw=
4,1,DA1VAdzK/nf3plNpHAb1lskIo30=,lwu4/+KoTVIGujJChSsm+2UQrfo=
4,2,DA1VAdzK/nf3plNpHAb1lskIo30=,2pzI0phy8xkfyUVumJNk68+XNjw=
4,3,DA1VAdzK/nf3plNpHAb1lskIo30=,km9MH2hIE8CAmNqg221LLOBrFuY=
5,5,DA1VAdzK/nf3plNpHAb1lskIo30=,MhM1MN6m1VzhLBWGp+SfOr3oKck=
5,4,DA1VAdzK/nf3plNpHAb1lskIo30=,u58RUgtO+PPcbH1L36M+qNdEBbU=
5,6,DA1VAdzK/nf3plNpHAb1lskIo30=,NkqTzhyQeAGTCBfJOdaTsCPICRg=
5,1,DA1VAdzK/nf3plNpHAb1lskIo30=,8K82/Xwvh7icK1bjh+lBdXBGKyo=
5,0,DA1VAdzK/nf3plNpHAb1lskIo30=,VuDJJjecdlpT3QVGHtKrv7vjYzs=
5,3,DA1VAdzK/nf3plNpHAb1lskIo30=,jBHCKSFzAisQRvHX+4Af79KqAe8=
5,2,DA1VAdzK/nf3plNpHAb1lskIo30=,jBHCKSFzAisQRvHX+4Af79KqAe8=
6,6,DA1VAdzK/nf3plNpHAb1lskIo30=,xyMR9UBHJRabr2kK6u3WSqvSfs0=
6,7,DA1VAdzK/nf3plNpHAb1lskIo30=,G8Okw7ObcQE0eB99gT8D/mLO6F4=
6,4,DA1VAdzK/nf3plNpHAb1lskIo30=,hKltVaYnQmEj5TgB/3ABHtG6LE4=
6,5,DA1VAdzK/nf3plNpHAb1lskIo30=,cmg6pSEeTFTOFGUvmcXnvH6GXL4=
6,2,DA1VAdzK/nf3plNpHAb1lskIo30=,N6ElK/P7Jl6cktxJNCgbUiP+D8w=
6,1,DA1VAdzK/nf3plNpHAb1lskIo30=,0QajxFLKf0MPojorTi/Tw/oNLJc=
7,7,DA1VAdzK/nf3plNpHAb1lskIo30=,+ckArUxhVH2nxcLpopGgFS0J8t8=
7,6,DA1VAdzK/nf3plNpHAb1lskIo30=,Du/xTgiBr/93uuCDYKEpRPTgNk0=
7,5,DA1VAdzK/nf3plNpHAb1lskIo30=,V/XjdHrrHgLK9dHXZG0ksV17Ojg=
8,5,DA1VAdzK/nf3plNpHAb1lskIo30=,f2r/YLAiiJF03Su8jUAT768UCuc=
8,6,DA1VAdzK/nf3plNpHAb1lskIo30=,f2r/YLAiiJF03Su8jUAT768UCuc=
8,7,DA1VAdzK/nf3plNpHAb1lskIo30=,f2r/YLAiiJF03Su8jUAT768UCuc=
9,7,DA1VAdzK/nf3plNpHAb1lskIo30=,f2r/YLAiiJF03Su8jUAT768UCuc=
9,6,DA1VAdzK/nf3plNpHAb1lskIo30=,f2r/YLAiiJF03Su8jUAT768UCuc=
