9,-3,DA1VAdzK/nf3plNpHAb1lskIo30=,f2r/YLAiiJF03Su8jUAT768UCuc=
9,-4,DA1VAdzK/nf3plNpHAb1lskIo30=,f2r/YLAiiJF03Su8jUAT768UCuc=
6,-4,lkcBbiT7Nu8fNkmbeP6k5JwO5mM=,xrM3rwj4NgAoqp7XqOvnaXFvOdg=
6,-3,lkcBbiT7Nu8fNkmbeP6k5JwO5mM=,xrM3rwj4NgAoqp7XqOvnaXFvOdg=
6,-6,lkcBbiT7Nu8fNkmbeP6k5JwO5mM=,VL5QL+zl46/H3INrc1/id3DishY=
6,-5,lkcBbiT7Nu8fNkmbeP6k5JwO5mM=,RCS84B8W+HyFMFtnF+IlrJYjJoQ=
5,-3,lkcBbiT7Nu8fNkmbeP6k5JwO5mM=,oexmc9oz/SqxssAddw4csVUznlU=
5,-4,lkcBbiT7Nu8fNkmbeP6k5JwO5mM=,5YKq1Ox9Y8QOFEDeHiDq3eRd6jY=
5,-1,lkcBbiT7Nu8fNkmbeP6k5JwO5mM=,wfJ3zjvIqF3KoBYTdq15CSgB1pI=
5,-2,lkcBbiT7Nu8fNkmbeP6k5JwO5mM=,4VuSnEOHcLE9xsdZN+gkQH+bkn4=
5,-7,lkcBbiT7Nu8fNkmbeP6k5JwO5mM=,1OJuKAmUO9nZdSGKPyuJVU0Qz34=
5,-5,lkcBbiT7Nu8fNkmbeP6k5JwO5mM=,xrM3rwj4NgAoqp7XqOvnaXFvOdg=
5,-6,lkcBbiT7Nu8fNkmbeP6k5JwO5mM=,xrM3rwj4NgAoqp7XqOvnaXFvOdg=
4,-4,lkcBbiT7Nu8fNkmbeP6k5JwO5mM=,DlBwjAsjSkQ0BODZQVO+BzgvxU4=
4,-3,lkcBbiT7Nu8fNkmbeP6k5JwO5mM=,WE/clHEUeEzIJaHo03REd1HM1Gs=
4,-2,lkcBbiT7Nu8fNkmbeP6k5JwO5mM=,kL8U/pNwxR+l4eGlqdYg7mSOYwc=
4,-1,lkcBbiT7Nu8fNkmbeP6k5JwO5mM=,O91nNKI9HU83GuNJa9nLXd4gLQo=
4,-7,lkcBbiT7Nu8fNkmbeP6k5JwO5mM=,8e0cz7DNovNmXlzYI+cvhDQ/f3E=
4,-6,lkcBbiT7Nu8fNkmbeP6k5JwO5mM=,/o4fE3PPt5s91eGNA9g197gufSc=
4,-5,lkcBbiT7Nu8fNkmbeP6k5JwO5mM=,xrM3rwj4NgAoqp7XqOvnaXFvOdg=
3,-5,lkcBbiT7Nu8fNkmbeP6k5JwO5mM=,7q8DYfLALlKOsBhqo7ZcCNKGAlo=
3,-6,lkcBbiT7Nu8fNkmbeP6k5JwO5mM=,fM2AAMuxPcnmyrxW3IY+yL7H9Rw=
3,-1,lkcBbiT7Nu8fNkmbeP6k5JwO5mM=,XmIufz1LH43VtqDlNhT2VYtd2kI=
3,-2,lkcBbiT7Nu8fNkmbeP6k5JwO5mM=,DG4lG41aEwUTzo7jdKb5Br1BJT0=
3,-3,lkcBbiT7Nu8fNkmbeP6k5JwO5mM=,AWgLZ56wnFqgeTBItE9oXepu4qc=
3,-4,lkcBbiT7Nu8fNkmbeP6k5JwO5mM=,KCTHzpk/lNuA53ZzivIHa4wDCFg=
2,-6,lkcBbiT7Nu8fNkmbeP6k5JwO5mM=,/ilIPYWEhAHWh432yesNMwKjYFY=
2,-5,lkcBbiT7Nu8fNkmbeP6k5JwO5mM=,hDUWwS0yoa1MUEx3NXzpJ85PThw=
2,-2,lkcBbiT7Nu8fNkmbeP6k5JwO5mM=,i4gvmF782c4L7yfN3es++e8j/w4=
2,-1,lkcBbiT7Nu8fNkmbeP6k5JwO5mM=,xpnHOEoQIBD07dFMwAvLpB8jb2g=
2,-4,lkcBbiT7Nu8fNkmbeP6k5JwO5mM=,dVI1qZjpWoH1Rjf/SRz7Zu0RX3Q=
