-1,-1,AANLULGW2Wb4oPd7QeMZJfMSy/Q=,bSJXUiiieEdAp1QSMX3fEThs3bg=
-1,-2,AANLULGW2Wb4oPd7QeMZJfMSy/Q=,OnxlaYX/QwNtnaZgQwcGYl5zKXo=
-1,-3,AANLULGW2Wb4oPd7QeMZJfMSy/Q=,eKiwpIvizcD4V636cgqz11yGIsI=
-1,-4,AANLULGW2Wb4oPd7QeMZJfMSy/Q=,6HbPOWQYJbEIHmhjGH4MX0kk4Sw=
-1,-5,AANLULGW2Wb4oPd7QeMZJfMSy/Q=,Dm/m3CMUXojXXHyZ9DKdocYDH8Q=
-1,-6,AANLULGW2Wb4oPd7QeMZJfMSy/Q=,8RjC7FY5wc+lRXf9LR2qluyo9mI=
-1,-7,AANLULGW2Wb4oPd7QeMZJfMSy/Q=,C979CqywAEvEVrLCek6XddQUvNo=
-1,-8,AANLULGW2Wb4oPd7QeMZJfMSy/Q=,mqXKpbxIhKiLfD6qHBVODO81wBo=
-1,-9,AANLULGW2Wb4oPd7QeMZJfMSy/Q=,+w1ZIkGzQuB2YJs9E+piItrXFeE=
-1,-10,AANLULGW2Wb4oPd7QeMZJfMSy/Q=,yDEk4fFQlyTpFh+ax3LVXBQPO/c=
-2,-2,AANLULGW2Wb4oPd7QeMZJfMSy/Q=,xREL1XMZd0VUj5Lmrs/TmVzUhxw=
-2,-1,AANLULGW2Wb4oPd7QeMZJfMSy/Q=,nUibvoblt/yIy/IVGtf5ZyO0Afc=
-2,-4,AANLULGW2Wb4oPd7QeMZJfMSy/Q=,Om+hQCRpQkwre2Bx8s4Ao62Sh9s=
-2,-3,AANLULGW2Wb4oPd7QeMZJfMSy/Q=,cG52QPUY9nco5BNgQsT7O7+uj14=
-2,-6,AANLULGW2Wb4oPd7QeMZJfMSy/Q=,PUXnZy+wJjwONoYIBHd37qMAF/4=
-2,-5,AANLULGW2Wb4oPd7QeMZJfMSy/Q=,XC43gxyvstD/MnUDGdQSnC6L02s=
-2,-8,AANLULGW2Wb4oPd7QeMZJfMSy/Q=,9y15ENlkTe2aXxVQvxetu5pCzok=
-2,-7,AANLULGW2Wb4oPd7QeMZJfMSy/Q=,C5rt241KywNqh2PK46HxIVeX5pY=
-3,-3,AANLULGW2Wb4oPd7QeMZJfMSy/Q=,87L1K6LFXEoh/sZoxaKEEF2em9c=
-3,-4,AANLULGW2Wb4oPd7QeMZJfMSy/Q=,jXSKwOPoAzhoUVfgTrVxLtWFHV4=
-3,-1,AANLULGW2Wb4oPd7QeMZJfMSy/Q=,H2rXuRCjhf0s8t/CEzEJloYkiSM=
-3,-2,AANLULGW2Wb4oPd7QeMZJfMSy/Q=,YPD866pN8rXA0P2GSG5Ptkv2ro8=
-3,-7,AANLULGW2Wb4oPd7QeMZJfMSy/Q=,0d9xAblNDWLYBfmfEhKv0Cu4xNY=
-3,-8,AANLULGW2Wb4oPd7QeMZJfMSy/Q=,FLsf2wgn5idWh0fQycom/0fqhpA=
-3,-5,AANLULGW2Wb4oPd7QeMZJfMSy/Q=,/HtplyZXlOk+WeL9ZwTq4PSlZ+g=
-3,-6,AANLULGW2Wb4oPd7QeMZJfMSy/Q=,tLos8NAzz5tMV8ApqN9C3n+BX7Y=
-4,-4,AANLULGW2Wb4oPd7QeMZJfMSy/Q=,4Q41FchQ2Xeq6RP647mZGSvZils=
-4,-3,DA1VAdzK/nf3plNpHAb1lskIo30=,BnyIsl2MbOk81R4j3WnITgzb2F8=
-4,-2,DA1VAdzK/nf3plNpHAb1lskIo30=,3VIo0jiF/YQYyJNZ9HO2IwKyBks=
-4,-1,DA1VAdzK/nf3plNpHAb1lskIo30=,pX36OvMpkDZCNZKP1NdRlrDaJkY=
-4,-8,DA1VAdzK/nf3plNpHAb1lskIo30=,xmtPDCSOSK492HJH7uXbDq+MRT4=
-4,-7,DA1VAdzK/nf3plNpHAb1lskIo30=,uE2Uuj/moH/cvttLuQv/ChgmSmM=
-4,-6,DA1VAdzK/nf3plNpHAb1lskIo30=,BKjyYhOxwg8Gio/BYXFUupTmLX4=
-4,-5,DA1VAdzK/nf3plNpHAb1lskIo30=,vvSB5SFp9Jlm5b//FVHrb5akVPU=
-4,-9,DA1VAdzK/nf3plNpHAb1lskIo30=,xmtPDCSOSK492HJH7uXbDq+MRT4=
-5,-5,DA1VAdzK/nf3plNpHAb1lskIo30=,N6gZliQzKfO1LhJ75Y4KAPH3HbY=
-5,-6,DA1VAdzK/nf3plNpHAb1lskIo30=,00hhE4bLRPn1hvesDsM5eF7c3Bo=
-5,-7,DA1VAdzK/nf3plNpHAb1lskIo30=,G47l6ZMlHkluFiOh2YEUJSSZPUQ=
-5,-8,DA1VAdzK/nf3plNpHAb1lskIo30=,28rfosz4tjP0xuinhNZg/SQJKvE=
-5,-1,DA1VAdzK/nf3plNpHAb1lskIo30=,pX36OvMpkDZCNZKP1NdRlrDaJkY=
-5,-2,DA1VAdzK/nf3plNpHAb1lskIo30=,pX36OvMpkDZCNZKP1NdRlrDaJkY=
-5,-3,DA1VAdzK/nf3plNpHAb1lskIo30=,Qwi81BZGX/unxXxJgGOcLatJs98=
-5,-4,DA1VAdzK/nf3plNpHAb1lskIo30=,LGcOv48h4egGoXd/ItNRasumqiw=
-5,-9,DA1VAdzK/nf3plNpHAb1lskIo30=,xmtPDCSOSK492HJH7uXbDq+MRT4=
-6,-6,DA1VAdzK/nf3plNpHAb1lskIo30=,G47l6ZMlHkluFiOh2YEUJSSZPUQ=
-6,-5,DA1VAdzK/nf3plNpHAb1lskIo30=,RRdriM5NCOOjyNxEXY2rmyDciEo=
-6,-8,DA1VAdzK/nf3plNpHAb1lskIo30=,28rfosz4tjP0xuinhNZg/SQJKvE=
-6,-7,DA1VAdzK/nf3plNpHAb1lskIo30=,sknOqQdVg2rSShpsX5JUE+GVIdM=
-6,-2,DA1VAdzK/nf3plNpHAb1lskIo30=,IilGusoPaFXx9ot9hbDrS5zLaS8=
